"","12884","12890","13343","13355","13580","17221","17222","19767","19768","19769","19794","19795","19796","19857","19858","19859","19860","19861","19862","19866","19867","19868","19869","19870","19871","20330","20331","20332","20339","20340","20341","23499","23501","23505","23507","23930","24526","24529","24570","24571","24573","24576","24577","24579","24582","24583","24585","24588","24589","24591","24594","24595","24597","24600","24601","24603","24606","24607","24609","24751"
"12884",1,0.913000663905288,0.826487228688123,0.814269823409073,0.317571611446213,-0.249898799125031,0.44122418653145,0.598240319795963,0.696233244614318,0.744725197016724,0.0880295035942796,0.633747781327989,0.582633824868492,0.613379394366516,0.609218676739684,0.396194020353856,0.707189037078077,0.441840845028899,0.340948017338139,0.913631243208559,0.806695487601401,0.78593363987293,0.658727684525401,0.477967213161454,0.246994245429762,0.496591098820429,0.289723619670226,0.531450588449588,0.260548564635126,0.451367451671534,0.63533497543381,0.678815200069202,-0.0405141775994963,0.535285263982339,0.678203051925928,0.632899170107337,0.845948693665212,0.688878866663708,0.650703741528786,0.771072202991209,0.722259615050431,0.86109892694596,0.840891169295403,0.79106512412206,0.796835429160087,0.409667232423473,0.517471899161483,0.687040229509057,0.785879026258869,0.595316248356164,0.769126084498414,0.851722148848499,0.83661585573796,0.351043634367918,0.632526817652674,0.398368905346871,0.708694085767153,0.70742510103689,0.534815769790205,0.689467010005808
"12890",0.913000663905288,1,0.756731080989203,0.774932621633657,0.395553081949907,-0.265785530533178,0.36957768462137,0.582421496114982,0.624560186876226,0.715691630381342,0.113240366259222,0.674404815773717,0.590157808846563,0.650019029442561,0.655721639341698,0.387722958689523,0.694133018223195,0.464065514042584,0.415713844445093,0.87333911376102,0.758396374823025,0.773871226874796,0.674508225010506,0.535496800440869,0.308011297605099,0.411358737694254,0.279051350663401,0.476155085233838,0.25029428957187,0.427679556706123,0.572461893956509,0.589728143590746,-0.0173601308894716,0.540646197227085,0.65827661938352,0.692335467807402,0.874409159038228,0.630132397069072,0.698291386261736,0.781106672367757,0.660567671351547,0.782003906622095,0.857202724071107,0.795024633358932,0.710394298179997,0.251382977373656,0.446320630059861,0.596256949258476,0.756909899496429,0.63454947239505,0.742355110007424,0.794525972341525,0.803731697913935,-0.0266769847244144,0.473532446322228,0.473478007577893,0.580784015919068,0.602968952338017,0.48698438002699,0.649169855574091
"13343",0.826487228688123,0.756731080989203,1,0.931880957340438,0.529876485864998,-0.2757838886997,0.52664610354938,0.623793270625615,0.523488463597695,0.700539633561627,0.209704820460987,0.561490371087416,0.499029486169934,0.716024694524565,0.640725324396927,0.476425539616779,0.680303162290743,0.511104217752645,0.387426323039357,0.762976324182624,0.65664556298502,0.68797950831562,0.638444644944323,0.487255851832967,0.220668457544859,0.411782159391041,0.327752114280618,0.501406643885942,0.293200989859502,0.357538500074013,0.486530476664304,0.515478293438346,-0.0845433962692628,0.504164365216974,0.502327612198991,0.753789755703998,0.78719223542391,0.66903107763571,0.587919266606716,0.683323216336876,0.624104493548599,0.788133935365457,0.718046784990694,0.675000381634237,0.808015770543093,0.466704377058707,0.689023970612413,0.682269728973763,0.67880724680288,0.679045751969404,0.64715304532648,0.759234435405692,0.654916184460018,0.22395939509052,0.349072376696731,0.169446291530563,0.518985984046824,0.56834413612555,0.552264485894417,0.695626642857557
"13355",0.814269823409073,0.774932621633657,0.931880957340438,1,0.71699187629687,-0.273810015240392,0.536528866335485,0.664373272377023,0.660107368644964,0.754334941200207,0.129493750354509,0.635768251766149,0.543388639575804,0.690641434979881,0.609276015662309,0.489209965481299,0.677468705243038,0.478032044119939,0.409005719419372,0.763025916700428,0.680884245933155,0.649436712179433,0.619965676321232,0.553429760107429,0.296035551197237,0.462167434187325,0.439129855466757,0.518174649540849,0.312912474133408,0.379368687209572,0.459807135741176,0.621286143753767,0.036877188754599,0.514460615163184,0.627700447857863,0.747381018454889,0.839685073868456,0.693695707123592,0.633882094841151,0.716419053092942,0.613511726851278,0.763985288288776,0.776443117648832,0.718225591077372,0.827379510919499,0.505394519282307,0.69077325460384,0.702442301291419,0.779860120320872,0.735730588583494,0.745069485673343,0.843785126109029,0.77945909473366,0.124970824261776,0.457111644358548,0.245067087474795,0.627047321402028,0.662962045929518,0.608211711960026,0.742299182291062
"13580",0.317571611446213,0.395553081949907,0.529876485864998,0.71699187629687,1,0.0451389813166234,-0.00294755579031053,0.235326388895609,0.311595746948467,0.389066885776207,0.323359088041606,0.535959436721861,0.212153422317374,0.417429911847811,0.308300679847271,0.332783915275927,0.456590470210978,0.525437773676425,0.450444099447431,0.283134271118335,0.442476644744197,0.52951221045038,0.569147847680277,0.460129347196914,0.42279383527981,0.390147141785444,0.299164768880354,0.437741962631549,0.429595499076299,0.441991648672232,0.496562713044997,0.28072526242465,0.236761923204863,0.361385180166347,0.400857046836525,0.393132128779811,0.339507898598953,0.0942478951079868,0.27381849242948,0.168684082530597,0.204730993805579,-0.0560594058418433,0.126233971078212,0.0709107166088599,-0.226537677437344,-0.296785202221093,-0.336846561836545,0.135323866147009,-0.0654402522392434,-0.127054460846131,-0.208235486023848,0.267631185632716,0.334951583708603,-0.0566009318776797,0.304575368907642,0.289814171597469,0.304913842398552,0.110891015143235,0.0937299013121368,0.4645462818339
"17221",-0.249898799125031,-0.265785530533178,-0.2757838886997,-0.273810015240392,0.0451389813166234,1,0.00143091497478471,-0.0748319198516518,0.0488864008716962,-0.159366931250442,-0.0791481198680248,-0.353376793995948,-0.366121660728981,-0.138574889808034,-0.280860949928799,-0.126887966110659,-0.282444544957977,-0.144663227399216,-0.0620231294823237,-0.278233661844594,-0.253865940773037,-0.124516058601916,-0.216316938757301,-0.190715971238958,0.081970228017379,-0.170116311024663,-0.0402831032049125,-0.258881635635254,-0.159565351888077,-0.0249227384300493,-0.133671053183485,-0.0694150865951105,0.314722667069298,0.163306227579236,0.0662222390891327,-0.460260546413084,-0.17630102319733,-0.193470206920127,0.00456843771895714,-0.0597305972092603,-0.0859940260805009,-0.248188481611572,-0.235296277977036,-0.278594077835335,-0.234272218685518,-0.244581327299116,-0.300766527690588,-0.0945066671613166,-0.306544321180292,-0.323345763556927,-0.204137178955006,-0.252639732226038,-0.331073180238709,0.406210440154827,0.305955686942551,0.115775113347086,-0.105173877420257,0.156004411848201,0.0288885562749137,-0.278196099154275
"17222",0.44122418653145,0.36957768462137,0.52664610354938,0.536528866335485,-0.00294755579031053,0.00143091497478471,1,0.766868652744386,0.768989881992865,0.732617072487104,0.184996270515049,0.318757031870974,0.396364517190539,0.610905609748615,0.383370803862186,0.40234020969136,0.200997228088847,0.185790096117227,0.169802367305594,0.367188632392292,0.459190955424959,0.293448943636766,0.625695149878623,0.645481427795011,0.376823694146052,0.526251709037937,0.311446953447839,0.533658427901438,0.411372520110037,0.47478902796099,0.494305846599828,0.709209933316201,0.176790410904245,0.696302278596785,0.692991831499118,0.582611767343206,0.658046289576603,0.492093578177484,0.491341678219171,0.730816742824059,0.718944797448369,0.465409782922375,0.559228855641813,0.479253109388238,0.619953942754323,0.694685549699397,0.671277900280612,0.687711315063988,0.573105254972675,0.616586335658665,0.595713556101114,0.703160479295222,0.489829138107548,0.78145250500204,0.786949582132174,0.532832937677232,0.742302645683922,0.730643022474579,0.71162006743358,0.706204328597347
"19767",0.598240319795963,0.582421496114982,0.623793270625615,0.664373272377023,0.235326388895609,-0.0748319198516518,0.766868652744386,1,0.948545869920931,0.928215071202583,-0.0371491004446092,0.484283301176523,0.480806327553411,0.7572968333599,0.528721675434796,0.641856865705695,0.421120041697703,0.433926726234439,0.423454262099168,0.638013967027259,0.526097877670788,0.450830275849457,0.751348752544465,0.829991000653654,0.724101754813228,0.782944718395534,0.61477193345492,0.768405789233014,0.549488490403728,0.745830640408751,0.684185252594499,0.851107361966211,0.427046910218446,0.85720929151247,0.839478666857,0.775893772731601,0.777865770685249,0.77114438539125,0.767079174564069,0.872012273752476,0.902639936654593,0.443317171353903,0.661236291437405,0.520370915816027,0.489372553649484,0.308677664512465,0.32080450478066,0.880399360531631,0.649481689744888,0.646017451314001,0.562260800563082,0.801478819060658,0.578781670748126,0.488707738224026,0.744266080881123,0.446349464364919,0.876587539891798,0.873279767654976,0.882294893416541,0.777099971066564
"19768",0.696233244614318,0.624560186876226,0.523488463597695,0.660107368644964,0.311595746948467,0.0488864008716962,0.768989881992865,0.948545869920931,1,0.962318692493018,-0.0012761294357066,0.533544310312209,0.41332704339039,0.760559249645479,0.510306754517928,0.678652031345307,0.333764903124213,0.38792243691236,0.496133592542245,0.662965363390174,0.584622249919387,0.479897996702475,0.708966638575047,0.813833204605765,0.779710906647919,0.845722456080828,0.659347202148746,0.805735035145567,0.583547513638818,0.741241923200985,0.653831440036773,0.796864482631083,0.57592933395146,0.789669621604067,0.778813262457826,0.798566255182057,0.798289040102364,0.729519268628091,0.70956152519767,0.881423449072076,0.894161408708197,0.221247548028953,0.658735800561958,0.30393179861078,0.303901756408894,0.114036595444952,0.052894538299327,0.84185202037713,0.570085701802504,0.513787809348184,0.46251530184977,0.834264996569164,0.642616296070079,0.356366890144328,0.67084093119623,0.459790510930349,0.813169298779135,0.770307064097344,0.814903635010033,0.759051855933544
"19769",0.744725197016724,0.715691630381342,0.700539633561627,0.754334941200207,0.389066885776207,-0.159366931250442,0.732617072487104,0.928215071202583,0.962318692493018,1,0.019274180298652,0.635293200009534,0.572206632719919,0.801981791543791,0.649722113765843,0.667725711167743,0.54559207479118,0.477847321594313,0.483939226223612,0.777185467196836,0.686280090380014,0.583771538240721,0.806029223090403,0.817464343884188,0.655906824629938,0.790812348313494,0.605717339948486,0.762932346083451,0.478695528299825,0.690933079439373,0.719838561459355,0.853731557695637,0.328486559671479,0.791059337296613,0.789421897210421,0.816100765062196,0.888082093962646,0.821252100109476,0.832469457922154,0.949321505652482,0.954648059557388,0.540683049462996,0.750461582121725,0.660697791876831,0.540441780775496,0.260826233858492,0.288692346949463,0.900544760203844,0.749684396739336,0.712386290236775,0.628037605763192,0.900772808068523,0.733654775449437,0.292163302291421,0.708165606717744,0.59001430259432,0.823447556580566,0.816284430082599,0.776925206651176,0.886299963674519
"19794",0.0880295035942796,0.113240366259222,0.209704820460987,0.129493750354509,0.323359088041606,-0.0791481198680248,0.184996270515049,-0.0371491004446092,-0.0012761294357066,0.019274180298652,1,0.423891104251678,0.383505538177886,0.156207668640023,0.209063954856875,0.0822413634064519,0.217074845083721,0.276916798715126,0.218363285534408,0.151511706555341,0.2347069070644,0.208398306035804,0.228344360428165,0.224490688803734,0.104240410574116,0.247142455532257,0.0578638536717915,0.186891908492131,0.268239983757661,0.234433530474134,0.268783703510771,0.00389928997811609,-0.070133517314893,0.174468737345234,0.0927166454754395,0.121081421719897,0.200647428936288,-0.0797288981184929,-0.0169060622520263,0.214571281967211,0.0745281396488895,0.165629883021483,0.136964443091316,0.114535006724291,0.0960585690066862,-0.0242817611395276,0.082761673523829,0.0520559538855104,0.122422266443943,0.125929310444818,0.143221085580962,0.164200830376245,0.191338588049721,-0.396325260343706,-0.000451723885241089,0.236796585366693,0.0625105334016304,-0.0278741421483406,0.0484990388933155,0.0639023992729053
"19795",0.633747781327989,0.674404815773717,0.561490371087416,0.635768251766149,0.535959436721861,-0.353376793995948,0.318757031870974,0.484283301176523,0.533544310312209,0.635293200009534,0.423891104251678,1,0.746858329672925,0.513968040377466,0.599368001378811,0.416032260123609,0.560862199943703,0.458341096896111,0.407725808043373,0.675116865799853,0.758887295532749,0.707458915349673,0.555023088187796,0.49706683094668,0.342757851351047,0.535712397951968,0.293257037182702,0.506609241621301,0.386696539288122,0.471862853188117,0.55153130024006,0.488729487334151,0.0484181145001203,0.422697174068021,0.476098901832053,0.561333271883927,0.549161970951042,0.460166117205833,0.543418170718978,0.52440037291382,0.508434842901548,0.536098845380109,0.559313263983867,0.5355687074085,0.446765989831325,0.127450689485522,0.268973442787688,0.548806862752851,0.643672704572475,0.478137836706106,0.486541392075079,0.550361768144657,0.569672141640792,-0.332551061439288,0.182293162459321,0.308241644821501,0.385147440403135,0.316689877882384,0.38208617305991,0.402265622507285
"19796",0.582633824868492,0.590157808846563,0.499029486169934,0.543388639575804,0.212153422317374,-0.366121660728981,0.396364517190539,0.480806327553411,0.41332704339039,0.572206632719919,0.383505538177886,0.746858329672925,1,0.522290511803489,0.594716924903687,0.50389872223757,0.542381824237261,0.511345298182694,0.503097147398929,0.638828176749455,0.661749685563724,0.64488421185172,0.615016921754344,0.579577480774749,0.340945905464761,0.556800201027282,0.359312784510714,0.52625074232737,0.45295944400133,0.501155788594089,0.555043422535316,0.6012961174937,-0.0368627777428004,0.450196585789311,0.419111115214939,0.578135121277023,0.586355189194044,0.415981737499053,0.602784331488281,0.569640117875952,0.541890903815665,0.526394354097809,0.569995780887894,0.547345821317779,0.582211338767908,0.283508484537817,0.45045104350781,0.507785661555308,0.621496265219078,0.583438986995521,0.56985083936331,0.588924948375511,0.579140908241535,-0.280568437814267,0.0836937293317358,0.346050107312481,0.442816114360556,0.37650820971887,0.458252166785353,0.382186297373162
"19857",0.613379394366516,0.650019029442561,0.716024694524565,0.690641434979881,0.417429911847811,-0.138574889808034,0.610905609748615,0.7572968333599,0.760559249645479,0.801981791543791,0.156207668640023,0.513968040377466,0.522290511803489,1,0.825252335378362,0.847463845782428,0.652871857363971,0.674100678261961,0.78035077612038,0.675237171882883,0.608195857743556,0.521805902502947,0.723156635325153,0.706400782936512,0.600120591012065,0.6754876105737,0.590998153325977,0.6977165411426,0.48659156792163,0.664126156207368,0.688203577956804,0.693703963343358,0.303361740712338,0.740406284240078,0.705235546583432,0.724927873034062,0.796189500738727,0.720034670928866,0.686514768175124,0.799264371977739,0.793215533204574,0.477667336575661,0.642757040545268,0.529723343681873,0.489312132425246,0.210110336486992,0.29885432351356,0.735960401425754,0.630163335290755,0.60057570327134,0.526070990039005,0.778814781729086,0.6338407350462,0.299379969271658,0.629565271059014,0.656606511742352,0.727209632954025,0.735975164511313,0.75937507250938,0.713153612775761
"19858",0.609218676739684,0.655721639341698,0.640725324396927,0.609276015662309,0.308300679847271,-0.280860949928799,0.383370803862186,0.528721675434796,0.510306754517928,0.649722113765843,0.209063954856875,0.599368001378811,0.594716924903687,0.825252335378362,1,0.798606957408104,0.821171102476057,0.856976160268377,0.777882785362413,0.658668581260077,0.636298277096875,0.532469923502926,0.624293042618632,0.515366371037039,0.36115537441373,0.539108929482897,0.370296129067859,0.60243428450642,0.348472528828474,0.430833751168468,0.541133282037498,0.429105069784485,-0.0952800452164673,0.521393745111052,0.393131217860075,0.656587383777908,0.65648125029317,0.535594371347062,0.5515061098772,0.642684029426706,0.623116870381242,0.548458787796245,0.629654819653997,0.57118345923509,0.491692411372564,0.169867902824538,0.351221815634247,0.538873732196522,0.610730227191066,0.587708310037011,0.539910567335908,0.660911561880923,0.646670246967297,-0.327255692896383,-0.00570419725595327,0.317813342128691,0.452537022260165,0.401451875260083,0.440275975817624,0.557777098499393
"19859",0.396194020353856,0.387722958689523,0.476425539616779,0.489209965481299,0.332783915275927,-0.126887966110659,0.40234020969136,0.641856865705695,0.678652031345307,0.667725711167743,0.0822413634064519,0.416032260123609,0.50389872223757,0.847463845782428,0.798606957408104,1,0.527289006326054,0.754055137639387,0.802158000297117,0.428542288112725,0.327030083132097,0.291593438423693,0.519672113700936,0.593110329314436,0.494792633677106,0.589354914373375,0.401942884552519,0.622844632908333,0.57250914002368,0.557396047922858,0.544696093013346,0.545972339023455,0.156986633816194,0.610201000677249,0.531297887309387,0.477869870821602,0.524249962618199,0.407059033788463,0.492317018281018,0.57094581867568,0.671008074238443,0.297211680658388,0.420672802410468,0.359447132798703,0.298069659601372,0.235145904161889,0.214849039446059,0.668112122762383,0.454379382740135,0.510642664890791,0.381420988125976,0.63353860932251,0.514904485672601,0.0464696567470931,0.358275634454916,0.510663256337119,0.677051566841745,0.617716817230119,0.639602459978018,0.505167865059199
"19860",0.707189037078077,0.694133018223195,0.680303162290743,0.677468705243038,0.456590470210978,-0.282444544957977,0.200997228088847,0.421120041697703,0.333764903124213,0.54559207479118,0.217074845083721,0.560862199943703,0.542381824237261,0.652871857363971,0.821171102476057,0.527289006326054,1,0.862485905352694,0.703648078585943,0.685717765957709,0.607254161677487,0.538406064669122,0.557047326537245,0.360314603673843,0.15543343827108,0.413559431632671,0.258679090961196,0.483511905174198,0.212039346062814,0.317338344773045,0.468618376887852,0.414509630575793,-0.215947317631165,0.393376900154269,0.350819206402475,0.584856166002212,0.647395262499473,0.436529967699521,0.459121737310376,0.538227647716536,0.456021902282134,0.662094233707717,0.662969720677445,0.697786503699058,0.58748794870454,0.0984472270564125,0.371962344082663,0.445184049591723,0.68212685401357,0.567530092909016,0.554471256898733,0.643608049484983,0.700304078597983,-0.217448656068362,0.0650029068739752,0.224542020316779,0.331700912478086,0.356099585651598,0.344407919790068,0.499692990267587
"19861",0.441840845028899,0.464065514042584,0.511104217752645,0.478032044119939,0.525437773676425,-0.144663227399216,0.185790096117227,0.433926726234439,0.38792243691236,0.477847321594313,0.276916798715126,0.458341096896111,0.511345298182694,0.674100678261961,0.856976160268377,0.754055137639387,0.862485905352694,1,0.895334993060471,0.464782823839191,0.387343567850438,0.364077415966078,0.529907779275495,0.443600314876647,0.262175707715702,0.444791002806059,0.270273566662691,0.504833522838849,0.399256018852556,0.40310860255724,0.475643418322671,0.370226121946686,-0.153558511316575,0.44234228373737,0.342940503855546,0.528112225307104,0.551674499823916,0.261514040806782,0.434308306853903,0.5222317224716,0.462047698610494,0.43907787892411,0.522004183300427,0.523110076219561,0.38304100778781,0.0883897475852903,0.256113792629774,0.403176818973202,0.484639334304492,0.539721682492012,0.457944119385948,0.576716556225083,0.596661001278447,-0.280582948870298,0.0816666088152549,0.381047886045151,0.428385814732566,0.38039986297358,0.375599564460045,0.398507687170699
"19862",0.340948017338139,0.415713844445093,0.387426323039357,0.409005719419372,0.450444099447431,-0.0620231294823237,0.169802367305594,0.423454262099168,0.496133592542245,0.483939226223612,0.218363285534408,0.407725808043373,0.503097147398929,0.78035077612038,0.777882785362413,0.802158000297117,0.703648078585943,0.895334993060471,1,0.418421548905685,0.348708117252309,0.328302812469768,0.553815306251409,0.533372348408974,0.402198428543873,0.498507451330263,0.428294709952484,0.525588375212431,0.478157758090154,0.501111711923352,0.538879284946841,0.382990301897189,0.0323877668945262,0.505902804691877,0.409111100019929,0.45186984387842,0.528046342348718,0.325823462116642,0.455549828198223,0.538185016534018,0.520648063834835,0.323490892398015,0.426932892807586,0.344455425721207,0.264756693259628,0.0639491282829023,0.193218251557532,0.403617001033199,0.424765463771327,0.448201562016072,0.367649320920456,0.491580807830946,0.451813758315336,-0.111718762296059,0.262529671572935,0.478992655335543,0.395094834008265,0.410328886418707,0.437596511004853,0.328802047436627
