"","12884","12890","13343","13355","13580","17221","17222","19767","19768","19769","19794","19795","19796","19857","19858","19859","19860","19861","19862","19866","19867","19868","19869","19870","19871","20330","20331","20332","20339","20340","20341","23499","23501","23505","23507","23930","24526","24529","24570","24571","24573","24576","24577","24579","24582","24583","24585","24588","24589","24591","24594","24595","24597","24600","24601","24603","24606","24607","24609","24751"
"19866",0.913631243208559,0.87333911376102,0.762976324182624,0.763025916700428,0.283134271118335,-0.278233661844594,0.367188632392292,0.638013967027259,0.662965363390174,0.777185467196836,0.151511706555341,0.675116865799853,0.638828176749455,0.675237171882883,0.658668581260077,0.428542288112725,0.685717765957709,0.464782823839191,0.418421548905685,1,0.863052258530321,0.842470723052434,0.7092792684855,0.595099981805356,0.420095719550857,0.625760022324898,0.450676421193007,0.60627850243536,0.335221024593986,0.571538003972129,0.674660007736282,0.768062043366676,0.10197278229172,0.635488288875514,0.722856076456171,0.711901723583888,0.891503087472914,0.732397298039094,0.722174049697027,0.773506076487716,0.730152454699324,0.726839297310206,0.769496307832967,0.690416496468766,0.649199894035396,0.195952201246778,0.36348313505513,0.71720761800557,0.787290222890415,0.564178567697361,0.732569257608766,0.798972775339166,0.786093096589413,0.196355316315782,0.629426662512015,0.618759227595736,0.724599649072599,0.726512540328141,0.60620631227022,0.653918171033389
"19867",0.806695487601401,0.758396374823025,0.65664556298502,0.680884245933155,0.442476644744197,-0.253865940773037,0.459190955424959,0.526097877670788,0.584622249919387,0.686280090380014,0.2347069070644,0.758887295532749,0.661749685563724,0.608195857743556,0.636298277096875,0.327030083132097,0.607254161677487,0.387343567850438,0.348708117252309,0.863052258530321,1,0.874848107132752,0.694580428943771,0.555809652494998,0.411468026781045,0.616726254990633,0.369107581493433,0.567876848745103,0.359829490322988,0.529733545638896,0.598983102909629,0.636702368522447,0.111670591304185,0.471503644817694,0.570701519208771,0.6646690063148,0.782909888350253,0.612683232269207,0.643517444280652,0.66239767436079,0.644936207858352,0.693192773267352,0.696090419849768,0.609053473837703,0.579574256301677,0.193041271911244,0.341262222061785,0.561426608739813,0.697778038238099,0.497552267209602,0.648848838057297,0.661190004493631,0.687914820333794,-0.0432552564830976,0.196538789450742,0.232819279326815,0.556635821573299,0.494204165821592,0.464186306969528,0.573472238620124
"19868",0.78593363987293,0.773871226874796,0.68797950831562,0.649436712179433,0.52951221045038,-0.124516058601916,0.293448943636766,0.450830275849457,0.479897996702475,0.583771538240721,0.208398306035804,0.707458915349673,0.64488421185172,0.521805902502947,0.532469923502926,0.291593438423693,0.538406064669122,0.364077415966078,0.328302812469768,0.842470723052434,0.874848107132752,1,0.645198327965573,0.523499237857958,0.37627011343125,0.545798037740075,0.318805979652189,0.463280445361758,0.334942947070465,0.51893606921836,0.57497511276448,0.583690594607566,0.110713509139789,0.496252188494514,0.539038256707187,0.558965806608065,0.761473894990783,0.519092763273833,0.628097677967997,0.648114081640301,0.59774454389125,0.713742899615247,0.706527869537834,0.585807065702004,0.534105363960704,0.175088755878582,0.296959369553874,0.530656947546999,0.644652216272093,0.442271415690005,0.649386333490713,0.607631334360916,0.610536889418613,0.141589651529156,0.497959806821192,0.512465525693437,0.563096278898054,0.54025162027828,0.45551581791982,0.506426663783637
"19869",0.658727684525401,0.674508225010506,0.638444644944323,0.619965676321232,0.569147847680277,-0.216316938757301,0.625695149878623,0.751348752544465,0.708966638575047,0.806029223090403,0.228344360428165,0.555023088187796,0.615016921754344,0.723156635325153,0.624293042618632,0.519672113700936,0.557047326537245,0.529907779275495,0.553815306251409,0.7092792684855,0.694580428943771,0.645198327965573,1,0.899896341279003,0.679574948477008,0.702629306404094,0.600571206052045,0.731756628270276,0.49331652527723,0.647604606460879,0.700812598460798,0.723027221053595,0.242989490215958,0.670072219482443,0.684001310123626,0.811949879263936,0.811757849130532,0.721910730800267,0.716082273159263,0.817742579914255,0.797519829040675,0.581488417196126,0.748620313828043,0.654447949704647,0.510326580798693,0.249696050750602,0.38074236201421,0.719598233755163,0.697701282150564,0.675168440474919,0.693330521795498,0.724430553938675,0.631046854438719,0.0928624778535431,0.552491498952282,0.593809261462255,0.700758535659923,0.711527041637855,0.664244352125426,0.754010876745859
"19870",0.477967213161454,0.535496800440869,0.487255851832967,0.553429760107429,0.460129347196914,-0.190715971238958,0.645481427795011,0.829991000653654,0.813833204605765,0.817464343884188,0.224490688803734,0.49706683094668,0.579577480774749,0.706400782936512,0.515366371037039,0.593110329314436,0.360314603673843,0.443600314876647,0.533372348408974,0.595099981805356,0.555809652494998,0.523499237857958,0.899896341279003,1,0.868888668053427,0.817085340375412,0.734697772211121,0.801667923312014,0.643395949801709,0.760448830517758,0.679516335459076,0.794033712825258,0.419259208142641,0.830114363595327,0.82135558499786,0.737053578356503,0.771078761999088,0.68497775581099,0.689480237057158,0.804049212454958,0.804365350024233,0.431882424880292,0.602463154151227,0.487647559384765,0.394026919341492,0.292004114451492,0.30733492688177,0.793067605410162,0.601532051923992,0.632300655466,0.592712583182207,0.731988323492597,0.583306271040424,0.186634596994578,0.697333247568362,0.619136374085387,0.834758281214689,0.819595543805819,0.798458548101362,0.76858309844966
"19871",0.246994245429762,0.308011297605099,0.220668457544859,0.296035551197237,0.42279383527981,0.081970228017379,0.376823694146052,0.724101754813228,0.779710906647919,0.655906824629938,0.104240410574116,0.342757851351047,0.340945905464761,0.600120591012065,0.36115537441373,0.494792633677106,0.15543343827108,0.262175707715702,0.402198428543873,0.420095719550857,0.411468026781045,0.37627011343125,0.679574948477008,0.868888668053427,1,0.788161390548905,0.748854069504354,0.702849152917212,0.529951981186253,0.746839568914111,0.567421138861764,0.731314060229947,0.709887148606637,0.820826109821854,0.812373443874334,0.471895253202825,0.575956155238499,0.552045930470579,0.585755147591354,0.645083962956941,0.701464387218849,0.158401250812934,0.396509021059241,0.193442466530906,-0.0938305302560516,-0.110052395581075,-0.195841388478498,0.608159727001488,0.307335391535466,0.266293788380172,0.274873114146118,0.474662986856897,0.298877199661007,0.361619027562069,0.792370887648065,0.616951285479691,0.830845081739173,0.759037026872931,0.754531094081745,0.443383846435581
"20330",0.496591098820429,0.411358737694254,0.411782159391041,0.462167434187325,0.390147141785444,-0.170116311024663,0.526251709037937,0.782944718395534,0.845722456080828,0.790812348313494,0.247142455532257,0.535712397951968,0.556800201027282,0.6754876105737,0.539108929482897,0.589354914373375,0.413559431632671,0.444791002806059,0.498507451330263,0.625760022324898,0.616726254990633,0.545798037740075,0.702629306404094,0.817085340375412,0.788161390548905,1,0.870336551356675,0.958285102495158,0.566567601344735,0.700900621642004,0.688998624923716,0.747362756869472,0.461311473502139,0.77000303511278,0.699917390272535,0.633589780837433,0.677788572975987,0.66371590371525,0.621743200085305,0.789385513701758,0.796514419600059,0.360077046150199,0.518503547255964,0.383394990768334,0.309547092445406,0.052351975489997,0.0878120765122009,0.729154745535953,0.533296488844614,0.441676356391462,0.490672263198819,0.673027250858823,0.606749683836354,0.102537742787898,0.616870737792901,0.621444070512672,0.750002314831335,0.640919720919074,0.728301188748865,0.55248233904732
"20331",0.289723619670226,0.279051350663401,0.327752114280618,0.439129855466757,0.299164768880354,-0.0402831032049125,0.311446953447839,0.61477193345492,0.659347202148746,0.605717339948486,0.0578638536717915,0.293257037182702,0.359312784510714,0.590998153325977,0.370296129067859,0.401942884552519,0.258679090961196,0.270273566662691,0.428294709952484,0.450676421193007,0.369107581493433,0.318805979652189,0.600571206052045,0.734697772211121,0.748854069504354,0.870336551356675,1,0.831868979318674,0.414048975245612,0.530936945429447,0.448234304760717,0.653934887814343,0.427252062951337,0.681847676582969,0.638946227016521,0.476645586111913,0.559759363281408,0.67061589301617,0.59130064916047,0.6664246815491,0.661168873070921,0.275892562678599,0.447646243615567,0.34141196156277,0.188195353923094,0.0827173571786363,0.0880060931552191,0.606742857729503,0.395891261221024,0.360981263947503,0.399446347830326,0.526175533104619,0.440063147815883,0.307915724716337,0.665887716533666,0.616878445409097,0.646654166776776,0.611210429864744,0.62613328397005,0.406580274263002
"20332",0.531450588449588,0.476155085233838,0.501406643885942,0.518174649540849,0.437741962631549,-0.258881635635254,0.533658427901438,0.768405789233014,0.805735035145567,0.762932346083451,0.186891908492131,0.506609241621301,0.52625074232737,0.6977165411426,0.60243428450642,0.622844632908333,0.483511905174198,0.504833522838849,0.525588375212431,0.60627850243536,0.567876848745103,0.463280445361758,0.731756628270276,0.801667923312014,0.702849152917212,0.958285102495158,0.831868979318674,1,0.603216198056941,0.658993395368888,0.684656705288399,0.727355047404598,0.32833986328235,0.73576056462713,0.697202444032263,0.698286567662494,0.699222797020339,0.727923304294672,0.619167971218929,0.761104785347671,0.80439268844806,0.449892689227682,0.554804363509831,0.503836956330116,0.463287881797471,0.204496835795369,0.299505778075477,0.75383792610641,0.547517608055636,0.564896202663646,0.545681092972202,0.730210457066583,0.694498826647687,0.0804635962038728,0.529899192143145,0.509278177971012,0.758963624777001,0.625521193348459,0.71912844741554,0.595050992637004
"20339",0.260548564635126,0.25029428957187,0.293200989859502,0.312912474133408,0.429595499076299,-0.159565351888077,0.411372520110037,0.549488490403728,0.583547513638818,0.478695528299825,0.268239983757661,0.386696539288122,0.45295944400133,0.48659156792163,0.348472528828474,0.57250914002368,0.212039346062814,0.399256018852556,0.478157758090154,0.335221024593986,0.359829490322988,0.334942947070465,0.49331652527723,0.643395949801709,0.529951981186253,0.566567601344735,0.414048975245612,0.603216198056941,1,0.862963161535973,0.834959619877066,0.472310382303861,0.254879963816003,0.57661529393842,0.585419530638332,0.384379354046152,0.499383705152983,0.39104532539674,0.37770989186679,0.571935986288217,0.582516334197052,0.257485883957928,0.354624609036633,0.2655978748077,0.310643981739214,0.359060937173715,0.299263565187116,0.52924337288982,0.32008049332416,0.495387152552713,0.373912902618016,0.495391750779439,0.342236907000226,0.0627342892733539,0.320408267949672,0.12670231493506,0.668293766989543,0.614831420209474,0.669267390694132,0.402621087848949
"20340",0.451367451671534,0.427679556706123,0.357538500074013,0.379368687209572,0.441991648672232,-0.0249227384300493,0.47478902796099,0.745830640408751,0.741241923200985,0.690933079439373,0.234433530474134,0.471862853188117,0.501155788594089,0.664126156207368,0.430833751168468,0.557396047922858,0.317338344773045,0.40310860255724,0.501111711923352,0.571538003972129,0.529733545638896,0.51893606921836,0.647604606460879,0.760448830517758,0.746839568914111,0.700900621642004,0.530936945429447,0.658993395368888,0.862963161535973,1,0.920998603190083,0.704161355830693,0.522655649781788,0.809530075277492,0.777579970176034,0.526287781751479,0.6130722710474,0.569565740125269,0.557162181050523,0.668398585299386,0.745364159469854,0.309120245758008,0.467900969200122,0.296487936291342,0.252884395917779,0.141997365067154,0.0788696795572153,0.676163739275115,0.412189251468624,0.420094916362525,0.369433169524281,0.54622203770451,0.347226368659023,0.28004286527142,0.584768542325729,0.343932001233154,0.790465132403386,0.749034794984246,0.795606703757145,0.55751162726315
"20341",0.63533497543381,0.572461893956509,0.486530476664304,0.459807135741176,0.496562713044997,-0.133671053183485,0.494305846599828,0.684185252594499,0.653831440036773,0.719838561459355,0.268783703510771,0.55153130024006,0.555043422535316,0.688203577956804,0.541133282037498,0.544696093013346,0.468618376887852,0.475643418322671,0.538879284946841,0.674660007736282,0.598983102909629,0.57497511276448,0.700812598460798,0.679516335459076,0.567421138861764,0.688998624923716,0.448234304760717,0.684656705288399,0.834959619877066,0.920998603190083,1,0.679408546979028,0.26315160286844,0.740952878704738,0.682097115875937,0.534313534130001,0.64452134343817,0.615621695850715,0.569670528554705,0.709959569660622,0.762988312884677,0.492506855407127,0.592447144466617,0.487708842469852,0.462995290525561,0.235919276848829,0.280605148660513,0.696808088245889,0.5442707374563,0.533070556309338,0.481019775151488,0.583488330337202,0.438130390256881,0.124652271241171,0.483568970765446,0.314589887136813,0.709181505755106,0.683695986085372,0.695827491576107,0.612259919921307
"23499",0.678815200069202,0.589728143590746,0.515478293438346,0.621286143753767,0.28072526242465,-0.0694150865951105,0.709209933316201,0.851107361966211,0.796864482631083,0.853731557695637,0.00389928997811609,0.488729487334151,0.6012961174937,0.693703963343358,0.429105069784485,0.545972339023455,0.414509630575793,0.370226121946686,0.382990301897189,0.768062043366676,0.636702368522447,0.583690594607566,0.723027221053595,0.794033712825258,0.731314060229947,0.747362756869472,0.653934887814343,0.727355047404598,0.472310382303861,0.704161355830693,0.679408546979028,1,0.595583429749706,0.8403762992797,0.899074651206474,0.726547679599158,0.82789246820581,0.761727298158663,0.770130351571796,0.821383885372998,0.834017484676024,0.43771083838343,0.631306595247076,0.494497046400039,0.354228695550378,0.0728202373868633,0.107045730821423,0.863592894446173,0.682580701874197,0.51263675067807,0.567493619518637,0.77145361037633,0.628141819836022,0.515030047996722,0.784732006029252,0.537279274957649,0.863893206787128,0.876535156892909,0.834025916686769,0.767557781910105
"23501",-0.0405141775994963,-0.0173601308894716,-0.0845433962692628,0.036877188754599,0.236761923204863,0.314722667069298,0.176790410904245,0.427046910218446,0.57592933395146,0.328486559671479,-0.070133517314893,0.0484181145001203,-0.0368627777428004,0.303361740712338,-0.0952800452164673,0.156986633816194,-0.215947317631165,-0.153558511316575,0.0323877668945262,0.10197278229172,0.111670591304185,0.110713509139789,0.242989490215958,0.419259208142641,0.709887148606637,0.461311473502139,0.427252062951337,0.32833986328235,0.254879963816003,0.522655649781788,0.26315160286844,0.595583429749706,1,0.620053349601708,0.657114203892671,0.0769846243189996,0.154890482207148,0.258995412417534,0.269634008867359,0.202473008466474,0.432326892064417,-0.206737416768221,-0.00591427845728251,-0.219965295332331,-0.305940400736962,-0.213191938683612,-0.388821250245651,0.381413933500203,-0.00471741201811731,-0.164712359853719,-0.0633137108463153,0.124726725952998,-0.0381730504803519,0.590192884270599,0.786053862617983,0.451624382803622,0.600795361394548,0.543906287223321,0.525930228395162,0.13211105046893
"23505",0.535285263982339,0.540646197227085,0.504164365216974,0.514460615163184,0.361385180166347,0.163306227579236,0.696302278596785,0.85720929151247,0.789669621604067,0.791059337296613,0.174468737345234,0.422697174068021,0.450196585789311,0.740406284240078,0.521393745111052,0.610201000677249,0.393376900154269,0.44234228373737,0.505902804691877,0.635488288875514,0.471503644817694,0.496252188494514,0.670072219482443,0.830114363595327,0.820826109821854,0.77000303511278,0.681847676582969,0.73576056462713,0.57661529393842,0.809530075277492,0.740952878704738,0.8403762992797,0.620053349601708,1,0.916608904393782,0.625965679288162,0.694734930848014,0.690356864771257,0.706483170586185,0.81280085537578,0.798898006825887,0.407707617099667,0.549894723913492,0.35460773630221,0.307156756576795,0.0416812885675128,0.0817127437370902,0.783072922349924,0.496532788480249,0.407907318047814,0.425725706567815,0.638676423820393,0.421506701531778,0.308029792019242,0.713331230810148,0.535808582298392,0.833974874255879,0.825516564707851,0.844712631517787,0.716766916601691
"23507",0.678203051925928,0.65827661938352,0.502327612198991,0.627700447857863,0.400857046836525,0.0662222390891327,0.692991831499118,0.839478666857,0.778813262457826,0.789421897210421,0.0927166454754395,0.476098901832053,0.419111115214939,0.705235546583432,0.393131217860075,0.531297887309387,0.350819206402475,0.342940503855546,0.409111100019929,0.722856076456171,0.570701519208771,0.539038256707187,0.684001310123626,0.82135558499786,0.812373443874334,0.699917390272535,0.638946227016521,0.697202444032263,0.585419530638332,0.777579970176034,0.682097115875937,0.899074651206474,0.657114203892671,0.916608904393782,1,0.649519740443792,0.765726241462293,0.72490603028875,0.686979819615853,0.785458771481727,0.770808800350248,0.402109874992333,0.603070602323582,0.440643144363455,0.354371312699916,0.128908938505471,0.116703238428735,0.792834186623284,0.607899609707866,0.481876940386588,0.497228604253871,0.705484617344562,0.491323299175451,0.46060613117921,0.77040877936488,0.434421279532326,0.835281058148569,0.846760056257011,0.866923292075873,0.740789269867712
"23930",0.632899170107337,0.692335467807402,0.753789755703998,0.747381018454889,0.393132128779811,-0.460260546413084,0.582611767343206,0.775893772731601,0.798566255182057,0.816100765062196,0.121081421719897,0.561333271883927,0.578135121277023,0.724927873034062,0.656587383777908,0.477869870821602,0.584856166002212,0.528112225307104,0.45186984387842,0.711901723583888,0.6646690063148,0.558965806608065,0.811949879263936,0.737053578356503,0.471895253202825,0.633589780837433,0.476645586111913,0.698286567662494,0.384379354046152,0.526287781751479,0.534313534130001,0.726547679599158,0.0769846243189996,0.625965679288162,0.649519740443792,1,0.889815137513595,0.707012938774446,0.676116489222612,0.748850754941956,0.760756447014688,0.529573992703574,0.681111998559428,0.586767548668862,0.638384251743005,0.384618171575379,0.499829975103871,0.785103220081922,0.698392654998449,0.755082509798991,0.770518047829191,0.900649600624835,0.824377163235902,0.414007054395693,0.689327301090811,0.432041676085124,0.758373854976457,0.749339846506917,0.690610345401813,0.767320821156886
"24526",0.845948693665212,0.874409159038228,0.78719223542391,0.839685073868456,0.339507898598953,-0.17630102319733,0.658046289576603,0.777865770685249,0.798289040102364,0.888082093962646,0.200647428936288,0.549161970951042,0.586355189194044,0.796189500738727,0.65648125029317,0.524249962618199,0.647395262499473,0.551674499823916,0.528046342348718,0.891503087472914,0.782909888350253,0.761473894990783,0.811757849130532,0.771078761999088,0.575956155238499,0.677788572975987,0.559759363281408,0.699222797020339,0.499383705152983,0.6130722710474,0.64452134343817,0.82789246820581,0.154890482207148,0.694734930848014,0.765726241462293,0.889815137513595,1,0.784226614194334,0.795063814556698,0.878870574314756,0.819387021557177,0.731561849598728,0.824630564446709,0.730382979295898,0.73174112326313,0.350537630499878,0.53419909369494,0.786323361865734,0.817141887049282,0.806720292604174,0.849478566892844,0.931330564063428,0.875227659811159,0.305868478397749,0.669817429401962,0.564217667771124,0.785095410531309,0.814919936566837,0.774581343464774,0.814709255948196
"24529",0.688878866663708,0.630132397069072,0.66903107763571,0.693695707123592,0.0942478951079868,-0.193470206920127,0.492093578177484,0.77114438539125,0.729519268628091,0.821252100109476,-0.0797288981184929,0.460166117205833,0.415981737499053,0.720034670928866,0.535594371347062,0.407059033788463,0.436529967699521,0.261514040806782,0.325823462116642,0.732397298039094,0.612683232269207,0.519092763273833,0.721910730800267,0.68497775581099,0.552045930470579,0.66371590371525,0.67061589301617,0.727923304294672,0.39104532539674,0.569565740125269,0.615621695850715,0.761727298158663,0.258995412417534,0.690356864771257,0.72490603028875,0.707012938774446,0.784226614194334,1,0.703775805099426,0.788192610663648,0.793281112678057,0.564534451939995,0.662967650871171,0.640946111120487,0.622116135611414,0.342766940212024,0.43035510728183,0.814160540788418,0.691189907661746,0.613590530168518,0.616053033573823,0.742469226821035,0.605068542842588,0.455352407897771,0.697319029546907,0.390476195332994,0.679498203213191,0.748396823614395,0.721997229382678,0.744657072956157
"24570",0.650703741528786,0.698291386261736,0.587919266606716,0.633882094841151,0.27381849242948,0.00456843771895714,0.491341678219171,0.767079174564069,0.70956152519767,0.832469457922154,-0.0169060622520263,0.543418170718978,0.602784331488281,0.686514768175124,0.5515061098772,0.492317018281018,0.459121737310376,0.434308306853903,0.455549828198223,0.722174049697027,0.643517444280652,0.628097677967997,0.716082273159263,0.689480237057158,0.585755147591354,0.621743200085305,0.59130064916047,0.619167971218929,0.37770989186679,0.557162181050523,0.569670528554705,0.770130351571796,0.269634008867359,0.706483170586185,0.686979819615853,0.676116489222612,0.795063814556698,0.703775805099426,1,0.908636842727588,0.863963478556139,0.556355535529155,0.746351082675528,0.684306924348969,0.404155663847666,0.21801306326951,0.225398205800459,0.668192451167204,0.676013320925019,0.583724781644018,0.584549711685063,0.658581874758935,0.559159055645742,0.134829049934655,0.316114025028832,0.352530028292757,0.670988699296498,0.705207385626247,0.630440066509741,0.579445425112145
