"","12884","12890","13343","13355","13580","17221","17222","19767","19768","19769","19794","19795","19796","19857","19858","19859","19860","19861","19862","19866","19867","19868","19869","19870","19871","20330","20331","20332","20339","20340","20341","23499","23501","23505","23507","23930","24526","24529","24570","24571","24573","24576","24577","24579","24582","24583","24585","24588","24589","24591","24594","24595","24597","24600","24601","24603","24606","24607","24609","24751"
"24571",0.771072202991209,0.781106672367757,0.683323216336876,0.716419053092942,0.168684082530597,-0.0597305972092603,0.730816742824059,0.872012273752476,0.881423449072076,0.949321505652482,0.214571281967211,0.52440037291382,0.569640117875952,0.799264371977739,0.642684029426706,0.57094581867568,0.538227647716536,0.5222317224716,0.538185016534018,0.773506076487716,0.66239767436079,0.648114081640301,0.817742579914255,0.804049212454958,0.645083962956941,0.789385513701758,0.6664246815491,0.761104785347671,0.571935986288217,0.668398585299386,0.709959569660622,0.821383885372998,0.202473008466474,0.81280085537578,0.785458771481727,0.748850754941956,0.878870574314756,0.788192610663648,0.908636842727588,1,0.939382105259285,0.782672407209833,0.87973760428562,0.769892797328349,0.780732027124982,0.657679993252177,0.684572700095302,0.818023292365641,0.801750928363217,0.740535734681092,0.781047428352799,0.843130324275266,0.687352793393641,0.258625490143564,0.618501118306095,0.568022446258446,0.788414124190355,0.84286309951845,0.759966082206705,0.813904426322166
"24573",0.722259615050431,0.660567671351547,0.624104493548599,0.613511726851278,0.204730993805579,-0.0859940260805009,0.718944797448369,0.902639936654593,0.894161408708197,0.954648059557388,0.0745281396488895,0.508434842901548,0.541890903815665,0.793215533204574,0.623116870381242,0.671008074238443,0.456021902282134,0.462047698610494,0.520648063834835,0.730152454699324,0.644936207858352,0.59774454389125,0.797519829040675,0.804365350024233,0.701464387218849,0.796514419600059,0.661168873070921,0.80439268844806,0.582516334197052,0.745364159469854,0.762988312884677,0.834017484676024,0.432326892064417,0.798898006825887,0.770808800350248,0.760756447014688,0.819387021557177,0.793281112678057,0.863963478556139,0.939382105259285,1,0.528573383244666,0.7208033450812,0.565191791225183,0.488907508991394,0.317425446572848,0.25387267201525,0.864895383323858,0.669986047600412,0.640629005924942,0.595324356210221,0.814467361830317,0.612804214193696,0.371751632685957,0.566200928405659,0.408611445128838,0.819778876927899,0.82226430608614,0.809571555055275,0.845235302279318
"24576",0.86109892694596,0.782003906622095,0.788133935365457,0.763985288288776,-0.0560594058418433,-0.248188481611572,0.465409782922375,0.443317171353903,0.221247548028953,0.540683049462996,0.165629883021483,0.536098845380109,0.526394354097809,0.477667336575661,0.548458787796245,0.297211680658388,0.662094233707717,0.43907787892411,0.323490892398015,0.726839297310206,0.693192773267352,0.713742899615247,0.581488417196126,0.431882424880292,0.158401250812934,0.360077046150199,0.275892562678599,0.449892689227682,0.257485883957928,0.309120245758008,0.492506855407127,0.43771083838343,-0.206737416768221,0.407707617099667,0.402109874992333,0.529573992703574,0.731561849598728,0.564534451939995,0.556355535529155,0.782672407209833,0.528573383244666,1,0.883268407891916,0.855453778713064,0.881368452091834,0.547285985277735,0.714465809579024,0.521387441622156,0.746532440492293,0.651457455566015,0.763586893104846,0.727309780319345,0.686527876630395,0.0904904682039399,0.129293221949853,0.191991419430324,0.383300549199856,0.531762524713064,0.402354862433136,0.640072163500956
"24577",0.840891169295403,0.857202724071107,0.718046784990694,0.776443117648832,0.126233971078212,-0.235296277977036,0.559228855641813,0.661236291437405,0.658735800561958,0.750461582121725,0.136964443091316,0.559313263983867,0.569995780887894,0.642757040545268,0.629654819653997,0.420672802410468,0.662969720677445,0.522004183300427,0.426932892807586,0.769496307832967,0.696090419849768,0.706527869537834,0.748620313828043,0.602463154151227,0.396509021059241,0.518503547255964,0.447646243615567,0.554804363509831,0.354624609036633,0.467900969200122,0.592447144466617,0.631306595247076,-0.00591427845728251,0.549894723913492,0.603070602323582,0.681111998559428,0.824630564446709,0.662967650871171,0.746351082675528,0.87973760428562,0.7208033450812,0.883268407891916,1,0.910341551653621,0.757860979394734,0.474007266365534,0.603544887951233,0.657823712377159,0.844561585909977,0.758153181338766,0.859584798714472,0.827331315895305,0.774851186959597,0.290534553603756,0.581701189362493,0.63571358069851,0.666087504316616,0.719268564585834,0.551043386171704,0.704667993817724
"24579",0.79106512412206,0.795024633358932,0.675000381634237,0.718225591077372,0.0709107166088599,-0.278594077835335,0.479253109388238,0.520370915816027,0.30393179861078,0.660697791876831,0.114535006724291,0.5355687074085,0.547345821317779,0.529723343681873,0.57118345923509,0.359447132798703,0.697786503699058,0.523110076219561,0.344455425721207,0.690416496468766,0.609053473837703,0.585807065702004,0.654447949704647,0.487647559384765,0.193442466530906,0.383394990768334,0.34141196156277,0.503836956330116,0.2655978748077,0.296487936291342,0.487708842469852,0.494497046400039,-0.219965295332331,0.35460773630221,0.440643144363455,0.586767548668862,0.730382979295898,0.640946111120487,0.684306924348969,0.769892797328349,0.565191791225183,0.855453778713064,0.910341551653621,1,0.772730382031533,0.499561411985895,0.633664322984417,0.558731013242428,0.806014940187174,0.772047922271812,0.771875189021062,0.706671610516008,0.740103287264024,-0.151789496569795,0.0669046813245464,0.263023470228971,0.421654747866845,0.466197161285336,0.399997707035992,0.623963653541215
"24582",0.796835429160087,0.710394298179997,0.808015770543093,0.827379510919499,-0.226537677437344,-0.234272218685518,0.619953942754323,0.489372553649484,0.303901756408894,0.540441780775496,0.0960585690066862,0.446765989831325,0.582211338767908,0.489312132425246,0.491692411372564,0.298069659601372,0.58748794870454,0.38304100778781,0.264756693259628,0.649199894035396,0.579574256301677,0.534105363960704,0.510326580798693,0.394026919341492,-0.0938305302560516,0.309547092445406,0.188195353923094,0.463287881797471,0.310643981739214,0.252884395917779,0.462995290525561,0.354228695550378,-0.305940400736962,0.307156756576795,0.354371312699916,0.638384251743005,0.73174112326313,0.622116135611414,0.404155663847666,0.780732027124982,0.488907508991394,0.881368452091834,0.757860979394734,0.772730382031533,1,0.773343314159783,0.901361549596247,0.602288636414438,0.780259179474138,0.771729905874562,0.791710768588198,0.786731348715466,0.723959243522169,0.0297737236945282,-0.0767981877332229,-0.0831866878403899,0.344920274129374,0.541284716247244,0.49146360630865,0.738722875468413
"24583",0.409667232423473,0.251382977373656,0.466704377058707,0.505394519282307,-0.296785202221093,-0.244581327299116,0.694685549699397,0.308677664512465,0.114036595444952,0.260826233858492,-0.0242817611395276,0.127450689485522,0.283508484537817,0.210110336486992,0.169867902824538,0.235145904161889,0.0984472270564125,0.0883897475852903,0.0639491282829023,0.195952201246778,0.193041271911244,0.175088755878582,0.249696050750602,0.292004114451492,-0.110052395581075,0.052351975489997,0.0827173571786363,0.204496835795369,0.359060937173715,0.141997365067154,0.235919276848829,0.0728202373868633,-0.213191938683612,0.0416812885675128,0.128908938505471,0.384618171575379,0.350537630499878,0.342766940212024,0.21801306326951,0.657679993252177,0.317425446572848,0.547285985277735,0.474007266365534,0.499561411985895,0.773343314159783,1,0.812090829998171,0.383739072376617,0.461338601649387,0.6156476479904,0.514087493202082,0.415059073127433,0.31185407440349,0.0453819829626723,-0.170451293030682,-0.227241968589618,0.198218895217679,0.330168891741395,0.35762570118882,0.711668725441908
"24585",0.517471899161483,0.446320630059861,0.689023970612413,0.69077325460384,-0.336846561836545,-0.300766527690588,0.671277900280612,0.32080450478066,0.052894538299327,0.288692346949463,0.082761673523829,0.268973442787688,0.45045104350781,0.29885432351356,0.351221815634247,0.214849039446059,0.371962344082663,0.256113792629774,0.193218251557532,0.36348313505513,0.341262222061785,0.296959369553874,0.38074236201421,0.30733492688177,-0.195841388478498,0.0878120765122009,0.0880060931552191,0.299505778075477,0.299263565187116,0.0788696795572153,0.280605148660513,0.107045730821423,-0.388821250245651,0.0817127437370902,0.116703238428735,0.499829975103871,0.53419909369494,0.43035510728183,0.225398205800459,0.684572700095302,0.25387267201525,0.714465809579024,0.603544887951233,0.633664322984417,0.901361549596247,0.812090829998171,1,0.431446366187338,0.667518834215184,0.782794532895569,0.718948334645502,0.599391835031803,0.53844406204395,-0.0560651226993564,-0.203222435498057,-0.107979620194668,0.182815344633092,0.368227580204426,0.35236766358486,0.724882088461478
"24588",0.687040229509057,0.596256949258476,0.682269728973763,0.702442301291419,0.135323866147009,-0.0945066671613166,0.687711315063988,0.880399360531631,0.84185202037713,0.900544760203844,0.0520559538855104,0.548806862752851,0.507785661555308,0.735960401425754,0.538873732196522,0.668112122762383,0.445184049591723,0.403176818973202,0.403617001033199,0.71720761800557,0.561426608739813,0.530656947546999,0.719598233755163,0.793067605410162,0.608159727001488,0.729154745535953,0.606742857729503,0.75383792610641,0.52924337288982,0.676163739275115,0.696808088245889,0.863592894446173,0.381413933500203,0.783072922349924,0.792834186623284,0.785103220081922,0.786323361865734,0.814160540788418,0.668192451167204,0.818023292365641,0.864895383323858,0.521387441622156,0.657823712377159,0.558731013242428,0.602288636414438,0.383739072376617,0.431446366187338,1,0.780008478819996,0.727226369933523,0.645735107321071,0.85634726294956,0.661635335047911,0.541449652142924,0.818315629067025,0.552257433379043,0.857009652632564,0.891324605485341,0.861503716760741,0.846509158927222
"24589",0.785879026258869,0.756909899496429,0.67880724680288,0.779860120320872,-0.0654402522392434,-0.306544321180292,0.573105254972675,0.649481689744888,0.570085701802504,0.749684396739336,0.122422266443943,0.643672704572475,0.621496265219078,0.630163335290755,0.610730227191066,0.454379382740135,0.68212685401357,0.484639334304492,0.424765463771327,0.787290222890415,0.697778038238099,0.644652216272093,0.697701282150564,0.601532051923992,0.307335391535466,0.533296488844614,0.395891261221024,0.547517608055636,0.32008049332416,0.412189251468624,0.5442707374563,0.682580701874197,-0.00471741201811731,0.496532788480249,0.607899609707866,0.698392654998449,0.817141887049282,0.691189907661746,0.676013320925019,0.801750928363217,0.669986047600412,0.746532440492293,0.844561585909977,0.806014940187174,0.780259179474138,0.461338601649387,0.667518834215184,0.780008478819996,1,0.807231636351887,0.872536733496124,0.839039111642801,0.799237043148083,0.026839638126463,0.325159358410713,0.425222624262694,0.617331981522313,0.702496302943649,0.624526906341975,0.727102864056662
"24591",0.595316248356164,0.63454947239505,0.679045751969404,0.735730588583494,-0.127054460846131,-0.323345763556927,0.616586335658665,0.646017451314001,0.513787809348184,0.712386290236775,0.125929310444818,0.478137836706106,0.583438986995521,0.60057570327134,0.587708310037011,0.510642664890791,0.567530092909016,0.539721682492012,0.448201562016072,0.564178567697361,0.497552267209602,0.442271415690005,0.675168440474919,0.632300655466,0.266293788380172,0.441676356391462,0.360981263947503,0.564896202663646,0.495387152552713,0.420094916362525,0.533070556309338,0.51263675067807,-0.164712359853719,0.407907318047814,0.481876940386588,0.755082509798991,0.806720292604174,0.613590530168518,0.583724781644018,0.740535734681092,0.640629005924942,0.651457455566015,0.758153181338766,0.772047922271812,0.771729905874562,0.6156476479904,0.782794532895569,0.727226369933523,0.807231636351887,1,0.840193532478519,0.858498128424432,0.800513042372434,0.0431482898345086,0.0506440712526575,0.200973442237902,0.556271699927728,0.637802841013464,0.61286744707496,0.769254663190516
"24594",0.769126084498414,0.742355110007424,0.64715304532648,0.745069485673343,-0.208235486023848,-0.204137178955006,0.595713556101114,0.562260800563082,0.46251530184977,0.628037605763192,0.143221085580962,0.486541392075079,0.56985083936331,0.526070990039005,0.539910567335908,0.381420988125976,0.554471256898733,0.457944119385948,0.367649320920456,0.732569257608766,0.648848838057297,0.649386333490713,0.693330521795498,0.592712583182207,0.274873114146118,0.490672263198819,0.399446347830326,0.545681092972202,0.373912902618016,0.369433169524281,0.481019775151488,0.567493619518637,-0.0633137108463153,0.425725706567815,0.497228604253871,0.770518047829191,0.849478566892844,0.616053033573823,0.584549711685063,0.781047428352799,0.595324356210221,0.763586893104846,0.859584798714472,0.771875189021062,0.791710768588198,0.514087493202082,0.718948334645502,0.645735107321071,0.872536733496124,0.840193532478519,1,0.853728091063594,0.854516049242176,0.204838380982995,0.368787834294905,0.401676954810071,0.541649588594604,0.64524427907587,0.513235836004838,0.729810299601512
"24595",0.851722148848499,0.794525972341525,0.759234435405692,0.843785126109029,0.267631185632716,-0.252639732226038,0.703160479295222,0.801478819060658,0.834264996569164,0.900772808068523,0.164200830376245,0.550361768144657,0.588924948375511,0.778814781729086,0.660911561880923,0.63353860932251,0.643608049484983,0.576716556225083,0.491580807830946,0.798972775339166,0.661190004493631,0.607631334360916,0.724430553938675,0.731988323492597,0.474662986856897,0.673027250858823,0.526175533104619,0.730210457066583,0.495391750779439,0.54622203770451,0.583488330337202,0.77145361037633,0.124726725952998,0.638676423820393,0.705484617344562,0.900649600624835,0.931330564063428,0.742469226821035,0.658581874758935,0.843130324275266,0.814467361830317,0.727309780319345,0.827331315895305,0.706671610516008,0.786731348715466,0.415059073127433,0.599391835031803,0.85634726294956,0.839039111642801,0.858498128424432,0.853728091063594,1,0.917869273423064,0.319299884719674,0.660850425700207,0.643849741791027,0.78223685276953,0.800217600397908,0.780508170953965,0.847820105779608
"24597",0.83661585573796,0.803731697913935,0.654916184460018,0.77945909473366,0.334951583708603,-0.331073180238709,0.489829138107548,0.578781670748126,0.642616296070079,0.733654775449437,0.191338588049721,0.569672141640792,0.579140908241535,0.6338407350462,0.646670246967297,0.514904485672601,0.700304078597983,0.596661001278447,0.451813758315336,0.786093096589413,0.687914820333794,0.610536889418613,0.631046854438719,0.583306271040424,0.298877199661007,0.606749683836354,0.440063147815883,0.694498826647687,0.342236907000226,0.347226368659023,0.438130390256881,0.628141819836022,-0.0381730504803519,0.421506701531778,0.491323299175451,0.824377163235902,0.875227659811159,0.605068542842588,0.559159055645742,0.687352793393641,0.612804214193696,0.686527876630395,0.774851186959597,0.740103287264024,0.723959243522169,0.31185407440349,0.53844406204395,0.661635335047911,0.799237043148083,0.800513042372434,0.854516049242176,0.917869273423064,1,-0.180088309482876,0.172093031267285,0.380167019767665,0.590492506594246,0.544030686555585,0.562764863147305,0.666225108415205
"24600",0.351043634367918,-0.0266769847244144,0.22395939509052,0.124970824261776,-0.0566009318776797,0.406210440154827,0.78145250500204,0.488707738224026,0.356366890144328,0.292163302291421,-0.396325260343706,-0.332551061439288,-0.280568437814267,0.299379969271658,-0.327255692896383,0.0464696567470931,-0.217448656068362,-0.280582948870298,-0.111718762296059,0.196355316315782,-0.0432552564830976,0.141589651529156,0.0928624778535431,0.186634596994578,0.361619027562069,0.102537742787898,0.307915724716337,0.0804635962038728,0.0627342892733539,0.28004286527142,0.124652271241171,0.515030047996722,0.590192884270599,0.308029792019242,0.46060613117921,0.414007054395693,0.305868478397749,0.455352407897771,0.134829049934655,0.258625490143564,0.371751632685957,0.0904904682039399,0.290534553603756,-0.151789496569795,0.0297737236945282,0.0453819829626723,-0.0560651226993564,0.541449652142924,0.026839638126463,0.0431482898345086,0.204838380982995,0.319299884719674,-0.180088309482876,1,0.667742290137718,0.190524270582232,0.515196532706732,0.679650324881262,0.667613162763492,0.618300322076976
"24601",0.632526817652674,0.473532446322228,0.349072376696731,0.457111644358548,0.304575368907642,0.305955686942551,0.786949582132174,0.744266080881123,0.67084093119623,0.708165606717744,-0.000451723885241089,0.182293162459321,0.0836937293317358,0.629565271059014,-0.00570419725595327,0.358275634454916,0.0650029068739752,0.0816666088152549,0.262529671572935,0.629426662512015,0.196538789450742,0.497959806821192,0.552491498952282,0.697333247568362,0.792370887648065,0.616870737792901,0.665887716533666,0.529899192143145,0.320408267949672,0.584768542325729,0.483568970765446,0.784732006029252,0.786053862617983,0.713331230810148,0.77040877936488,0.689327301090811,0.669817429401962,0.697319029546907,0.316114025028832,0.618501118306095,0.566200928405659,0.129293221949853,0.581701189362493,0.0669046813245464,-0.0767981877332229,-0.170451293030682,-0.203222435498057,0.818315629067025,0.325159358410713,0.0506440712526575,0.368787834294905,0.660850425700207,0.172093031267285,0.667742290137718,1,0.697066880257188,0.74510941679694,0.85009987424014,0.79034551163748,0.673621345108304
"24603",0.398368905346871,0.473478007577893,0.169446291530563,0.245067087474795,0.289814171597469,0.115775113347086,0.532832937677232,0.446349464364919,0.459790510930349,0.59001430259432,0.236796585366693,0.308241644821501,0.346050107312481,0.656606511742352,0.317813342128691,0.510663256337119,0.224542020316779,0.381047886045151,0.478992655335543,0.618759227595736,0.232819279326815,0.512465525693437,0.593809261462255,0.619136374085387,0.616951285479691,0.621444070512672,0.616878445409097,0.509278177971012,0.12670231493506,0.343932001233154,0.314589887136813,0.537279274957649,0.451624382803622,0.535808582298392,0.434421279532326,0.432041676085124,0.564217667771124,0.390476195332994,0.352530028292757,0.568022446258446,0.408611445128838,0.191991419430324,0.63571358069851,0.263023470228971,-0.0831866878403899,-0.227241968589618,-0.107979620194668,0.552257433379043,0.425222624262694,0.200973442237902,0.401676954810071,0.643849741791027,0.380167019767665,0.190524270582232,0.697066880257188,1,0.472104593991525,0.498694379858094,0.425419977029711,0.432515082857906
"24606",0.708694085767153,0.580784015919068,0.518985984046824,0.627047321402028,0.304913842398552,-0.105173877420257,0.742302645683922,0.876587539891798,0.813169298779135,0.823447556580566,0.0625105334016304,0.385147440403135,0.442816114360556,0.727209632954025,0.452537022260165,0.677051566841745,0.331700912478086,0.428385814732566,0.395094834008265,0.724599649072599,0.556635821573299,0.563096278898054,0.700758535659923,0.834758281214689,0.830845081739173,0.750002314831335,0.646654166776776,0.758963624777001,0.668293766989543,0.790465132403386,0.709181505755106,0.863893206787128,0.600795361394548,0.833974874255879,0.835281058148569,0.758373854976457,0.785095410531309,0.679498203213191,0.670988699296498,0.788414124190355,0.819778876927899,0.383300549199856,0.666087504316616,0.421654747866845,0.344920274129374,0.198218895217679,0.182815344633092,0.857009652632564,0.617331981522313,0.556271699927728,0.541649588594604,0.78223685276953,0.590492506594246,0.515196532706732,0.74510941679694,0.472104593991525,1,0.934082942998595,0.939586048753421,0.745263583538144
"24607",0.70742510103689,0.602968952338017,0.56834413612555,0.662962045929518,0.110891015143235,0.156004411848201,0.730643022474579,0.873279767654976,0.770307064097344,0.816284430082599,-0.0278741421483406,0.316689877882384,0.37650820971887,0.735975164511313,0.401451875260083,0.617716817230119,0.356099585651598,0.38039986297358,0.410328886418707,0.726512540328141,0.494204165821592,0.54025162027828,0.711527041637855,0.819595543805819,0.759037026872931,0.640919720919074,0.611210429864744,0.625521193348459,0.614831420209474,0.749034794984246,0.683695986085372,0.876535156892909,0.543906287223321,0.825516564707851,0.846760056257011,0.749339846506917,0.814919936566837,0.748396823614395,0.705207385626247,0.84286309951845,0.82226430608614,0.531762524713064,0.719268564585834,0.466197161285336,0.541284716247244,0.330168891741395,0.368227580204426,0.891324605485341,0.702496302943649,0.637802841013464,0.64524427907587,0.800217600397908,0.544030686555585,0.679650324881262,0.85009987424014,0.498694379858094,0.934082942998595,1,0.959050577211734,0.780637634770004
"24609",0.534815769790205,0.48698438002699,0.552264485894417,0.608211711960026,0.0937299013121368,0.0288885562749137,0.71162006743358,0.882294893416541,0.814903635010033,0.776925206651176,0.0484990388933155,0.38208617305991,0.458252166785353,0.75937507250938,0.440275975817624,0.639602459978018,0.344407919790068,0.375599564460045,0.437596511004853,0.60620631227022,0.464186306969528,0.45551581791982,0.664244352125426,0.798458548101362,0.754531094081745,0.728301188748865,0.62613328397005,0.71912844741554,0.669267390694132,0.795606703757145,0.695827491576107,0.834025916686769,0.525930228395162,0.844712631517787,0.866923292075873,0.690610345401813,0.774581343464774,0.721997229382678,0.630440066509741,0.759966082206705,0.809571555055275,0.402354862433136,0.551043386171704,0.399997707035992,0.49146360630865,0.35762570118882,0.35236766358486,0.861503716760741,0.624526906341975,0.61286744707496,0.513235836004838,0.780508170953965,0.562764863147305,0.667613162763492,0.79034551163748,0.425419977029711,0.939586048753421,0.959050577211734,1,0.69188042081325
"24751",0.689467010005808,0.649169855574091,0.695626642857557,0.742299182291062,0.4645462818339,-0.278196099154275,0.706204328597347,0.777099971066564,0.759051855933544,0.886299963674519,0.0639023992729053,0.402265622507285,0.382186297373162,0.713153612775761,0.557777098499393,0.505167865059199,0.499692990267587,0.398507687170699,0.328802047436627,0.653918171033389,0.573472238620124,0.506426663783637,0.754010876745859,0.76858309844966,0.443383846435581,0.55248233904732,0.406580274263002,0.595050992637004,0.402621087848949,0.55751162726315,0.612259919921307,0.767557781910105,0.13211105046893,0.716766916601691,0.740789269867712,0.767320821156886,0.814709255948196,0.744657072956157,0.579445425112145,0.813904426322166,0.845235302279318,0.640072163500956,0.704667993817724,0.623963653541215,0.738722875468413,0.711668725441908,0.724882088461478,0.846509158927222,0.727102864056662,0.769254663190516,0.729810299601512,0.847820105779608,0.666225108415205,0.618300322076976,0.673621345108304,0.432515082857906,0.745263583538144,0.780637634770004,0.69188042081325,1