project_id,Sensors_cnt,Sensors_A_cnt,Sensors_B_cnt,Sensors_C_cnt,project_name,seeding_date,zan,flower_per_m,du_gidul,kav_noa,area,ET_station,sensor_type
2772,3,2,1,0,Yarkon Hava Cotton 2015,1/1/2015,0,6/9/2015,0,0,emek_hefer,beit_dagan,regular
2790,2,2,0,0,Mizra 75 Cotton 2015,3/25/2015,5,1/1/2015,0,0,emek_yizrael,nir_haemek,regular
2791,2,2,0,0,Mizra 36 Cotton 2015,3/29/2015,9,1/1/2015,0,0,emek_yizrael,nir_haemek,regular
2793,3,3,0,0,Harel Yashan Cotton 2015,3/15/2015,4,6/16/2015,0,0,darom,nahshon,regular
2794,3,3,0,0,Harel 350 Cotton 2015,3/16/2015,5,6/16/2015,0,0,darom,nahshon,regular
2795,3,3,0,0,Harel Gimel Cotton 2015,3/11/2015,5,6/16/2015,0,0,darom,nahshon,regular
2796,3,3,0,0,Harel Avocado Cotton 2015,3/10/2015,9,6/16/2015,0,0,darom,nahshon,regular
2797,3,3,0,0,Shemesh Mata akur Cotton 2015,3/10/2015,4,1/1/2015,0,1,galil_elion,kfar_blum,regular
2798,3,3,0,0,Shemesh 4 Cotton 2015,3/6/2015,5,1/1/2015,0,0,galil_elion,kfar_blum,regular
2799,3,3,0,0,Shemesh Ahuza 12 Cotton 2015,3/10/2015,12,1/1/2015,0,0,galil_elion,kfar_blum,regular
2800,3,3,0,0,Shemesh Ahuza 5 Cotton 2015,3/10/2015,5,1/1/2015,0,0,galil_elion,kfar_blum,regular
2801,3,3,0,0,Gat Tel maarav tzafon Cotton 2015,3/16/2015,5,6/14/2015,0,0,darom,negba,regular
2802,3,3,0,0,Gat Tel maarav darom Cotton 2015,3/16/2015,5,6/14/2015,0,0,darom,negba,regular
2803,3,3,0,0,Gat Aroch gimel Cotton 2015,3/16/2015,5,6/14/2015,0,0,darom,negba,regular
2804,4,3,1,0,Gat Block katzar Cotton 2015,3/15/2015,4,6/14/2015,0,0,darom,negba,regular
2805,3,3,0,0,Gat Block be'er Cotton 2015,3/15/2015,4,6/14/2015,0,0,darom,negba,regular
2811,2,1,1,0,Netofa 201 darom maarav Cotton 2015,3/11/2015,5,1/1/2015,0,0,galil_maaravi,akko,regular
2812,2,2,0,0,Netofa 201 tzafon mizrah Cotton 2015,3/11/2015,5,1/1/2015,0,0,galil_maaravi,akko,regular
2813,3,2,1,0,Netofa 202 darom maarav Cotton 2015,3/11/2015,9,1/1/2015,0,0,galil_maaravi,akko,regular
2814,2,2,0,0,Netofa 202 tzafon maarav Cotton 2015,3/11/2015,9,1/1/2015,0,0,galil_maaravi,akko,regular
2815,2,2,0,0,Netofa 103 mizrah Cotton 2015,3/15/2015,5,1/1/2015,0,0,galil_maaravi,akko,regular
2816,3,2,1,0,Netofa 103 maarav Cotton 2015,3/15/2015,5,1/1/2015,0,0,galil_maaravi,akko,regular
2817,2,2,0,0,Netofa 106 darom Cotton 2015,3/15/2015,1,1/1/2015,0,0,galil_maaravi,akko,regular
2818,2,2,0,0,Netofa 106 tzafon Cotton 2015,3/15/2015,1,1/1/2015,0,0,galil_maaravi,akko,regular
2819,3,2,1,0,Netofa 223 mizrah Cotton 2015,3/10/2015,5,1/1/2015,0,0,galil_maaravi,akko,regular
2820,2,2,0,0,Netofa 223 maarav Cotton 2015,3/10/2015,5,1/1/2015,0,0,galil_maaravi,akko,regular
2821,2,2,0,0,Netofa 222 mizrah Cotton 2015,3/9/2015,1,1/1/2015,0,0,galil_maaravi,akko,regular
2822,2,1,1,0,Netofa 222 maarav Cotton 2015,3/9/2015,1,1/1/2015,0,0,galil_maaravi,akko,regular
2823,2,2,0,0,Alonim 50 Cotton 2015,3/20/2015,99,1/1/2015,0,0,emek_yizrael,tel_tura,regular
2824,3,0,3,0,Alonim 51 Cotton 2015,3/20/2015,99,1/1/2015,0,0,emek_yizrael,tel_tura,regular
2825,2,2,0,0,Alonim 91 Cotton 2015,3/18/2015,4,6/19/2015,0,0,emek_yizrael,tel_tura,regular
2826,3,0,3,0,Alonim 81 Cotton 2015,3/17/2015,5,6/15/2015,0,0,emek_yizrael,tel_tura,regular
2827,3,1,1,1,Alonim 92 PS Cotton 2015,3/18/2015,4,6/19/2015,0,0,emek_yizrael,tel_tura,regular
2828,3,3,0,0,Gan Shmuel Kav3 Gl5 Cotton 2015,3/10/2015,5,6/9/2015,0,0,emek_hefer,beit_dagan,regular
2829,3,3,0,0,Gan Shmuel Kav2 Gl5 Cotton 2015,3/10/2015,5,6/9/2015,0,0,emek_hefer,beit_dagan,regular
2830,4,3,1,0,Gan Shmuel Kav3 Gl9 Cotton 2015,3/10/2015,9,6/7/2015,0,0,emek_hefer,beit_dagan,regular
2830,4,3,1,0,Gan Shmuel Kav3 Gl9 Cotton 2015,1/1/2015,0,1/1/2015,0,0,emek_hefer,beit_dagan,regular
2831,3,3,0,0,Gan Shmuel Kav2 Gl9 Cotton 2015,3/10/2015,9,6/7/2015,0,0,emek_hefer,beit_dagan,regular
2832,3,3,0,0,Gan Shmuel Kav 9 Cotton 2015,3/15/2015,5,6/7/2015,0,0,emek_hefer,beit_dagan,regular
2833,3,3,0,0,Gan Shmuel Kav 11 Cotton 2015,3/15/2015,5,6/17/2015,0,0,emek_hefer,beit_dagan,regular
2834,3,3,0,0,Gan Shmuel Kav 8 Cotton 2015,3/16/2015,4,6/17/2015,0,0,emek_hefer,beit_dagan,regular
2835,3,3,0,0,Gan Shmuel Kav 10 Cotton 2015,3/16/2015,4,6/17/2015,0,0,emek_hefer,beit_dagan,regular
2836,3,3,0,0,Tzoraa Lavan maarav darom Cotton 2015,3/19/2015,9,6/23/2015,0,1,darom,nahshon,regular
2837,3,3,0,0,Tzoraa 13 darom Cotton 2015,3/15/2015,4,6/15/2015,0,0,darom,nahshon,regular
2838,3,3,0,0,Tzoraa 13 tzafon Cotton 2015,3/15/2015,4,6/15/2015,0,0,darom,nahshon,regular
2839,3,3,0,0,Tzoraa 14 darom Cotton 2015,3/17/2015,1,6/23/2015,0,0,darom,nahshon,regular
2840,3,3,0,0,Tzoraa kzaza alef maarav Cotton 2015,3/10/2015,4,6/23/2015,0,0,darom,nahshon,regular
2841,3,3,0,0,Tzoraa kzaza alef mizrah Cotton 2015,3/13/2015,5,6/15/2015,0,0,darom,nahshon,regular
2842,3,3,0,0,Tzoraa Shoresh 3 Cotton 2015,3/14/2015,4,6/15/2015,0,0,darom,nahshon,regular
2843,3,0,3,0,Tzoraa Shoresh 1 Cotton 2015,3/11/2015,5,6/15/2015,0,0,darom,nahshon,regular
2844,3,3,0,0,Tzoraa Shoresh 5 Cotton 2015,3/14/2015,4,6/15/2015,0,0,darom,nahshon,regular
2845,3,3,0,0,Tzoraa 14 tzafon Cotton 2015,3/17/2015,1,6/23/2015,0,0,darom,nahshon,regular
2846,3,3,0,0,Tzoraa Lavan maarav tzafon Cotton 2015,3/19/2015,9,6/23/2015,0,1,darom,nahshon,regular
2847,3,3,0,0,Tzoraa 10.2 Cotton 2015,3/19/2015,9,6/23/2015,0,0,darom,nahshon,regular
2848,3,3,0,0,Dganim 28-29 tzafon Cotton 2015,3/17/2015,4,6/16/2015,0,0,darom,negba,regular
2849,1,1,0,0,Dganim 28-29 darom Cotton 2015,3/17/2015,4,6/16/2015,0,0,darom,negba,regular
2850,1,1,0,0,Dganim 4 -5 tzafon Cotton 2015,3/16/2015,5,6/16/2015,0,0,darom,negba,regular
2851,1,1,0,0,Dganim 4 -5 darom Cotton 2015,3/16/2015,5,6/16/2015,0,0,darom,negba,regular
2854,3,3,0,0,Etzion du-gidul 101 Cotton 2015,4/8/2015,9,7/1/2015,1,0,darom,nahshon,regular
2855,3,3,0,0,Etzion 103 Cotton 2015,3/14/2015,1,6/18/2015,0,0,darom,nahshon,regular
2856,3,3,0,0,Etzion 108 Cotton 2015,3/14/2015,9,6/18/2015,0,0,darom,nahshon,regular
2857,3,3,0,0,Etzion 113 Cotton 2015,3/15/2015,5,6/21/2015,0,0,darom,nahshon,regular
2858,3,3,0,0,Etzion du-gidul 116 Cotton 2015,4/8/2015,1,7/1/2015,1,0,darom,nahshon,regular
2859,3,3,0,0,Etzion 117 Cotton 2015,3/13/2015,1,6/21/2015,0,0,darom,nahshon,regular
2860,3,3,0,0,Etzion 119 Cotton 2015,3/11/2015,1,6/18/2015,0,0,darom,nahshon,regular
2861,4,3,0,1,Etzion 124 Cotton 2015,3/16/2015,5,6/18/2015,0,0,darom,nahshon,regular
2861,4,3,0,1,Etzion 124 Cotton 2015,1/1/2015,0,1/1/2015,0,0,darom,nahshon,regular
2873,3,3,0,0,Ein tzurim du-gidul Dganim 2 Cotton 2015,1/1/2015,99,6/29/2015,1,0,darom,negba,regular
2874,3,3,0,0,Ein tzurim du-gidul Bet 4 Cotton 2015,3/30/2015,9,6/24/2015,1,0,darom,negba,regular
2875,3,3,0,0,Ein tzurim Abdis 1 mizrah Cotton 2015,3/15/2015,4,6/14/2015,0,0,darom,negba,regular
2876,3,3,0,0,Shiller 7 Cotton 2015,3/15/2015,1,1/1/2015,0,0,darom,beit_dagan,regular
2877,3,3,0,0,Gat Gadol tzafon Cotton 2015,3/15/2015,5,6/14/2015,0,0,darom,negba,regular
2878,3,3,0,0,Shiller 1 maarav Cotton 2015,3/15/2015,5,1/1/2015,0,0,darom,beit_dagan,regular
2879,3,3,0,0,Shiller 1 mizrah Cotton 2015,3/15/2015,5,1/1/2015,0,0,darom,beit_dagan,regular
2880,3,3,0,0,Gevaram Niva Alef Cotton 2015,1/1/2015,4,6/22/2015,0,0,darom,negba,regular
2881,3,3,0,0,Gevaram Horva Cotton 2015,1/1/2015,4,1/1/2015,0,0,darom,negba,regular
2882,3,3,0,0,Gevaram Hadash bet Cotton 2015,1/1/2015,4,1/1/2015,0,0,darom,negba,regular
2883,3,3,0,0,Gevaram Mesila Maarav Cotton 2015,1/1/2015,5,1/1/2015,0,0,darom,negba,regular
2884,3,3,0,0,Gevaram Niva Bet Cotton 2015,1/1/2015,4,6/22/2015,0,0,darom,negba,regular
2885,3,3,0,0,Gevaram Horva Ezer Cotton 2015,1/1/2015,4,1/1/2015,0,0,darom,negba,regular
2886,,,,,Ein tzurim du-gidul Alef kavnoa tzafon Cotton 2015,4/15/2015,5,6/30/2015,1,1,darom,negba,regular
2887,,,,,Ein tzurim du-gidul Alef kavnoa darom Cotton 2015,4/15/2015,5,6/30/2015,1,1,darom,negba,regular
2889,3,3,0,0,Gat Sde Moshe bet cotton Cotton 2015,3/13/2015,99,6/7/2015,0,0,darom,negba,regular
2897,3,3,0,0,Yavne 1 Cotton 2015,3/20/2015,4,6/14/2015,0,0,darom,beit_dagan,regular
2898,3,3,0,0,Yavne 6 Cotton 2015,3/20/2015,5,6/14/2015,0,0,darom,beit_dagan,regular
2899,3,3,0,0,Yavne du-gidul 10 Cotton 2015,4/6/2015,5,6/22/2015,1,0,darom,beit_dagan,regular
2900,3,3,0,0,Yavne 21 Cotton 2015,3/13/2015,9,6/6/2015,0,0,darom,beit_dagan,regular
2901,3,3,0,0,Yavne 36 Cotton 2015,3/13/2015,6,6/8/2015,0,0,darom,beit_dagan,regular
2902,3,3,0,0,Yavne 25 Cotton 2015,3/18/2015,5,6/16/2015,0,0,darom,beit_dagan,regular
2903,3,3,0,0,Yavne 40 Cotton 2015,3/18/2015,99,6/10/2015,0,0,darom,beit_dagan,regular
2904,6,5,1,0,Yavne 53 Cotton 2015,3/16/2015,99,6/6/2015,0,0,darom,beit_dagan,regular
2904,6,5,1,0,Yavne 53 A Cotton 2015,3/16/2015,99,6/6/2015,0,0,darom,beit_dagan,regular
2905,3,3,0,0,Yavne du-gidul 48 Cotton 2015,3/27/2015,99,6/16/2015,1,0,darom,beit_dagan,regular
2906,3,3,0,0,Yavne 64 Cotton 2015,3/15/2015,4,6/14/2015,0,0,darom,beit_dagan,regular
2907,3,3,0,0,Yavne 3PS Cotton 2015,3/19/2015,5,6/14/2015,0,0,darom,beit_dagan,regular
2908,3,3,0,0,Yavne du-gidul 8PS Cotton 2015,3/27/2015,4,6/20/2015,1,0,darom,beit_dagan,regular
2912,3,3,0,0,Naan Mata Cotton 2015,3/15/2015,4,6/14/2015,0,0,darom,beit_dagan,regular
2914,3,2,0,1,Naan du-gidul Zain kavnoa maarav Cotton 2015,4/20/2015,99,6/30/2015,1,1,darom,beit_dagan,regular
2915,4,3,1,0,Naan Meshulash darom Cotton 2015,3/18/2015,4,1/1/2015,0,0,darom,beit_dagan,regular
2915,4,3,1,0,Naan Meshulash darom Cotton 2015,3/18/2015,4,6/14/2015,0,0,darom,beit_dagan,regular
2919,3,3,0,0,Yarkon Avocado Cotton 2015,1/1/2015,0,6/2/2015,0,0,emek_hefer,beit_dagan,regular
2922,3,3,0,0,Reshafim Radra Cotton 2015,3/10/2015,9,6/1/2015,0,0,emek_yizrael,nir_haemek,regular
2930,3,3,0,0,Tzabar kama 32 Cotton 2015,3/16/2015,9,1/1/2015,0,0,darom,nahshon,regular
2931,3,3,0,0,Tzabar kama 59 Cotton 2015,3/16/2015,4,1/1/2015,0,0,darom,nahshon,regular
2932,3,3,0,0,Tzabar kama du-gidul 62 Cotton 2015,4/1/2015,9,1/1/2015,1,0,darom,nahshon,regular
2933,3,3,0,0,Tzabar kama 3 Cotton 2015,3/17/2015,5,1/1/2015,0,0,darom,nahshon,regular
2936,2,2,0,0,Megido 201 maarav Cotton 2015,3/22/2015,4,6/15/2015,0,0,emek_yizrael,nir_haemek,regular
2937,3,2,1,0,Megido 201 mizrah Cotton 2015,3/22/2015,4,6/15/2015,0,0,emek_yizrael,nir_haemek,regular
2938,2,2,0,0,Megido PS 202 gilboa maarav Cotton 2015,4/21/2015,4,7/15/2015,0,0,emek_yizrael,nir_haemek,regular
2939,2,2,0,0,Megido PS 202 gilboa mizrah Cotton 2015,4/21/2015,4,7/15/2015,0,0,emek_yizrael,nir_haemek,regular
2940,2,2,0,0,Megido 209 schachot mizrah Cotton 2015,3/22/2015,9,6/21/2015,0,0,emek_yizrael,nir_haemek,regular
2941,2,2,0,0,Megido 209 schachot maarav Cotton 2015,3/22/2015,9,6/21/2015,0,0,emek_yizrael,nir_haemek,regular
