sensor_id,project_id,logger_id,Negative_Days,Days_Above_9900,Days_Above_9500,Setup_days,Flat_days,Cnt_Days_10X,Cnt_Days_20X,Cnt_Days_30X,Cnt_Days_40X,Class
12884,3034,12884,0,0,0,4,13,90,0,0,17,A
12890,3037,12890,0,0,0,3,15,89,0,0,18,A
13343,3038,13343,0,8,10,3,0,82,0,15,10,A
13355,3039,13355,0,7,9,3,0,83,0,15,9,A
13580,3040,13580,1,0,15,5,1,53,0,47,7,A
17221,3221,17221,0,0,0,1,0,53,0,53,1,A
17222,3221,17221,0,0,0,1,0,57,0,49,1,A
19767,3116,19767,2,0,0,3,0,87,0,16,4,A
19768,3116,19767,2,0,0,2,0,87,0,16,4,A
19769,3116,19767,1,0,0,4,0,86,0,16,5,A
19794,3059,19794,0,0,0,3,0,91,1,11,4,A
19795,3059,19794,0,6,7,2,0,89,0,11,7,A
19796,3059,19794,0,0,0,2,0,93,1,11,2,A
19857,3054,19857,8,0,0,2,6,91,0,5,11,A
19858,3054,19857,7,0,0,3,6,90,0,5,12,A
19859,3054,19857,8,0,0,5,6,85,0,8,14,A
19860,3053,19860,7,0,0,3,7,91,0,6,10,A
19861,3053,19860,9,0,0,2,7,92,0,5,10,A
19862,3053,19860,7,0,0,2,6,92,0,5,10,A
19866,3048,19866,0,0,0,4,0,100,0,3,4,A
19867,3048,19866,0,0,0,3,0,101,0,3,3,A
19868,3048,19866,0,0,0,3,0,101,0,3,3,A
19869,3058,19869,0,0,0,2,0,91,0,11,5,A
19870,3058,19869,0,0,0,2,0,94,0,11,2,A
19871,3058,19869,0,0,0,2,0,92,0,11,4,A
20330,3049,20330,0,0,0,2,0,94,0,11,2,A
20331,3049,20330,0,0,0,3,0,93,0,11,3,A
20332,3049,20330,0,0,1,2,0,94,0,11,2,A
20339,3047,20339,0,0,0,0,0,104,0,3,0,A
20340,3047,20339,0,0,0,2,0,102,0,3,2,A
20341,3047,20339,0,0,0,1,0,103,0,3,1,A
23172,3015,23167,15,0,0,6,46,12,1,38,56,C
23178,3043,23173,6,0,0,2,0,36,2,62,7,B
23499,3019,23496,7,0,0,3,5,88,0,11,8,A
23501,3019,23496,4,0,0,2,1,91,0,11,5,A
23505,3020,23502,0,0,0,1,0,94,0,12,1,A
23507,3020,23502,0,0,0,2,0,92,1,12,2,A
23578,2816,23573,53,0,0,3,16,36,0,17,54,B
23584,2819,23579,53,0,0,3,51,36,0,17,54,B
23590,2937,23585,0,0,0,2,18,33,0,72,2,B
23608,2813,23603,25,0,0,3,0,39,0,41,27,B
23614,3001,23609,25,0,0,4,0,14,0,64,29,C
23620,2804,23615,0,0,0,4,34,36,0,33,38,B
23756,3071,23751,13,0,0,4,12,25,0,67,15,B
23786,2915,23781,5,29,29,4,0,48,0,25,34,B
23926,2861,23921,21,0,0,3,23,16,0,70,21,C
23930,2942,23927,8,0,0,3,3,76,0,21,10,A
23932,2942,23927,0,0,31,2,49,29,0,19,59,B
24129,3205,24126,27,0,0,12,14,33,2,45,27,B
24131,3205,24126,44,0,0,11,0,15,0,44,48,C
24144,2827,24139,64,0,0,5,38,14,0,28,65,C
24150,3083,24145,57,0,0,3,17,27,0,20,60,B
24162,2830,24157,7,28,30,6,13,42,0,18,47,B
24218,3090,24216,1,0,0,2,2,36,1,68,2,B
24219,3090,24216,1,0,0,1,0,14,0,92,1,C
24226,2953,24221,43,47,51,19,6,8,0,11,88,C
24519,3252,24516,2,0,0,1,1,44,0,61,2,B
24520,3252,24516,2,0,0,1,0,46,0,59,2,B
24524,3259,24521,0,0,0,2,0,46,0,59,2,B
24525,3259,24521,0,0,0,1,0,47,0,59,1,B
24526,3035,24526,3,0,0,6,3,92,0,7,8,A
24529,3036,24529,0,0,2,4,3,90,0,13,4,A
24570,2804,24568,0,0,0,2,0,94,0,11,2,A
24571,2804,24568,11,0,0,3,0,83,0,11,13,A
24573,2804,24568,1,0,0,4,0,91,1,11,4,A
24576,2805,24574,0,0,0,1,0,94,0,11,2,A
24577,2805,24574,0,0,0,2,0,93,0,11,3,A
24579,2805,24574,0,0,0,2,0,93,0,12,2,A
24582,2889,24580,2,0,0,2,0,75,0,27,5,A
24583,2889,24580,0,0,0,2,0,76,0,26,5,A
24585,2889,24580,0,0,0,1,0,76,0,26,5,A
24588,2801,24586,0,0,0,2,0,87,0,17,3,A
24589,2801,24586,0,0,0,3,0,86,0,17,4,A
24591,2801,24586,0,0,0,0,0,89,0,17,1,A
24594,2802,24592,0,0,0,2,0,87,0,17,3,A
24595,2802,24592,0,0,0,3,0,86,0,17,4,A
24597,2802,24592,0,0,3,2,0,87,0,17,3,A
24600,2877,24598,1,0,0,3,0,53,1,17,36,A
24601,2877,24598,0,0,0,8,0,54,1,17,35,A
24603,2877,24598,0,0,0,9,0,54,1,17,35,A
24606,2803,24604,7,3,3,10,1,84,0,11,12,A
24607,2803,24604,1,7,7,6,0,84,0,11,12,A
24609,2803,24604,4,0,0,9,0,85,0,11,11,A
24751,3041,24749,2,0,0,5,0,70,0,32,5,A
24809,3082,24804,9,0,0,6,7,58,1,35,13,A
24837,2822,24834,0,0,0,2,1,46,0,59,2,B
24839,2822,24834,0,0,0,3,0,88,0,16,3,A
24843,2821,24840,0,0,0,2,0,89,0,16,2,A
24845,2821,24840,0,0,0,1,0,90,0,16,1,A
24849,2820,24846,0,0,0,3,0,88,0,16,3,A
24851,2820,24846,2,0,0,2,0,87,0,16,4,A
24855,2819,24852,0,0,0,1,0,63,1,37,6,A
24857,2819,24852,0,0,0,3,0,61,1,37,8,A
24922,2790,24919,5,0,0,3,0,74,1,23,9,A
24924,2790,24919,5,0,0,3,0,77,0,23,7,A
24928,2993,24925,6,0,0,2,0,74,0,25,8,A
24930,2993,24925,6,0,0,6,0,72,0,25,10,A
24934,2994,24931,5,0,0,5,0,86,0,12,9,A
24936,2994,24931,1,0,0,5,4,86,0,12,9,A
24940,2791,24937,5,0,0,4,0,76,0,23,8,A
24942,2791,24937,0,0,0,3,2,77,0,23,7,A
24946,2992,24943,5,0,0,5,0,87,0,11,9,A
24948,2992,24943,3,0,0,6,1,77,0,11,19,A
24952,2815,24949,10,0,0,4,8,78,0,16,13,A
24954,2815,24949,0,0,0,2,0,89,0,16,2,A
24958,2936,24955,0,0,0,2,0,85,0,19,3,A
24960,2936,24955,17,0,0,3,16,68,0,19,20,A
24964,2937,24961,0,0,0,0,1,53,1,51,2,A
24966,2937,24961,0,0,0,2,1,54,0,51,2,A
24970,2938,24967,1,0,0,5,0,82,0,19,6,A
24972,2938,24967,0,0,6,4,0,83,0,19,5,A
24976,2939,24973,2,4,8,4,0,79,0,19,9,A
24978,2939,24973,0,0,0,3,0,84,0,19,4,A
24982,2940,24979,0,1,5,2,0,86,0,19,2,A
24984,2940,24979,0,0,0,2,0,84,2,19,2,A
24988,2941,24985,0,0,0,2,0,84,0,20,3,A
24990,2941,24985,0,0,0,3,0,84,0,19,4,A
24994,2942,24991,0,0,0,2,0,86,0,19,2,A
24996,2942,24991,0,0,0,1,0,86,0,19,2,A
25000,2943,24997,0,0,0,0,0,85,0,19,3,A
25002,2943,24997,0,0,0,2,0,84,1,19,3,A
25006,2944,25003,0,0,0,1,0,86,1,19,1,A
25008,2944,25003,0,0,0,2,0,85,0,19,3,A
25012,2945,25009,0,0,0,0,0,86,0,19,2,A
25014,2945,25009,0,0,0,0,0,88,0,19,0,A
25018,2823,25015,16,0,0,2,4,62,0,27,18,A
25020,2823,25015,5,1,1,2,5,72,0,27,8,A
25024,3021,25021,1,0,0,7,0,88,0,12,7,A
25026,3021,25021,0,8,8,5,0,84,0,12,11,A
25036,2825,25033,1,0,0,2,0,79,0,26,2,A
25038,2825,25033,0,0,0,2,0,78,1,25,3,A
25042,3384,25039,21,0,0,7,7,56,0,29,22,A
25044,3384,25039,5,0,0,13,1,58,0,32,17,A
25048,2827,25045,3,0,0,2,1,49,1,51,6,A
25050,2827,25045,3,0,0,4,2,47,1,51,8,B
25054,2814,25051,0,0,0,1,0,88,0,16,3,A
25056,2814,25051,0,0,0,1,0,88,0,16,3,A
25060,2813,25057,0,0,0,2,0,70,0,34,3,A
25062,2813,25057,0,0,0,1,0,71,0,34,2,A
25066,2812,25063,4,0,0,3,2,85,1,16,5,A
25068,2812,25063,0,0,0,2,0,89,0,16,2,A
25072,2811,25069,0,33,34,51,0,38,0,16,53,B
25074,2811,25069,0,0,0,1,0,90,0,16,1,A
25083,2879,25081,0,0,0,2,0,104,0,0,3,A
25084,2879,25081,0,0,0,2,0,104,0,0,3,A
25086,2879,25081,8,0,0,3,6,89,0,0,18,A
25089,2878,25087,0,0,0,3,0,100,1,1,5,A
25090,2878,25087,0,0,0,2,0,102,1,0,4,A
25092,2878,25087,1,1,1,3,0,102,1,0,4,A
25095,2885,25093,0,2,4,3,0,93,0,9,5,A
25096,2885,25093,0,0,0,4,0,93,0,9,5,A
25098,2885,25093,0,0,2,3,0,95,0,9,3,A
25101,2884,25099,1,0,0,4,0,94,0,9,4,A
25102,2884,25099,1,0,0,3,0,95,0,9,3,A
25104,2884,25099,1,0,0,3,0,94,0,9,4,A
25107,2883,25105,0,0,2,4,0,93,1,9,4,A
25108,2883,25105,0,5,8,5,0,87,1,10,9,A
25110,2883,25105,0,4,7,3,2,91,1,9,6,A
25113,2882,25111,0,10,11,4,0,85,0,9,13,A
25114,2882,25111,0,5,6,3,0,91,0,9,7,A
25116,2882,25111,0,3,4,3,0,93,0,9,5,A
25119,2875,25117,0,0,0,2,0,94,0,11,2,A
25120,2875,25117,0,10,12,2,0,85,0,11,11,A
25122,2875,25117,0,0,0,2,0,93,0,11,3,A
25125,2876,25123,0,0,0,2,0,103,0,0,4,A
25126,2876,25123,1,0,0,2,0,103,0,0,4,A
25128,2876,25123,4,0,0,3,0,100,0,0,7,A
25131,2874,25129,0,11,14,3,0,85,0,10,12,A
25132,2874,25129,0,0,0,4,0,93,0,10,4,A
25134,2874,25129,0,0,0,2,0,93,2,10,2,A
25137,2873,25135,0,11,13,3,0,83,1,10,13,A
25138,2873,25135,3,0,0,3,0,90,0,10,7,A
25140,2873,25135,0,0,0,3,0,94,0,10,3,A
25158,2881,25156,0,0,0,3,0,76,2,23,6,A
25159,2881,25156,0,0,0,1,0,79,1,23,4,A
25161,2881,25156,0,6,8,3,0,73,1,23,10,A
25164,2880,25162,16,0,0,15,2,75,0,11,21,A
25165,2880,25162,1,0,0,4,0,91,0,11,5,A
25167,2880,25162,1,0,0,3,0,93,0,11,3,A
25170,2841,25168,0,0,0,0,0,89,0,18,0,A
25171,2841,25168,0,0,0,0,0,88,1,18,0,A
25173,2841,25168,0,0,0,0,0,88,1,18,0,A
25176,2838,25174,0,0,0,1,0,103,0,3,1,A
25177,2838,25174,0,0,0,1,0,103,0,3,1,A
25179,2838,25174,0,0,0,2,0,102,0,3,2,A
25182,2842,25180,1,0,0,2,0,92,0,11,4,A
25183,2842,25180,0,8,10,2,0,87,0,11,9,A
25185,2842,25180,0,3,6,3,0,85,0,15,7,A
25188,2908,25186,0,0,0,1,0,90,1,14,2,A
25189,2908,25186,0,0,0,1,0,92,2,11,2,A
25191,2908,25186,0,0,0,3,0,91,2,11,3,A
25194,2837,25192,0,0,0,3,0,81,0,23,3,A
25195,2837,25192,3,0,0,3,0,99,0,3,5,A
25197,2837,25192,0,0,0,2,0,102,0,3,2,A
25200,2846,25198,0,0,0,2,0,103,1,1,2,A
25201,2846,25198,0,1,3,2,0,102,1,1,3,A
25203,2846,25198,0,8,9,2,0,97,0,1,9,A
25206,2847,25204,0,0,8,2,0,93,0,11,3,A
25207,2847,25204,0,0,0,2,0,94,0,11,2,A
25209,2847,25204,0,9,11,2,1,86,0,11,10,A
25212,2840,25210,0,0,0,2,0,98,1,5,3,A
25213,2840,25210,0,6,7,1,0,95,1,3,8,A
25215,2840,25210,0,0,0,3,0,99,1,3,4,A
25218,2836,25216,0,0,0,1,0,102,0,3,2,A
25219,2836,25216,0,0,0,1,0,102,1,3,1,A
25221,2836,25216,0,0,0,2,0,96,2,3,6,A
25224,2845,25222,0,0,0,1,0,82,0,24,1,A
25225,2845,25222,0,0,0,1,0,82,0,24,1,A
25227,2845,25222,0,0,0,1,0,82,0,24,1,A
25230,2844,25228,0,0,0,2,0,101,0,3,3,A
25231,2844,25228,0,0,0,1,0,102,0,3,2,A
25233,2844,25228,0,0,0,2,0,101,0,3,3,A
25236,2839,25234,0,0,0,0,0,83,0,24,0,A
25237,2839,25234,0,0,0,0,0,82,0,24,1,A
25239,2839,25234,0,0,0,2,0,81,0,24,2,A
25242,2904,25240,19,11,14,8,0,63,0,13,31,A
25243,2904,25240,33,0,0,9,25,55,0,14,38,A
25245,2904,25240,30,3,4,30,16,45,0,13,49,B
25248,2907,25246,0,0,0,0,0,96,0,11,0,A
25249,2907,25246,0,0,0,1,0,94,0,11,2,A
25251,2907,25246,0,0,0,1,0,94,0,11,2,A
25254,2906,25252,0,0,0,3,0,92,0,11,4,A
25255,2906,25252,0,0,0,3,0,91,0,11,5,A
25257,2906,25252,0,0,0,2,0,92,0,11,4,A
25260,2905,25258,0,0,2,3,0,102,0,2,3,A
25261,2905,25258,0,12,16,6,0,66,0,23,18,A
25263,2905,25258,0,7,12,2,0,97,0,2,8,A
25266,2904,25264,0,0,0,2,0,94,0,11,2,A
25267,2904,25264,0,0,0,2,0,94,0,11,2,A
25269,2904,25264,0,0,0,5,0,89,1,12,5,A
25272,2903,25270,0,0,0,1,0,103,0,2,2,A
25273,2903,25270,0,0,0,2,0,102,1,2,2,A
25275,2903,25270,0,6,10,3,0,93,1,2,11,A
25278,2902,25276,0,0,0,4,0,76,1,24,6,A
25279,2902,25276,16,0,0,2,14,70,1,19,17,A
25281,2902,25276,0,0,0,3,0,85,0,19,3,A
25284,2901,25282,0,0,0,2,0,93,0,12,2,A
25285,2901,25282,0,0,0,3,0,93,0,11,3,A
25287,2901,25282,0,0,0,3,0,92,0,11,4,A
25290,2900,25288,0,0,0,2,0,93,0,11,3,A
25291,2900,25288,0,0,0,2,0,93,0,11,3,A
25293,2900,25288,0,0,0,1,0,93,0,11,3,A
25296,2899,25294,0,0,1,3,0,93,0,11,3,A
25297,2899,25294,12,6,8,2,11,78,0,11,18,A
25299,2899,25294,29,0,0,20,6,62,0,11,34,A
25302,2898,25300,0,0,0,1,0,95,0,11,1,A
25303,2898,25300,1,0,0,1,0,94,0,11,2,A
25305,2898,25300,0,0,0,0,0,96,0,11,0,A
25308,2897,25306,0,0,0,1,0,94,1,11,1,A
25309,2897,25306,0,0,0,1,0,95,0,11,1,A
25311,2897,25306,0,0,0,0,0,96,0,11,0,A
25314,2797,25312,0,0,0,3,0,101,1,2,3,A
25315,2797,25312,0,0,0,2,0,102,1,2,2,A
25317,2797,25312,0,0,0,3,0,101,1,2,3,A
25320,2798,25318,3,0,0,3,0,100,0,2,5,A
25321,2798,25318,6,0,0,5,2,96,0,2,9,A
25323,2798,25318,0,0,0,2,0,102,0,2,3,A
25332,2799,25330,14,0,0,5,0,79,1,10,17,A
25333,2799,25330,14,0,0,6,9,77,3,10,17,A
25335,2799,25330,13,0,0,11,0,73,0,12,22,A
25338,2800,25336,23,0,0,6,19,71,0,10,26,A
25339,2800,25336,9,0,0,4,6,83,0,10,14,A
25341,2800,25336,1,0,0,4,0,88,0,10,9,A
25344,2855,25342,0,2,4,2,0,97,1,4,5,A
25345,2855,25342,0,3,5,2,0,95,2,4,6,A
25347,2855,25342,0,0,0,2,0,97,2,4,4,A
25350,2854,25348,0,0,0,1,0,72,0,32,3,A
25351,2854,25348,0,0,0,2,0,71,0,32,4,A
25353,2854,25348,0,0,0,2,1,69,0,32,6,A
25356,2946,25354,4,0,0,1,1,80,0,22,5,A
25357,2946,25354,4,0,0,2,0,79,0,22,6,A
25359,2946,25354,4,0,0,1,1,80,0,22,5,A
25362,2772,25360,0,50,56,1,0,44,0,11,52,B
25363,2772,25360,0,0,0,1,0,93,0,11,3,A
25365,2772,25360,0,0,0,2,0,92,0,12,3,A
25368,2922,25366,2,0,0,4,0,93,1,6,7,A
25369,2922,25366,33,0,0,8,25,63,0,6,38,A
25371,2922,25366,2,0,0,5,0,92,0,6,9,A
25374,2856,25372,0,0,0,2,0,92,1,11,3,A
25375,2856,25372,0,0,2,2,0,93,0,11,3,A
25377,2856,25372,0,0,0,2,0,93,0,11,3,A
25380,2857,25378,2,0,0,1,0,101,0,3,3,A
25381,2857,25378,0,0,0,1,0,101,0,3,3,A
25383,2857,25378,0,0,0,2,1,99,0,3,5,A
25386,2859,25384,0,5,5,4,0,86,0,13,8,A
25387,2859,25384,0,0,0,2,0,92,1,11,3,A
25389,2859,25384,0,0,0,4,0,91,0,11,5,A
25392,2858,25390,6,0,0,1,0,88,0,11,8,A
25393,2858,25390,1,0,2,1,0,93,0,11,3,A
25395,2858,25390,3,0,0,1,2,91,0,11,5,A
25398,2861,25396,0,0,0,4,0,92,0,11,4,A
25399,2861,25396,0,0,0,3,0,93,0,11,3,A
25401,2861,25396,0,0,0,4,0,91,0,12,4,A
25404,2931,25402,4,4,5,4,0,87,0,11,9,A
25405,2931,25402,0,6,7,3,0,88,0,11,8,A
25407,2931,25402,13,8,8,3,0,74,0,11,22,A
25410,2848,25408,5,0,0,5,3,93,0,5,9,A
25411,2848,25408,31,1,1,6,28,72,0,0,35,A
25413,2848,25408,23,0,0,12,5,75,0,0,32,A
25416,2793,25414,6,0,0,5,1,89,0,10,8,A
25417,2793,25414,5,0,0,5,2,86,0,12,9,A
25419,2793,25414,9,0,0,7,5,83,0,11,13,A
