sensor_id,project_id,logger_id,Negative_Days,Days_Above_9900,Days_Above_9500,Setup_days,Flat_days,Cnt_Days_10X,Cnt_Days_20X,Cnt_Days_30X,Cnt_Days_40X,Class
25422,2930,25420,0,0,0,5,0,83,0,18,6,A
25423,2930,25420,0,0,0,4,0,84,0,18,5,A
25425,2930,25420,0,0,0,4,0,84,0,18,5,A
25428,2860,25426,0,7,8,2,0,96,1,0,10,A
25429,2860,25426,0,0,0,3,0,77,1,22,7,A
25431,2860,25426,0,0,0,3,0,91,1,8,7,A
25434,2795,25432,0,0,0,1,0,94,1,9,3,A
25435,2795,25432,0,0,0,1,0,96,0,9,2,A
25437,2795,25432,0,0,0,2,0,92,2,9,4,A
25440,2796,25438,2,0,0,2,0,94,1,9,3,A
25441,2796,25438,37,0,0,8,27,58,0,9,40,A
25443,2796,25438,0,0,0,4,0,93,1,9,4,A
25446,2794,25444,0,0,0,1,0,95,1,9,2,A
25447,2794,25444,0,0,1,3,0,94,0,9,4,A
25449,2794,25444,0,0,0,1,0,96,0,9,2,A
25452,2919,25450,4,0,0,4,0,78,0,20,9,A
25453,2919,25450,6,0,0,3,0,80,0,19,8,A
25455,2919,25450,4,6,7,5,0,73,2,19,13,A
25458,3117,25456,0,0,0,0,0,86,2,18,1,A
25459,3117,25456,0,0,0,4,0,82,1,19,5,A
25461,3117,25456,0,7,7,4,0,80,0,18,9,A
25466,2933,25464,0,0,0,1,0,101,0,4,2,A
25467,2933,25464,0,0,0,1,0,102,0,4,1,A
25469,2933,25464,0,0,0,1,0,102,0,4,1,A
25472,2932,25470,0,0,0,1,0,95,0,11,1,A
25473,2932,25470,0,0,2,2,0,93,0,11,3,A
25475,2932,25470,0,0,0,1,0,92,0,11,4,A
25478,2997,25476,0,0,0,2,0,92,1,11,3,A
25479,2997,25476,0,0,0,2,0,94,0,11,2,A
25481,2997,25476,0,0,0,2,0,91,0,11,5,A
25484,2996,25482,0,0,0,1,0,92,1,11,3,A
25485,2996,25482,0,0,0,2,0,92,0,11,4,A
25487,2996,25482,0,0,0,1,0,91,1,11,4,A
25490,3083,25488,2,0,0,5,0,90,0,11,6,A
25491,3083,25488,1,0,0,3,0,92,0,11,4,A
25493,3083,25488,0,0,0,6,0,89,0,11,7,A
25496,2832,25494,0,0,0,2,0,87,0,18,2,A
25497,2832,25494,0,0,0,1,0,87,0,18,2,A
25499,2832,25494,0,0,0,2,0,86,0,18,3,A
25502,3013,25500,3,0,0,2,0,98,0,2,7,A
25503,3013,25500,0,0,0,2,0,98,2,2,5,A
25505,3013,25500,0,0,0,2,0,97,2,2,6,A
25508,3012,25506,0,0,0,2,0,102,0,2,3,A
25509,3012,25506,0,0,0,1,0,68,2,34,3,A
25511,3012,25506,0,1,5,1,0,99,1,2,5,A
25514,3000,25512,5,0,0,5,0,94,1,2,10,A
25515,3000,25512,5,0,0,4,0,95,1,2,9,A
25517,3000,25512,0,0,0,5,6,92,0,2,13,A
25520,2998,25518,5,0,0,4,4,95,0,2,10,A
25521,2998,25518,5,0,0,4,0,87,1,2,17,A
25523,2998,25518,0,0,0,4,4,96,0,2,9,A
25527,2849,25524,0,0,0,1,0,104,0,1,2,A
25531,2850,25528,1,0,0,4,0,74,0,26,7,A
25535,2851,25532,1,0,0,3,0,64,0,37,6,A
25553,2979,25551,11,3,4,5,2,78,0,11,18,A
25556,2978,25554,0,0,0,0,0,86,0,21,0,A
25559,2977,25557,0,0,0,1,0,97,0,9,1,A
25562,2976,25560,0,0,0,3,0,93,0,9,5,A
25716,3071,25713,0,0,0,3,2,66,2,35,4,A
25718,3071,25713,0,0,0,5,2,67,1,34,5,A
25722,2995,25719,22,0,0,9,7,69,0,11,27,A
25724,2995,25719,6,0,0,7,4,85,0,11,11,A
25727,2983,25725,0,0,0,1,0,97,0,9,1,A
25728,2983,25725,0,0,0,1,0,97,0,9,1,A
25730,2983,25725,0,0,0,0,0,97,0,9,1,A
25733,2982,25731,0,0,0,1,0,96,1,9,1,A
25734,2982,25731,0,11,13,2,0,87,0,9,11,A
25736,2982,25731,0,0,0,1,0,96,1,9,1,A
25739,2981,25737,0,0,0,2,0,93,0,11,3,A
25740,2981,25737,0,6,9,2,0,90,0,11,6,A
25742,2981,25737,0,15,17,2,0,80,0,11,16,A
25745,2980,25743,21,0,0,6,0,68,0,11,28,A
25746,2980,25743,0,0,0,1,0,92,1,9,5,A
25748,2980,25743,0,0,0,0,0,96,2,9,0,A
25751,3072,25749,0,0,0,1,0,94,0,12,1,A
25752,3072,25749,0,0,0,1,0,94,0,12,1,A
25754,3072,25749,0,2,6,1,0,93,0,12,2,A
25757,2975,25755,0,0,0,2,0,92,1,12,2,A
25758,2975,25755,0,0,0,3,0,91,0,12,4,A
25760,2975,25755,0,0,0,2,0,91,1,12,3,A
25763,2974,25761,0,0,0,3,0,92,0,12,3,A
25764,2974,25761,0,0,0,2,0,93,0,12,2,A
25766,2974,25761,0,0,0,2,0,93,0,12,2,A
25769,2973,25767,0,0,0,1,0,101,0,5,1,A
25770,2973,25767,0,0,0,2,0,99,0,5,3,A
25772,2973,25767,0,0,0,1,0,101,0,5,1,A
25775,2972,25773,0,0,0,1,0,100,0,5,2,A
25776,2972,25773,0,0,0,1,0,100,0,5,2,A
25778,2972,25773,0,0,0,1,0,100,0,5,2,A
25781,2971,25779,4,0,0,3,0,94,0,5,8,A
25782,2971,25779,4,0,0,3,0,93,0,5,9,A
25784,2971,25779,5,3,5,5,0,89,1,5,12,A
25787,2970,25785,0,0,0,1,0,98,0,5,4,A
25788,2970,25785,23,0,0,4,0,75,1,5,26,A
25790,2970,25785,1,0,2,4,0,89,1,5,12,A
25793,2969,25791,0,0,0,2,0,94,0,6,7,A
25794,2969,25791,0,0,0,1,0,96,0,6,5,A
25796,2969,25791,7,0,0,6,0,86,1,6,14,A
25799,2968,25797,0,0,0,2,0,86,0,18,3,A
25800,2968,25797,0,0,0,1,0,92,0,12,3,A
25802,2968,25797,0,0,4,2,0,92,0,12,3,A
25805,2967,25803,0,0,21,1,0,95,0,11,1,A
25806,2967,25803,0,62,70,1,0,34,0,11,62,B
25808,2967,25803,0,0,0,1,0,93,0,11,3,A
25811,2966,25809,0,0,0,2,0,58,0,46,3,A
25812,2966,25809,0,0,0,4,0,61,0,41,5,A
25814,2966,25809,0,0,13,4,0,61,0,41,5,A
25817,2965,25815,0,0,0,0,0,86,2,19,0,A
25818,2965,25815,1,0,0,0,0,86,1,19,1,A
25820,2965,25815,0,0,0,0,0,88,0,19,0,A
25823,2914,25821,85,0,0,1,84,10,0,12,85,C
25824,2914,25821,1,12,13,4,0,69,1,21,16,A
25826,2914,25821,1,0,0,4,0,89,0,13,5,A
25829,2985,25827,1,0,0,3,0,99,1,4,3,A
25830,2985,25827,1,0,0,4,0,83,1,19,4,A
25832,2985,25827,1,0,0,3,0,99,1,4,3,A
25855,2912,25853,0,0,5,1,0,86,1,16,4,A
25856,2912,25853,0,9,12,5,0,76,1,16,14,A
25858,2912,25853,0,0,0,0,0,90,0,17,0,A
25861,2915,25859,2,1,1,6,0,94,0,5,8,A
25862,2915,25859,4,0,0,7,2,91,0,5,11,A
25864,2915,25859,2,0,0,7,0,95,0,5,7,A
25867,3073,25865,8,0,0,6,5,92,0,3,12,A
25868,3073,25865,1,0,4,3,0,101,0,3,3,A
25870,3073,25865,0,4,8,3,0,98,0,3,6,A
25885,2990,25883,0,0,0,3,0,91,0,11,5,A
25886,2990,25883,14,0,0,9,10,74,0,12,21,A
25888,2990,25883,5,0,0,6,3,84,1,11,11,A
25891,3046,25889,7,0,0,9,0,82,0,11,14,A
25892,3046,25889,15,0,0,7,0,77,0,11,19,A
25894,3046,25889,7,0,0,8,0,84,0,11,12,A
25897,3045,25895,10,0,0,6,0,70,0,15,22,A
25898,3045,25895,19,0,0,17,9,60,0,15,32,A
25900,3045,25895,14,0,0,9,11,63,0,15,29,A
25909,3044,25907,1,0,0,3,0,92,0,12,3,A
25910,3044,25907,1,0,0,4,0,91,0,12,4,A
25912,3044,25907,0,0,0,3,0,92,0,12,3,A
25915,3043,25913,8,0,0,4,7,62,0,33,12,A
25916,3043,25913,8,0,0,3,7,64,0,33,10,A
25918,3043,25913,5,0,0,6,1,66,0,34,7,A
25921,3018,25919,6,0,0,3,0,86,0,13,8,A
25922,3018,25919,1,0,0,3,0,90,0,13,4,A
25924,3018,25919,7,0,0,6,1,83,0,13,11,A
25927,3022,25925,8,0,0,2,0,73,1,24,9,A
25928,3022,25925,8,0,0,1,1,75,0,24,8,A
25930,3022,25925,8,0,0,2,0,73,1,24,9,A
25933,3017,25931,0,0,0,1,0,93,0,13,1,A
25934,3017,25931,0,0,0,3,0,91,0,13,3,A
25936,3017,25931,0,0,0,2,0,91,0,13,3,A
25939,3082,25937,1,0,0,6,0,84,0,15,8,A
25940,3082,25937,19,0,0,11,0,65,0,16,26,A
25942,3082,25937,2,0,0,5,0,83,0,15,9,A
25945,3029,25943,0,0,0,1,0,89,0,17,1,A
25946,3029,25943,1,0,0,1,0,88,0,17,2,A
25948,3029,25943,0,0,0,1,0,88,0,17,2,A
25951,3030,25949,0,0,0,2,0,87,0,17,3,A
25952,3030,25949,0,0,0,1,0,89,0,17,1,A
25954,3030,25949,0,0,0,1,0,89,0,17,1,A
25957,3031,25955,0,0,0,2,0,87,0,17,3,A
25958,3031,25955,0,0,0,0,0,90,0,17,0,A
25960,3031,25955,0,0,0,1,0,89,0,17,1,A
25963,3023,25961,12,0,0,6,5,71,0,22,14,A
25964,3023,25961,23,0,0,9,5,59,1,22,25,A
25966,3023,25961,6,0,0,9,3,73,0,22,12,A
25969,3024,25967,16,0,0,6,1,65,1,24,17,A
25970,3024,25967,8,0,0,3,7,73,0,24,10,A
25972,3024,25967,4,0,0,2,3,73,1,24,9,A
25975,3025,25973,8,0,0,1,0,81,0,18,8,A
25976,3025,25973,14,0,0,5,13,67,0,18,22,A
25978,3025,25973,0,0,0,3,7,79,0,18,10,A
25981,3026,25979,11,0,0,4,0,57,0,36,14,A
25982,3026,25979,8,0,0,3,6,70,2,24,11,A
25984,3026,25979,12,0,0,4,1,68,1,24,14,A
25987,3027,25985,19,0,0,7,13,68,0,18,21,A
25988,3027,25985,32,0,0,4,29,55,0,18,34,A
25990,3027,25985,19,0,0,5,9,69,0,18,20,A
25993,3014,25991,15,0,0,6,5,60,0,28,19,A
25994,3014,25991,7,0,0,7,4,68,0,28,11,A
25996,3014,25991,0,0,0,4,18,35,0,28,44,B
25999,3015,25997,2,0,0,4,1,59,0,43,5,A
26000,3015,25997,2,0,0,3,1,60,0,43,4,A
26002,3015,25997,2,0,0,3,1,59,0,43,5,A
26005,3016,26003,4,0,0,4,0,72,0,25,10,A
26006,3016,26003,4,0,0,3,1,75,0,25,7,A
26008,3016,26003,4,0,0,2,3,75,0,25,7,A
26011,3008,26009,0,0,0,2,0,92,1,12,2,A
26012,3008,26009,7,0,0,9,0,82,0,11,14,A
26014,3008,26009,0,0,0,3,0,76,1,11,19,A
26017,3009,26015,0,0,0,6,0,85,0,11,11,A
26018,3009,26015,0,1,1,3,0,88,0,12,7,A
26020,3009,26015,4,0,0,6,3,86,0,11,10,A
26023,3010,26021,0,0,0,7,0,88,0,11,8,A
26024,3010,26021,0,0,0,1,0,94,0,11,2,A
26026,3010,26021,0,0,0,3,0,92,0,11,4,A
26029,3011,26027,0,0,0,8,0,87,0,11,9,A
26030,3011,26027,6,0,0,7,0,85,0,10,12,A
26032,3011,26027,0,0,0,2,0,93,0,10,4,A
26035,2999,26033,5,0,0,4,0,86,2,10,9,A
26036,2999,26033,5,0,0,5,0,87,1,10,9,A
26038,2999,26033,5,0,0,4,0,88,0,10,9,A
26041,2829,26039,0,0,0,2,0,85,0,18,4,A
26042,2829,26039,0,0,0,2,0,85,0,18,4,A
26044,2829,26039,0,0,0,2,0,86,0,18,3,A
26047,2953,26045,5,0,0,2,0,89,1,11,6,A
26048,2953,26045,5,0,0,4,0,88,0,11,8,A
26050,2953,26045,5,0,0,3,0,88,0,11,8,A
26053,2828,26051,0,0,0,2,0,84,0,20,3,A
26054,2828,26051,0,0,0,3,0,85,0,19,3,A
26056,2828,26051,8,0,0,11,0,78,0,18,11,A
26059,3028,26057,0,0,0,2,0,88,0,17,2,A
26060,3028,26057,0,0,0,2,0,88,0,17,2,A
26062,3028,26057,0,0,0,3,0,86,0,17,4,A
26065,2833,26063,0,0,0,2,0,87,0,18,2,A
26066,2833,26063,0,0,0,1,0,88,0,18,1,A
26068,2833,26063,0,0,0,1,0,87,1,18,1,A
26071,3084,26069,0,0,0,2,0,86,0,19,2,A
26072,3084,26069,0,0,0,4,0,84,0,19,4,A
26074,3084,26069,0,0,0,4,0,83,0,19,5,A
26077,3085,26075,39,0,0,2,38,33,0,34,40,B
26078,3085,26075,39,1,1,3,37,33,0,34,40,B
26080,3085,26075,39,0,0,5,35,34,0,34,39,B
26086,2835,26084,0,0,0,0,0,89,0,18,0,A
26087,2835,26084,0,0,0,1,0,87,1,18,1,A
26089,2835,26084,0,0,0,0,0,88,1,18,0,A
26092,2834,26090,0,0,0,2,0,87,0,18,2,A
26093,2834,26090,0,0,0,2,0,86,0,18,3,A
26095,2834,26090,0,0,0,2,0,86,0,18,3,A
26098,3002,26096,0,0,0,3,0,76,1,25,5,A
26099,3002,26096,0,0,0,2,0,80,0,24,3,A
26101,3002,26096,0,0,0,2,0,79,0,24,4,A
26104,3001,26102,1,0,0,5,0,53,0,47,7,A
26105,3001,26102,1,0,0,3,0,55,0,47,5,A
26107,3001,26102,0,0,0,5,0,53,0,47,7,A
26108,3260,26108,4,4,4,3,2,40,0,59,8,B
26109,3260,26108,25,5,5,4,24,19,0,59,29,C
26110,3260,26108,2,4,4,3,0,40,0,61,6,B
26111,3260,26111,4,5,5,5,3,36,0,59,12,B
26112,3260,26111,31,0,0,4,31,12,0,59,36,C
26113,3260,26111,4,3,4,3,0,40,0,59,8,B
26114,3064,26114,1,0,0,1,0,92,0,14,1,A
26115,3064,26114,1,0,0,2,0,91,0,14,2,A
26116,3064,26114,1,0,0,1,0,92,0,14,1,A
26123,2818,26120,1,0,0,1,0,63,0,43,1,A
26125,2818,26120,0,0,0,2,0,62,0,43,2,A
26129,2817,26126,0,0,0,1,0,73,0,33,1,A
26131,2817,26126,0,0,0,1,0,73,0,33,1,A
26159,2816,26156,0,1,1,5,0,57,0,43,7,A
26161,2816,26156,0,0,0,5,0,57,0,43,7,A
26170,2830,26168,0,0,0,1,0,88,0,18,1,A
26171,2830,26168,0,0,0,2,0,82,0,18,7,A
26173,2830,26168,0,0,0,2,0,86,0,18,3,A
26176,2831,26174,0,0,0,1,0,84,0,18,5,A
26177,2831,26174,0,0,0,1,0,83,0,18,6,A
26179,2831,26174,0,0,0,2,0,86,0,18,3,A
26182,3003,26180,1,0,0,2,0,81,0,24,2,A
26183,3003,26180,1,0,0,1,0,81,1,24,1,A
26185,3003,26180,0,0,0,3,0,80,0,24,3,A
26188,3004,26186,0,0,0,2,0,80,0,24,3,A
26189,3004,26186,0,0,0,1,0,82,0,24,1,A
26191,3004,26186,0,0,0,2,0,80,1,24,2,A
26194,3006,26192,0,0,0,1,0,80,0,24,3,A
26195,3006,26192,0,0,0,1,0,81,0,24,2,A
26197,3006,26192,0,0,0,1,0,80,0,24,3,A
26543,2984,26541,1,0,0,3,0,52,1,45,9,A
26544,2984,26541,1,0,0,3,0,52,1,45,9,A
26546,2984,26541,1,8,13,4,0,47,0,45,15,B
26652,3007,26650,0,0,0,0,0,74,0,33,0,A
26653,3007,26650,0,0,0,1,0,73,0,33,1,A
26655,3007,26650,2,0,0,0,0,72,0,33,2,A
26658,3005,26656,34,0,0,7,8,37,0,34,36,B
26659,3005,26656,34,0,0,2,29,39,0,34,34,B
26661,3005,26656,29,0,0,4,0,41,0,34,32,B
27277,3280,27275,2,0,0,2,1,16,0,86,5,C
27278,3280,27275,1,0,0,2,0,16,0,87,4,C
27280,3280,27275,2,0,0,2,1,15,0,86,6,C
27283,3281,27281,2,0,0,1,0,22,0,83,2,B
27284,3281,27281,1,0,0,2,0,32,0,73,2,B
27286,3281,27281,2,0,0,1,1,32,0,73,2,B
27289,3282,27287,0,0,0,2,0,26,0,79,2,B
27290,3282,27287,2,0,0,3,0,14,0,90,3,C
27291,3282,27287,2,0,17,2,0,31,0,73,3,B
27294,3283,27292,1,0,0,2,0,33,0,72,2,B
27295,3283,27292,0,0,0,2,0,32,0,72,3,B
27296,3283,27292,1,0,0,1,0,33,0,72,2,B
27299,3284,27297,0,0,0,1,0,8,0,95,4,C
27300,3284,27297,0,0,0,2,1,6,0,98,3,C
27301,3284,27297,0,0,0,2,1,6,0,97,4,C
27304,3285,27302,1,0,0,2,0,33,0,72,2,B
27305,3285,27302,1,0,0,1,0,33,0,72,2,B
27306,3285,27302,0,0,0,2,0,33,0,72,2,B
27511,3085,27509,14,0,0,9,6,31,0,57,19,B
27512,3085,27509,36,0,0,10,11,9,0,57,41,C
27514,3085,27509,1,0,0,5,0,44,1,57,5,B
27517,2824,27515,5,0,0,5,0,40,0,58,9,B
27518,2824,27515,5,0,0,5,0,40,0,58,9,B
27520,2824,27515,5,0,0,5,0,40,0,58,9,B
27523,2826,27521,17,0,0,5,11,31,0,57,19,B
27524,2826,27521,1,0,0,5,0,40,0,62,5,B
27526,2826,27521,0,0,0,5,0,39,0,63,5,B
27529,2843,27527,0,0,0,5,0,42,0,60,5,B
27530,2843,27527,10,0,0,6,6,30,0,63,14,B
27532,2843,27527,1,0,0,4,0,42,0,61,4,B
27584,3042,27582,10,0,0,4,1,31,0,65,11,B
27585,3042,27582,16,0,0,4,0,25,0,65,17,B
27587,3042,27582,3,0,0,4,4,31,0,65,11,B
27590,2991,27588,9,0,0,3,0,32,0,65,10,B
27591,2991,27588,9,0,0,3,7,32,0,65,10,B
27593,2991,27588,9,0,0,3,0,29,0,68,10,B