datetime,nds_wt_PC1,nds_wt_PC2,nds_wt_PC3,nds_wt_PC4,nds_wt_PC5,nds_wt_PC6,nds_wt_PC7,nds_wt_PC8,nds_wt_PC9,nds_wt_PC10,nd_wt_PC1,nd_wt_PC2,nd_wt_PC3,nd_wt_PC4,nd_wt_PC5,nd_wt_PC6,nd_wt_PC7,nd_wt_PC8,nd_wt_PC9,nd_wt_PC10,nd_PC1,nd_PC2,nd_PC3,nd_PC4,nd_PC5,nd_PC6,nd_PC7,nd_PC8,nd_PC9,nd_PC10,nw_PC1,nw_PC2,nw_PC3,nw_PC4,nw_PC5,nw_PC6,nw_PC7,nw_PC8,nw_PC9,nw_PC10
7/12/2015 0:00,6.36E-18,-5.85E-18,9.19E-18,-2.30E-18,1.64E-17,-4.10E-17,2.62E-17,-2.01E-18,1.62E-17,-2.58E-17,5.64E-18,-2.95E-18,7.64E-18,4.90E-18,-4.33E-18,2.92E-18,-1.91E-17,8.85E-18,-1.61E-17,2.05E-17,5.70E-18,-8.73E-18,-2.48E-18,2.11E-18,-7.22E-18,5.82E-18,-3.84E-18,4.43E-18,-8.93E-18,3.08E-17,3.04E-18,3.75E-17,-6.22E-18,7.84E-18,-2.06E-17,2.49E-17,-4.00E-17,4.09E-17,-6.18E-18,4.15E-17
7/12/2015 1:00,0.005205367,-0.005758216,0.006384264,-0.021160104,-0.004895186,-0.024259947,-0.004559381,-0.032623766,0.029068952,0.03081856,-0.004506314,-0.015649809,-0.011290417,0.008012596,0.008409372,0.010023491,-0.020045786,0.007721445,-0.035328396,-0.005384011,-0.000205698,-0.001153643,0.014080014,0.000869073,-0.015577269,-0.005921634,-0.016037071,-0.003282706,0.002557759,0.027184224,0.001084589,-0.005194113,-0.003099233,0.000843133,0.006208233,0.015841833,0.000504573,0.001133317,-0.013782737,0.018759956
7/12/2015 2:00,0.012715488,0.0004734,-0.004891399,-0.049666501,-0.001292346,-0.040260009,-0.017887028,-0.060794248,0.044021409,0.034065332,-0.008649211,-0.033771076,-0.021697213,0.012650577,0.0193903,0.01212501,-0.038990799,0.011561965,-0.062296226,-0.00241694,-0.000705658,-0.000757717,0.02669451,0.004226372,-0.031356021,-0.013263235,-0.030878691,-0.006934691,0.007221135,0.046261435,0.001916569,-0.010455417,-0.005282173,0.001886425,0.015367877,0.029491077,0.002012179,0.00897873,-0.020916117,0.040929255
7/12/2015 3:00,0.019681222,-0.013723301,0.000378671,-0.050208997,-0.000158663,-0.05364274,-0.034124747,-0.088676329,0.059023618,0.053731568,-0.011966095,-0.051941379,-0.031249914,0.019533457,0.021826508,0.012506609,-0.057021565,0.002838865,-0.081588052,-0.004113802,-0.001146847,-8.19E-05,0.037464923,0.010047921,-0.046115439,-0.016779612,-0.040365134,-0.0101328,0.013947567,0.069949208,0.002559923,-0.014452155,-0.007963395,0.000316754,0.022153081,0.043442717,0.001093435,0.010113926,-0.025840433,0.063137087
7/12/2015 4:00,0.027896183,-0.008711503,0.00812242,-0.061198704,-0.00733923,-0.067924499,-0.041195126,-0.094030301,0.073652,0.053942299,-0.013836247,-0.063723487,-0.03912462,0.018576447,0.027746594,0.011595268,-0.076075502,0.010940764,-0.096431971,-0.008611754,0.000188231,-0.000589324,0.048879773,0.012512611,-0.054556361,-0.024244121,-0.050278163,-0.00923693,0.019380299,0.086733384,0.00348893,-0.016493617,-0.009843484,-0.001907979,0.029424174,0.05165294,0.002447862,0.014699694,-0.037664269,0.073617618
7/12/2015 5:00,0.033511583,-0.005878037,0.008177605,-0.078602779,0.002632853,-0.094637975,-0.051646048,-0.097473822,0.074673256,0.054124009,-0.017011008,-0.076776052,-0.046469634,0.016650589,0.030570353,0.010964822,-0.087688918,0.01274482,-0.109313757,-0.00331602,-0.00072313,0.000278458,0.056946731,0.017328636,-0.0622909,-0.029483492,-0.057230499,-0.009863697,0.021934406,0.09647063,0.003865049,-0.019888463,-0.011830183,-0.004629863,0.036222239,0.05872123,0.001360357,0.019097766,-0.042619373,0.082595128
7/12/2015 6:00,0.038205125,-0.00715349,0.018218701,-0.08341911,0.009568822,-0.106281641,-0.054775044,-0.10224803,0.076211844,0.077680983,-0.018817874,-0.087589345,-0.051275571,0.019003693,0.033984413,0.010459232,-0.110799739,0.012663426,-0.119642679,-0.001818208,2.69E-06,-0.001438549,0.06614432,0.020636355,-0.069706975,-0.031671777,-0.065142452,-0.010474836,0.029309162,0.117553571,0.004541586,-0.021635488,-0.014187445,-0.004479284,0.040468169,0.064512865,-0.000941431,0.023379528,-0.048290507,0.096772259
7/12/2015 7:00,0.05227556,0.011110025,0.028114958,-0.107515945,0.01610194,-0.133631353,-0.056273447,-0.114389583,0.074639172,0.07868467,-0.021141765,-0.101435905,-0.058033258,0.026437533,0.03233091,0.005603861,-0.134896841,0.019190235,-0.12395196,0.006985869,6.58E-05,-0.002836916,0.075628171,0.023254593,-0.081482364,-0.033578108,-0.071725908,-0.00552725,0.032181656,0.141468841,0.005154415,-0.02394698,-0.017846091,-0.007869505,0.041110388,0.073427514,-0.001227197,0.031518456,-0.055746793,0.113609296
7/12/2015 8:00,0.061878924,0.002852513,0.030056813,-0.099560817,0.040643638,-0.146009277,-0.073498113,-0.0827504,0.006532817,0.126546106,-0.01741054,-0.115099094,-0.06389962,0.023616392,0.036643224,-0.022676846,-0.158318367,0.008028049,-0.100802936,0.062808825,0.003872904,-0.001023126,0.079862425,0.030393634,-0.088079946,-0.043146272,-0.069498572,-0.000383543,0.033625269,0.152236108,0.0055032,-0.019943535,-0.017865058,-0.015524083,0.048127309,0.077247557,0.003533582,0.043583085,-0.059282833,0.13152214
7/12/2015 9:00,0.075295008,0.014027649,0.031097346,-0.093438678,0.053350593,-0.121896891,-0.07532136,-0.06620528,-0.023765974,0.177461011,-0.002059262,-0.124129181,-0.052016501,0.002716668,0.043343572,-0.041754006,-0.148302542,0.029161219,-0.091007366,0.098519989,0.017429748,-0.007589986,0.077146661,0.046063095,-0.084979264,-0.058434705,-0.061479908,0.014892685,0.023236266,0.125186029,0.006748019,-0.002351625,-0.01546422,-0.02396985,0.060377878,0.079350448,-0.000231502,0.070083469,-0.053656674,0.121244754
7/12/2015 10:00,0.093070313,0.029618073,0.034296649,-0.110896885,0.062422015,-0.088005029,-0.048522295,-0.035436705,-0.073947308,0.214208644,0.026228688,-0.134291439,-0.03141103,-0.032928134,0.049532606,-0.049895784,-0.107464668,0.075612287,-0.083921467,0.129753961,0.039034053,-0.016946555,0.05516212,0.072163043,-0.07726392,-0.077641119,-0.054176299,0.037827097,0.007061147,0.055722814,0.007796828,0.029126028,-0.006975795,-0.03192467,0.07878475,0.085589312,-0.013130913,0.108740799,-0.041039087,0.097907007
7/12/2015 11:00,0.113941139,0.039408122,0.043904788,-0.142418066,0.050997489,-0.068225752,0.032215079,-0.012197902,-0.009006705,0.255763254,0.062861981,-0.138402193,0.014239667,-0.075791891,0.073220183,-0.056069527,-0.071486285,0.137646415,-0.118385627,0.083865025,0.066895675,-0.036737667,0.024101866,0.101149418,-0.060733784,-0.106407073,-0.041018592,0.070106121,0.017163637,-0.019174484,0.009151558,0.071587292,0.001998632,-0.030289861,0.105252874,0.082876368,-0.028534353,0.168167796,-0.02109636,0.061111067
7/12/2015 12:00,0.121565058,0.069116782,0.054920889,-0.185076907,0.035008444,-0.067133927,0.076762917,0.006520518,0.016333943,0.229972563,0.096348926,-0.117222754,0.067860107,-0.116151545,0.099897401,-0.04259351,-0.045727965,0.185763957,-0.131598898,0.014044915,0.093826279,-0.066107064,-0.001845121,0.117648858,-0.021438468,-0.132415125,-0.03108642,0.099679094,0.013909392,-0.049228786,0.011019841,0.114521265,0.004420845,-0.022772187,0.120988002,0.058304318,-0.044897554,0.205338167,-0.022412708,0.008154893
7/12/2015 13:00,0.129121682,0.129604932,0.070551824,-0.189748437,0.000793383,-0.043634873,0.078351471,-0.021506981,0.070167249,0.157672998,0.127291511,-0.085065193,0.105559825,-0.162151693,0.143092777,0.003602181,-0.05530333,0.192116005,-0.124358757,-0.057074648,0.120017012,-0.088782809,-0.024360627,0.126461037,0.028769164,-0.162672269,-0.037186836,0.105626192,0.046295728,-0.041993192,0.013063717,0.153772442,0.01056591,-0.010412053,0.142893217,0.025751341,-0.055929336,0.208618734,-0.054539329,-0.027225144
7/12/2015 14:00,0.126861315,0.146180748,0.047832768,-0.18000163,-0.012932074,-0.046056367,0.073426359,-0.103577755,0.147686364,0.082575862,0.148910338,-0.044728329,0.145312894,-0.185591373,0.180965065,0.058327578,-0.066751549,0.166426637,-0.083113817,-0.111094735,0.138829,-0.11708822,-0.042039594,0.126242511,0.082601805,-0.179609146,-0.054483267,0.112295941,0.05746653,-0.002265787,0.014752707,0.184987643,0.009471659,0.013250643,0.150926115,-0.009857498,-0.076423815,0.193086028,-0.097455904,-0.070123905
7/12/2015 15:00,0.113615656,0.142221583,0.032523907,-0.158077471,-0.027838351,-0.109734651,0.067662202,-0.112515171,0.14852412,0.064289532,0.164459296,0.00254782,0.173093193,-0.178193689,0.205914095,0.096764517,-0.078501733,0.137065037,-0.015455785,-0.133239263,0.154409864,-0.144097515,-0.050920545,0.10658976,0.126307973,-0.185997823,-0.062191172,0.102770507,0.080880274,0.0188527,0.01669226,0.209326892,0.006292055,0.038464877,0.143058162,-0.046907228,-0.076305183,0.163125137,-0.128326475,-0.096151322
7/12/2015 16:00,0.097211834,0.13565509,0.020405827,-0.117251718,-0.018109242,-0.139514918,0.041713554,-0.113649075,0.134197028,0.050637113,0.162720896,0.036920637,0.191943186,-0.167805906,0.206907826,0.107079313,-0.110306962,0.091540259,0.046544172,-0.105619295,0.155282771,-0.16224285,-0.047448349,0.091329956,0.162458038,-0.17690434,-0.078553414,0.099736634,0.093451515,0.054310699,0.017255733,0.214451289,-0.002105186,0.060300122,0.134448341,-0.079818087,-0.088442202,0.12967492,-0.155537637,-0.109021812
7/12/2015 17:00,0.068661881,0.159394152,-0.000389202,-0.097949246,0.00755105,-0.140042973,0.020641663,-0.100964855,0.056674762,0.072134256,0.142496753,0.066989241,0.190303977,-0.148344728,0.190784453,0.085586827,-0.123805154,0.055414404,0.117651329,-0.048111091,0.142394945,-0.168608851,-0.02552384,0.063947855,0.186100293,-0.161634137,-0.077012942,0.085831838,0.102336526,0.049488773,0.017153049,0.198144151,-0.01469746,0.071549422,0.116800619,-0.115003899,-0.080253397,0.093634812,-0.163270029,-0.115489147
7/12/2015 18:00,0.045366476,0.153847198,-0.02650051,-0.071421322,0.028457032,-0.13682489,-0.005792385,-0.068758422,-0.024759498,0.067291031,0.113393876,0.074631456,0.156777441,-0.123197382,0.154069664,0.060335581,-0.106590831,0.032682695,0.161602647,0.017557525,0.123119388,-0.15822607,0.005481474,0.041087237,0.185131574,-0.139750861,-0.086680569,0.066442331,0.083716299,0.020181549,0.016881686,0.167452187,-0.023734637,0.071395688,0.099872437,-0.123976449,-0.071168593,0.054248647,-0.164941865,-0.099212889
7/12/2015 19:00,0.020632426,0.12120789,-0.034074809,-0.049323002,0.03625489,-0.112892222,0.008967206,-0.025517468,-0.095095864,0.051919226,0.075833913,0.071840667,0.125077335,-0.086741475,0.103816771,0.030894303,-0.062445274,0.024313096,0.164645743,0.074541161,0.099552042,-0.150747708,0.051301029,0.018312665,0.168474739,-0.113141269,-0.092993947,0.042092606,0.052321077,-0.034928045,0.017229107,0.127895732,-0.038675039,0.071108592,0.083296306,-0.122047161,-0.059957537,0.020200098,-0.143807697,-0.07969046
7/12/2015 20:00,0.009380882,0.092018803,-0.032960629,-0.041230918,0.007964989,-0.062972988,0.020519676,-0.000431896,-0.064074362,0.044335082,0.043003852,0.051299071,0.084908162,-0.057332626,0.06179957,0.024429035,-0.019405338,0.021124484,0.109032543,0.061718479,0.079288219,-0.138560267,0.092561585,0.008514741,0.138333858,-0.091192574,-0.103748472,0.023919913,0.036756465,-0.064870143,0.017851613,0.091037883,-0.05034466,0.063134805,0.072324266,-0.100051261,-0.054193513,-0.005030252,-0.130388211,-0.040193555
7/12/2015 21:00,-0.001422465,0.047218221,-0.019087238,-0.024355201,0.002351273,-0.036819248,0.006447318,0.004479908,-0.038628583,0.015713719,0.021623233,0.035600075,0.046199919,-0.030165965,0.032197221,0.014517226,-0.004766953,0.012810585,0.055333426,0.027119344,0.066889658,-0.125978989,0.122233926,-0.002330948,0.112570084,-0.077954799,-0.105113129,0.014920075,0.034680976,-0.052683782,0.018585583,0.065815744,-0.056664891,0.051749091,0.059587941,-0.081682093,-0.042504211,-0.024871461,-0.130667988,-0.005134943
7/12/2015 22:00,-0.003361991,0.023787245,-0.003774027,-0.012308729,0.001805236,-0.014583044,0.002535762,0.002487017,-0.024513482,-0.000853591,0.007851865,0.018181177,0.019542454,-0.011585043,0.010937038,0.003908168,-0.00568406,0.007880122,0.022864555,0.013845404,0.05977623,-0.117499637,0.145303093,-0.005653858,0.090626077,-0.069539136,-0.110099595,0.00879337,0.031700903,-0.039370805,0.019366955,0.049072356,-0.060871514,0.043556201,0.054930994,-0.0650804,-0.03757156,-0.034643447,-0.129642595,0.023287146
7/12/2015 23:00,0,6.02E-36,7.89E-31,6.20E-25,2.58E-25,-3.31E-24,3.31E-24,5.29E-23,2.65E-23,5.29E-23,0,0,0,1.23E-32,-1.51E-28,0,1.55E-25,8.27E-25,-4.24E-22,-3.39E-21,0.056158993,-0.112630763,0.159381874,-0.004005884,0.072068074,-0.068135884,-0.116357484,0.006498823,0.034816879,-0.034665065,0.019997426,0.039527776,-0.063943932,0.038103426,0.055413229,-0.04787568,-0.03475097,-0.038002559,-0.131462223,0.04633163
7/13/2015 0:00,0,9.40E-38,-2.47E-32,1.29E-26,0,4.14E-25,-1.65E-24,1.99E-23,2.65E-23,3.31E-24,0,0,0,-1.16E-33,-2.52E-29,1.21E-27,-1.62E-26,-1.03E-25,2.65E-23,-8.47E-22,0,0,0,0,-9.03E-36,6.93E-33,1.23E-32,-7.89E-31,1.01E-28,-3.97E-23,0.020664514,0.030548802,-0.067137731,0.036747642,0.055304522,-0.030097215,-0.035831932,-0.03564633,-0.127225505,0.060682486
7/13/2015 1:00,0.003446203,-0.021843782,0.011506609,0.019701548,-0.001263907,0.002360591,0.00916245,0.00123781,0.016217567,-0.018739336,-0.004793529,-0.013158244,-0.009149734,0.00460935,-0.006261702,0.008694758,-0.008496348,-0.00782983,-0.017739787,-0.015585602,-0.002232025,0.000843669,0.010537414,0.00264473,-0.013928065,0.003662985,-0.004421318,-0.007256031,0.00588131,0.013681585,0.021201462,0.024328069,-0.070247839,0.034824286,0.056686584,-0.0170523,-0.035547335,-0.043236802,-0.126467192,0.077121573
7/13/2015 2:00,0.006748858,-0.04066265,0.025802236,0.040808803,0.006038988,0.000442435,0.009859685,-0.015667409,0.02620308,-0.015828753,-0.008448749,-0.026292227,-0.019694231,0.012155713,-0.010313267,0.008200999,-0.023475129,-0.013475517,-0.036539273,-0.017418853,-0.003268737,0.003416522,0.022177382,0.002002563,-0.030010003,0.004910088,-0.007991074,-0.008201292,0.008986469,0.02922978,0.021882219,0.018553135,-0.071682238,0.032126453,0.057029795,-0.002598289,-0.032718271,-0.045496726,-0.129449876,0.088387347
7/13/2015 3:00,0.010747974,-0.056180402,0.046958017,0.040470888,0.019601324,-0.014566872,0.001869554,-0.015655841,0.038107059,-0.047625965,-0.011994325,-0.040657376,-0.025010439,0.016019408,-0.013196451,0.009629197,-0.048546444,-0.020151881,-0.062868789,-0.018866575,-0.004359757,0.002656411,0.034564615,0.005620172,-0.044399999,0.005868641,-0.009481332,-0.011332254,0.008940762,0.063889093,0.022548937,0.014014214,-0.075889133,0.0277625,0.058746862,0.009042475,-0.031666051,-0.046811367,-0.130620884,0.10607355
7/13/2015 4:00,0.016771192,-0.072441078,0.079236457,0.068996623,0.020396495,-0.022933289,-0.006859817,-0.029912378,0.046281356,-0.057011182,-0.014299854,-0.052755657,-0.031252913,0.01863891,-0.018770013,0.013149121,-0.077481781,-0.030461178,-0.074404013,-0.026739948,-0.004701553,0.003872625,0.044708388,0.008336206,-0.055821441,0.006520323,-0.013748038,-0.013679558,0.017306968,0.090692433,0.023120845,0.010302333,-0.07777827,0.025095015,0.062573114,0.017774092,-0.032391428,-0.049595053,-0.132988487,0.123459213
7/13/2015 5:00,0.029671515,-0.083437218,0.104104572,0.090881509,0.03324663,-0.042965418,-0.020500484,-0.046165805,0.043058898,-0.064887591,-0.014272238,-0.067207439,-0.037914903,0.017865917,-0.022647776,0.012702289,-0.107362831,-0.038089924,-0.086100104,-0.019421145,-0.00392963,0.005684318,0.051931279,0.013959593,-0.068302338,0.007361927,-0.014010778,-0.01388016,0.020747238,0.122106431,0.023541894,0.008780826,-0.078838753,0.018887061,0.064687855,0.027914427,-0.032427154,-0.047518455,-0.133291351,0.140650669
7/13/2015 6:00,0.045220897,-0.094258874,0.129650985,0.099671189,0.045700631,-0.059990599,-0.01978653,-0.074619506,0.042432736,-0.068499965,-0.015852547,-0.082083943,-0.039126056,0.015173737,-0.022452332,0.012887539,-0.127915324,-0.045486926,-0.092578114,-0.002685702,-0.003894441,0.004540654,0.062151322,0.020205066,-0.079903835,0.003704639,-0.015499769,-0.014631951,0.018230125,0.141701174,0.024101401,0.006457921,-0.08221866,0.014742023,0.070519124,0.036845948,-0.033025574,-0.042491955,-0.132286232,0.149652391
7/13/2015 7:00,0.060087397,-0.106371205,0.17494937,0.12416688,0.065306218,-0.095763833,-0.034953133,-0.104674774,0.011850353,-0.03725223,-0.016373543,-0.097190903,-0.043035654,0.011977148,-0.035752344,0.016742263,-0.150437229,-0.076422461,-0.094013915,0.015366009,-0.002623095,0.004775473,0.073788935,0.031925732,-0.090650453,0.01075014,-0.013122677,-0.03118462,0.023311518,0.170359752,0.024835096,0.004954232,-0.085069204,0.007743898,0.076634437,0.04581889,-0.034895303,-0.056114537,-0.118994723,0.172114103
7/13/2015 8:00,0.076292149,-0.112779489,0.16707323,0.122871823,0.091007039,-0.093988555,-0.009498871,-0.110148533,-0.031752019,-0.002002866,-0.012567849,-0.11249649,-0.035596963,0.007304599,-0.038225485,-0.001430091,-0.143193423,-0.08971069,-0.081282578,0.059563298,0.000146337,0.00058684,0.075495209,0.042533709,-0.101449879,0.006077661,0.000763472,-0.034197229,0.014376762,0.157414824,0.025078037,0.009336807,-0.087984163,0.002230095,0.083183018,0.054350169,-0.029268935,-0.04655738,-0.097125443,0.169103148
7/13/2015 9:00,0.091892778,-0.10164124,0.175616353,0.138863596,0.107608298,-0.070453347,0.006306711,-0.088967564,-0.085957779,0.01476983,0.001961863,-0.122942822,-0.004323469,-0.00080333,-0.058784953,-0.013516084,-0.137698694,-0.097287467,-0.079319313,0.107686644,0.012559329,-0.015089182,0.074677168,0.061151103,-0.104836193,0.008738318,0.017625782,-0.03008616,0.003873772,0.139176549,0.02631998,0.026969044,-0.090949435,-0.000502097,0.091700332,0.058530536,-0.040196655,-0.0322086,-0.059252369,0.156046662
7/13/2015 10:00,0.107015168,-0.085600945,0.152667053,0.096304129,0.144587556,-0.056123396,0.051046164,-0.120485619,-0.126698857,0.040640133,0.022666763,-0.125383414,0.044419982,-0.006810621,-0.056609948,-0.039064959,-0.089569718,-0.11039621,-0.093520678,0.135663839,0.02809652,-0.040087456,0.059186041,0.076594026,-0.104157379,0.003016546,0.053149771,-0.035131689,-0.010460253,0.087079375,0.027247897,0.053335984,-0.093336355,0.007372802,0.101511654,0.061086322,-0.036615311,-0.01440244,-0.001322663,0.106224336
7/13/2015 11:00,0.119902359,-0.084403592,0.144978571,0.079710107,0.157918767,-0.02321788,0.104946101,-0.122657234,-0.144300713,0.047708653,0.048230298,-0.124065379,0.106069425,0.000797135,-0.053528908,-0.065467893,-0.029653806,-0.12785915,-0.11566641,0.142865285,0.046922426,-0.072540962,0.037869931,0.089501981,-0.103908787,-0.005816329,0.1023054,-0.038610686,-0.027394715,0.034959238,0.028297804,0.086829492,-0.098160641,0.016586489,0.106001437,0.062871336,-0.027933644,0.005902612,0.065036408,0.046049599
7/13/2015 12:00,0.128027486,-0.063060233,0.144095984,0.057059744,0.128776735,0.025708085,0.155384744,-0.151836018,-0.0892778,0.006423659,0.079483625,-0.111208735,0.160427486,0.020597239,-0.060451387,-0.069552029,0.037185895,-0.14293015,-0.166157216,0.113027691,0.070966133,-0.107570251,0.010809187,0.09910044,-0.09822629,0.002393422,0.143742678,-0.051689462,-0.048956245,0.012341191,0.030032354,0.126386984,-0.100808619,0.02836113,0.097468059,0.064556074,-0.02237318,0.004417067,0.129409541,0.013377097
7/13/2015 13:00,0.138812403,-0.034621141,0.125456902,0.053067976,0.103605405,0.084601553,0.189148793,-0.187599264,-0.04392241,-0.084710387,0.108157064,-0.093230978,0.212478699,0.04662997,-0.052090849,-0.051594479,0.089999463,-0.155082908,-0.188361218,0.061397486,0.092872765,-0.144956797,-0.016356709,0.101872868,-0.088338205,0.004384453,0.174395591,-0.061721269,-0.050431012,0.000289162,0.031676703,0.164280353,-0.106479971,0.045653331,0.086894648,0.060581941,-0.015618985,0.00160404,0.170166681,-0.009571075
7/13/2015 14:00,0.127325132,0.009360263,0.101884483,0.037220905,0.083020925,0.086634338,0.142942549,-0.203587991,0.028595856,-0.158664669,0.123857876,-0.051852207,0.247455432,0.071459067,-0.038931402,-0.039250601,0.101250642,-0.175929763,-0.19761737,-0.017883127,0.106863254,-0.17525422,-0.027977996,0.079863963,-0.065240812,0.013942364,0.206908389,-0.081527773,-0.041440008,0.035077937,0.033413984,0.187224414,-0.111865217,0.06422553,0.062109476,0.034909009,0.00462592,-0.023532758,0.192856624,-0.04607385
7/13/2015 15:00,0.114898917,0.055988228,0.103161236,0.042363575,0.044828388,0.044906264,0.093685936,-0.194358301,0.033333114,-0.175271658,0.134423507,-0.005811742,0.265591874,0.071749148,-0.023101342,-0.030615742,0.073600853,-0.20351481,-0.168185615,-0.037879894,0.118499102,-0.192003589,-0.027464321,0.054525006,-0.033418876,0.022944953,0.228894783,-0.110509463,-0.030468577,0.07051777,0.035146618,0.20134923,-0.110052059,0.079463175,0.04480768,-0.00175477,0.018795404,-0.056651985,0.200567087,-0.086972455
