datetime,nds_wt_PC1,nds_wt_PC2,nds_wt_PC3,nds_wt_PC4,nds_wt_PC5,nds_wt_PC6,nds_wt_PC7,nds_wt_PC8,nds_wt_PC9,nds_wt_PC10,nd_wt_PC1,nd_wt_PC2,nd_wt_PC3,nd_wt_PC4,nd_wt_PC5,nd_wt_PC6,nd_wt_PC7,nd_wt_PC8,nd_wt_PC9,nd_wt_PC10,nd_PC1,nd_PC2,nd_PC3,nd_PC4,nd_PC5,nd_PC6,nd_PC7,nd_PC8,nd_PC9,nd_PC10,nw_PC1,nw_PC2,nw_PC3,nw_PC4,nw_PC5,nw_PC6,nw_PC7,nw_PC8,nw_PC9,nw_PC10
7/15/2015 10:00,0.107079654,-0.065237351,-0.043843567,-0.144963323,0.070698843,-0.105646873,-0.064124828,0.133688511,-0.165917957,-0.115955705,0.025239892,-0.126128475,-0.010948732,-0.003304531,0.014484388,-0.067250333,-0.056308738,0.058216577,0.070058695,0.088175739,0.036043696,0.005574131,0.054254479,0.065224494,-0.095111949,-0.000498866,-0.050622568,0.042887526,-0.064433337,0.008682703,0.068351558,-0.016725355,-0.051108106,-0.129518248,0.025802364,0.030998856,0.043955323,0.087143081,-0.013022852,-0.004585328
7/15/2015 11:00,0.133540097,-0.046681496,-0.066478044,-0.162115127,0.090486498,-0.026590276,0.00270069,0.136166244,-0.159772025,-0.09334422,0.060233493,-0.138065028,-0.010798928,-0.021050281,-0.020562992,-0.107229316,0.011882612,0.120135245,0.045956772,0.120212051,0.062766271,0.010603388,0.02860658,0.089163115,-0.101752026,0.012185914,-0.028526177,0.074038171,-0.117637006,-0.059411177,0.069738034,0.015472995,-0.031015764,-0.151727895,0.019249681,0.048444598,0.028467784,0.128934296,0.030992843,-0.006368047
7/15/2015 12:00,0.140283134,-0.016359423,-0.06348533,-0.176617862,0.082200609,-0.003629153,0.076283843,0.128101004,-0.133840954,-0.15646952,0.093165308,-0.126119233,-0.011529048,-0.037995875,-0.050174266,-0.123870294,0.068978597,0.166747692,-0.00210515,0.11747564,0.088265611,0.014423163,-0.000492039,0.098261046,-0.088750832,0.02951998,-0.018091808,0.098626644,-0.15795613,-0.103661844,0.071034202,0.046474682,-0.008554681,-0.159804928,0.007989699,0.049296575,0.009719032,0.148610428,0.055903713,-0.013992757
7/15/2015 13:00,0.14683777,0.02514068,-0.069312468,-0.184330774,0.064418242,0.039611722,0.089562738,0.085192713,-0.048274928,-0.190821574,0.12154946,-0.112871851,-0.030661835,-0.055133478,-0.077895131,-0.110565703,0.085757992,0.185663984,-0.043659111,0.090855423,0.110920552,0.026187175,-0.024498938,0.105132009,-0.072941452,0.04968313,-0.027424809,0.115905318,-0.183891877,-0.090723613,0.072334196,0.071054147,0.015418973,-0.168733673,-0.002968998,0.049303491,-0.015122397,0.146165025,0.054049842,0.007373857
7/15/2015 14:00,0.133653839,0.058894479,-0.025826901,-0.152929119,0.0343497,0.01860596,0.012739086,0.055600373,0.026570647,-0.200348584,0.146010167,-0.05913562,-0.049959737,-0.089791062,-0.117914858,-0.086333731,0.019967509,0.163535337,-0.070855648,0.061504587,0.13335681,0.038884057,-0.034599606,0.096266218,-0.01728282,0.089680934,-0.033576654,0.123734286,-0.20792048,0.028003387,0.074300689,0.092458223,0.040424921,-0.177258115,-0.02933376,0.008434637,-0.052721325,0.100986819,0.029307081,0.020403339
7/15/2015 15:00,0.118347661,0.104530261,-0.026426197,-0.110147788,0.030138077,-0.034148675,0.000562236,0.06029736,0.047581874,-0.220229062,0.155816603,-0.009240129,-0.053743263,-0.099655609,-0.141059431,-0.075867966,-0.024039346,0.144692064,-0.04679668,0.077367927,0.144606896,0.03933398,-0.033263384,0.073718912,0.026667329,0.116069495,-0.03506918,0.127460994,-0.221745437,0.090508593,0.075827912,0.102393543,0.050765778,-0.174581955,-0.055749533,-0.033365823,-0.070208034,0.068509306,0.00974716,0.008481959
7/15/2015 16:00,0.099497078,0.158084955,-0.026753307,-0.018543832,0.015241419,-0.06961441,-0.040617371,0.075052239,0.072168933,-0.187461687,0.150508003,0.030481301,-0.057668118,-0.091072626,-0.155524933,-0.068143111,-0.061569049,0.094432932,-0.020681246,0.131732325,0.1437815,0.03811832,-0.020654699,0.049289489,0.05793274,0.137632491,-0.030033928,0.11384936,-0.2292597,0.152359828,0.076573014,0.099464264,0.049695776,-0.176675659,-0.079702788,-0.053442484,-0.071813335,8.44E-05,-0.023212666,-0.045638304
7/15/2015 17:00,0.079790111,0.149482435,-0.024301375,0.019059654,0.030378679,-0.093783592,-0.054449934,0.077933397,0.030176235,-0.148783931,0.131306869,0.053206673,-0.043324378,-0.073729759,-0.140572067,-0.064350271,-0.064680098,0.065674835,0.024564199,0.166497562,0.131404565,0.026514626,-0.001411437,0.028253083,0.077594152,0.141173242,-0.041672504,0.102436019,-0.225651726,0.13335168,0.076535808,0.084544767,0.036418248,-0.155927433,-0.086082336,-0.078060785,-0.074726281,-0.021944465,-0.036382003,-0.064043472
7/15/2015 18:00,0.055952334,0.139692112,-0.044967302,0.042674171,0.055527064,-0.109454348,-0.063680564,0.077178683,-0.023820173,-0.091751005,0.101759108,0.055855287,-0.032601297,-0.063361738,-0.106645154,-0.065772961,-0.065514054,0.037010116,0.053805437,0.207338217,0.111207327,0.018804271,0.028666847,0.014162816,0.081461294,0.13131042,-0.055878691,0.077526579,-0.218957522,0.100647484,0.076091313,0.057796709,0.019323864,-0.136112108,-0.075345099,-0.09231604,-0.067934341,-0.034118058,-0.041622043,-0.078067607
7/15/2015 19:00,0.035503076,0.11820267,-0.050870868,0.054709149,0.05482466,-0.08033828,-0.030117465,0.076438709,-0.034824287,-0.036808614,0.066195721,0.048656629,-0.015027158,-0.040674405,-0.066505569,-0.056247385,-0.037849128,0.032117237,0.0583583,0.18871705,0.088289178,0.000959149,0.072138313,0.003158418,0.073800612,0.114327146,-0.082062257,0.058943416,-0.215761006,0.040689399,0.07653281,0.020618602,-0.008926394,-0.090925364,-0.050338845,-0.146114055,-0.072257453,0.067514594,0.013010255,0.042950296
7/15/2015 20:00,0.018664924,0.081214697,-0.023558804,0.026835561,0.033674487,-0.054007901,-0.017380336,0.050453637,-0.03671271,-0.010806789,0.036326625,0.035265892,-0.002903202,-0.033184756,-0.039591398,-0.039022188,-0.016918016,0.02069906,0.027150321,0.134161245,0.070080154,-0.00950148,0.110814642,5.84E-06,0.063062002,0.101356667,-0.09673277,0.038889344,-0.206239554,0.007907809,0.077235455,-0.006952012,-0.029275866,-0.077328057,-0.033207561,-0.143656199,-0.070497541,0.065775455,0.016736548,0.04061414
7/15/2015 21:00,0.012884151,0.060153779,0.009759225,0.019737455,0.014474247,-0.020417834,-0.009370151,0.035751456,-0.021772891,0.007148699,0.018483873,0.026384632,0.001912042,-0.02147357,-0.023940141,-0.029538185,-0.011474917,0.010389256,0.011263296,0.084270174,0.060399587,-0.016321175,0.138445615,-0.003735211,0.054252631,0.095526436,-0.106414879,0.033262233,-0.193082497,0.001902512,0.078185244,-0.023531765,-0.042546873,-0.070529179,-0.027881946,-0.1397219,-0.07073022,0.064459343,0.010989134,0.046136726
7/15/2015 22:00,0.005434902,0.030766999,-0.001103406,0.004906382,0.006570446,-0.00585911,-0.004728253,0.022042595,-0.014209494,-0.016313906,0.007303129,0.013881439,-0.00231073,-0.008460431,-0.015998961,-0.009848497,-0.005251416,0.009814711,0.009930355,0.036316456,0.054568254,-0.018525277,0.15441043,-0.004768217,0.040314231,0.097804611,-0.124721559,0.028000805,-0.185380067,-0.003812005,0.078893596,-0.035586436,-0.048410712,-0.063212558,-0.024715302,-0.126360344,-0.075726194,0.060466654,0.008257752,0.055123074
7/15/2015 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051335066,-0.020756936,0.164128435,-0.003965245,0.026504498,0.091949253,-0.125278307,0.016703447,-0.173878299,0.000789885,0.079464296,-0.036773477,-0.052068664,-0.081441986,-0.028618355,-0.064159502,-0.061781483,-0.04105818,-0.047492848,-0.067623399
7/16/2015 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080165634,-0.042213741,-0.056102288,-0.078329636,-0.020350386,-0.046294948,-0.060530196,-0.043981943,-0.04988609,-0.058946747
7/16/2015 1:00,0.003533871,-0.018512111,0.008156102,0.03241458,-0.033518567,-0.004808244,-0.006982607,0.008909489,0.032872397,-0.007718968,-0.006344067,-0.015734362,-0.00263131,0.00641499,0.001290529,0.004209723,-0.016349177,-0.012763164,0.004769211,-0.016902618,-0.002537032,-0.001691974,0.012779976,-0.00019925,-0.016571416,-0.001670734,-0.010941031,-0.002826126,0.007578217,0.016065746,0.080789743,-0.049082097,-0.060534717,-0.076339105,-0.015867976,-0.032916087,-0.059436076,-0.045487667,-0.054812294,-0.051190084
7/16/2015 2:00,0.012173422,-0.027073918,0.018213602,0.047962786,-0.060168621,-0.018032993,0.000794572,0.002029782,0.04462894,0.007861139,-0.009753372,-0.032274409,-0.005568153,0.000873503,9.14E-05,0.00720847,-0.02940164,-0.022057174,0.004305818,-0.025778418,-0.002922606,-0.000749209,0.023563149,0.006156522,-0.029383606,-0.00098344,-0.020948587,-0.005989489,0.014397676,0.026119678,0.081435947,-0.053552535,-0.061978239,-0.077616738,-0.008618824,-0.020031693,-0.063828677,-0.045945497,-0.054709172,-0.04431073
7/16/2015 3:00,0.014121482,-0.033250216,0.040631831,0.041306139,-0.073829329,-0.035050838,0.009030727,0.011484257,0.047366968,0.00140175,-0.013009308,-0.046680679,-0.006035629,-0.001896166,-0.000239386,0.017689395,-0.04379872,-0.029761227,0.002373476,-0.041166278,-0.003900321,-0.001455136,0.030865993,0.010851876,-0.040392976,-0.001201074,-0.031208889,-0.007647539,0.026240467,0.035019228,0.081829271,-0.057291249,-0.063918003,-0.076250711,-0.002548145,-0.009720652,-0.069690187,-0.044362453,-0.056733865,-0.036588236
7/16/2015 4:00,0.021759849,-0.047422799,0.043223408,0.050535503,-0.068291458,-0.044924483,-0.00795354,0.013380417,0.05721263,-0.028522843,-0.015921581,-0.057404893,-0.006956841,-0.000175162,0.003843078,0.014300564,-0.05466235,-0.038660054,0.007436428,-0.049270174,-0.004406248,-0.002449425,0.038507552,0.009786926,-0.052116223,-0.003081763,-0.034369979,-0.011488699,0.031153359,0.043005114,0.082287723,-0.060754907,-0.065336669,-0.074094145,0.000120673,-0.001640838,-0.066441753,-0.041660709,-0.054946602,-0.036011819
7/16/2015 5:00,0.031932758,-0.074597245,0.05817146,0.076421031,-0.087673856,-0.073867202,-0.011334657,0.032798116,0.060108909,-0.014762182,-0.017518127,-0.071913027,-0.007996927,-0.003736493,0.00170939,0.024700123,-0.080596663,-0.050602686,0.008615563,-0.044815701,-0.003345622,-0.003161412,0.048776113,0.01593603,-0.063246797,-0.002042204,-0.04960883,-0.011217314,0.049339622,0.055003329,0.082042188,-0.063833149,-0.07429769,-0.079480461,-0.006076642,0.014082568,-0.103044557,-0.020835977,-0.090596238,-0.036340501
7/16/2015 6:00,0.040152189,-0.075195035,0.074574527,0.052516479,-0.086744723,-0.086567459,-0.004519489,0.042891518,0.070537744,-0.028062457,-0.020033133,-0.082728415,-0.006221655,-0.004899734,0.002938871,0.019664805,-0.084874688,-0.052518059,0.009347617,-0.058200891,-0.003092418,-0.005956989,0.057417198,0.017073093,-0.073986643,-0.003635699,-0.050162314,-0.012518694,0.05364725,0.056370799,0.082970561,-0.063430724,-0.071300288,-0.075548336,0.005046882,0.021617258,-0.090259253,-0.02133813,-0.067046853,-0.040467827
7/16/2015 7:00,0.061917737,-0.079358982,0.085860771,0.081922356,-0.101474782,-0.1035675,-0.006119347,0.066700374,0.084377791,-0.020441235,-0.022467111,-0.096230509,-0.004841535,-0.003180096,0.001629153,0.026620729,-0.100628591,-0.069491122,0.03842408,-0.049520013,-0.002785275,-0.009325239,0.067137501,0.02070076,-0.084941421,0.000388787,-0.062705134,-0.015756961,0.065335763,0.064773095,0.084447692,-0.068112175,-0.072769978,-0.069056076,0.012230415,0.026320242,-0.079232575,-0.034176276,-0.056404026,-0.010719566
7/16/2015 8:00,0.079613194,-0.069126407,0.092060787,0.071447515,-0.095490992,-0.111660562,-0.002754394,0.103855974,0.042892627,0.033869693,-0.018772245,-0.112170499,-0.001647464,-0.005026743,0.009889296,0.01840767,-0.120965171,-0.06655358,0.0818315,-0.009789194,0.000858562,-0.012041127,0.068631761,0.025591395,-0.097373812,-0.007681416,-0.068811967,-0.008455212,0.073361836,0.062079784,0.084839955,-0.064086329,-0.073667848,-0.069795344,0.017573329,0.036436263,-0.077489356,-0.016699805,-0.060813918,-0.00276426
7/16/2015 9:00,0.095555458,-0.060468795,0.088775183,0.086913665,-0.098503075,-0.096259874,0.029180146,0.147628867,-0.000196808,0.056604712,-0.007620767,-0.122144337,0.002101817,-0.004966923,-0.012667378,0.0207428,-0.104822926,-0.041612034,0.111619443,0.03077336,0.01028319,-0.014769488,0.062130168,0.0337266,-0.105958191,0.004417852,-0.07223456,0.006217234,0.07441965,0.021106513,0.085578645,-0.053133001,-0.069181044,-0.073067529,0.011202722,0.049642371,-0.091311969,-0.000696739,-0.047863228,-0.00297944
7/16/2015 10:00,0.111648502,-0.068737977,0.092811025,0.083540273,-0.086042685,-0.061727248,0.04553095,0.179513374,-0.035724227,0.095007327,0.017227699,-0.130468866,0.009664048,-0.007866881,-0.052950408,0.024476577,-0.087608305,-0.013510149,0.128201865,0.049305379,0.029818034,-0.018158612,0.044010886,0.049589079,-0.111534335,0.022289639,-0.066622881,0.024579724,0.079389059,-0.018135861,0.086750705,-0.028144776,-0.059102693,-0.082439267,0.003158729,0.064169108,-0.109780914,0.013136047,-0.022540078,0.008230254
7/16/2015 11:00,0.126707224,-0.071327579,0.089249148,0.056366929,-0.084371229,-0.042983111,0.123984673,0.23801198,-0.056333268,0.10336352,0.050442828,-0.133093831,0.027769894,0.006329628,-0.121847889,0.033656232,-0.038786292,0.043091437,0.121917354,0.069320554,0.054815516,-0.027810691,0.011429864,0.061165531,-0.122117573,0.061168967,-0.055268764,0.047826274,0.068419703,-0.094402667,0.087951617,0.005006125,-0.043945247,-0.083378643,-0.019409423,0.086374105,-0.137820673,0.031164904,0.031946537,-0.005295436
7/16/2015 12:00,0.138852132,-0.06199437,0.08459594,0.028924553,-0.104743723,-0.000409761,0.194309484,0.207909047,-0.014676364,0.06184538,0.087606348,-0.125566919,0.03933111,0.045974676,-0.165006235,0.081482693,0.008176498,0.095497171,0.065697004,0.039014932,0.082462683,-0.041545982,-0.034377616,0.061424708,-0.133020254,0.103413754,-0.064598555,0.056337786,0.067636338,-0.136685559,0.089222964,0.042387164,-0.025293353,-0.065075179,-0.049353211,0.11517959,-0.165549442,0.031137879,0.069578406,0.010306663
7/16/2015 13:00,0.14762589,-0.043904129,0.067703203,0.011647083,-0.135462434,0.010512572,0.215769752,0.166496725,0.065338381,0.009825991,0.125622093,-0.094235057,0.040259224,0.098087834,-0.195319901,0.148572663,0.030414154,0.124036733,0.010351837,-0.029847426,0.11134185,-0.053726347,-0.08403156,0.040174968,-0.131806072,0.145846306,-0.072952756,0.052373828,0.086357844,-0.132243518,0.090673471,0.080520664,-0.002811169,-0.039382102,-0.091156153,0.131021152,-0.178641381,0.003829824,0.082865712,0.023217858
7/16/2015 14:00,0.137472004,-0.003672808,0.068037182,-0.000795115,-0.150750365,-0.008934035,0.200021571,0.145083162,0.145376659,-0.052190603,0.155988801,-0.047246447,0.037320828,0.152490129,-0.215100422,0.211642563,0.005046065,0.138245547,-0.03223778,-0.115898274,0.135981917,-0.066147721,-0.122308401,0.003687301,-0.119387236,0.189596056,-0.087288283,0.044237452,0.125985259,-0.085322921,0.092312654,0.111593964,0.016508094,-0.008058654,-0.138098334,0.129082132,-0.184885669,-0.036344895,0.075756015,0.046698011
7/16/2015 15:00,0.125893228,0.034299849,0.077591859,0.035795567,-0.153183514,-0.032914502,0.150529547,0.120573943,0.180652717,-0.036096528,0.172912397,0.00990608,0.026227141,0.185113012,-0.212837365,0.23460032,-0.058257273,0.122097935,-0.011275096,-0.152647671,0.152476549,-0.071753557,-0.13506598,-0.041240635,-0.090651017,0.218291613,-0.09139492,0.036510747,0.160454056,-0.007059482,0.094075367,0.129079813,0.029832595,0.011817607,-0.183405134,0.100515793,-0.178142826,-0.076508398,0.042708582,0.05975191
7/16/2015 16:00,0.107272753,0.076166937,0.066050542,0.095452584,-0.109893013,-0.080478378,0.055961478,0.145426698,0.124503799,-0.035401242,0.17046355,0.064147487,0.011581902,0.19719829,-0.207986769,0.193166583,-0.138543319,0.068889296,0.03780756,-0.111047318,0.154183082,-0.066786447,-0.124713791,-0.088296678,-0.054892362,0.232905944,-0.08315442,0.031308779,0.183205289,0.066094692,0.094785924,0.12643138,0.03657554,0.023890672,-0.214170956,0.050144989,-0.159597273,-0.108696428,0.011083425,0.063680839
7/16/2015 17:00,0.084667015,0.087717947,0.076135525,0.113209822,-0.067188041,-0.082609588,0.002422531,0.119323813,0.06947868,0.007502584,0.150736873,0.092786009,0.012883196,0.17434331,-0.176852742,0.137307272,-0.168942653,0.04545381,0.062983475,-0.049968895,0.143770408,-0.066379484,-0.09258606,-0.116859942,-0.02892955,0.221309798,-0.074095738,0.014595902,0.173114928,0.071290205,0.095272545,0.107967123,0.03072765,0.033140339,-0.210757777,0.00620008,-0.135172877,-0.115499638,0.001957993,0.041051888
7/16/2015 18:00,0.063694988,0.101719821,0.031470106,0.130648367,-0.023515795,-0.103887734,0.003636312,0.124692638,0.004545267,-0.031270084,0.121013145,0.099147465,0.014972008,0.13526796,-0.136334373,0.082950785,-0.14090322,0.03686335,0.098658367,0.027489085,0.124074101,-0.06646534,-0.057747523,-0.127512921,-0.011149998,0.199950827,-0.079002794,0.0044094,0.141609336,0.020184384,0.094881662,0.080469921,0.017069189,0.04043333,-0.193076018,-0.021395944,-0.118370188,-0.10785711,-0.00871141,0.005448996
7/16/2015 19:00,0.038343099,0.084029566,0.003260249,0.120815389,-0.005194214,-0.095168743,0.010836258,0.115373556,-0.021211217,-0.007933595,0.081415339,0.085697407,0.016217153,0.099147218,-0.096585681,0.050000743,-0.096938456,0.033353922,0.096399181,0.069220019,0.097470892,-0.066001217,-0.01096444,-0.128123252,-0.009434113,0.171851567,-0.090832641,-0.013409144,0.111882081,-0.045489719,0.094461517,0.035504649,-0.004873718,0.067911935,-0.150759676,-0.09222272,-0.114668132,0.018586087,0.056139179,0.116166414
7/16/2015 20:00,0.016539704,0.057069118,0.005680723,0.081748156,-0.002742209,-0.048590986,0.021430837,0.094197419,-0.01692931,0.009116797,0.04487889,0.061895971,0.015604937,0.06030603,-0.055862169,0.020882534,-0.046724907,0.025884855,0.058670132,0.06083467,0.074415741,-0.064555049,0.037892095,-0.120815141,-0.016760525,0.143019455,-0.097271535,-0.031088295,0.094744884,-0.099756606,0.094806239,-0.000314324,-0.024298476,0.06652016,-0.118081239,-0.09374028,-0.100076259,0.033159484,0.059497162,0.105583015
7/16/2015 21:00,0.004388912,0.029699674,0.019042106,0.03836758,-0.014186667,-0.042131219,0.015258081,0.06057342,-0.002548787,0.012340111,0.022609727,0.04059458,0.009555706,0.028045982,-0.031770814,0.006505275,-0.029537478,0.019077752,0.027754763,0.022515696,0.060604443,-0.059191942,0.069001301,-0.11253011,-0.023873867,0.120399035,-0.101889673,-0.036333479,0.093254399,-0.1126796,0.095088678,-0.023025366,-0.034834513,0.05960948,-0.093796946,-0.091360261,-0.09090214,0.043686622,0.053050476,0.104533481
7/16/2015 22:00,0.002615092,0.011963852,0.00173119,0.023621008,-0.000590329,-0.023285904,0.015489638,0.020470287,0.003034086,0.009909012,0.00900481,0.0206049,0.004315682,0.012117595,-0.012026831,0.001379174,-0.004997685,0.00641758,0.007254026,0.006456371,0.05220077,-0.055821388,0.086007088,-0.107329149,-0.037780118,0.108925296,-0.107272852,-0.046003904,0.085890215,-0.127619821,0.095274862,-0.038173583,-0.039241717,0.060748888,-0.078118157,-0.079757818,-0.084841774,0.050446987,0.058459111,0.094207509
7/16/2015 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047308034,-0.053783076,0.100185783,-0.100144226,-0.052276971,0.101291684,-0.115722871,-0.049745384,0.085113847,-0.126470236,0.095660812,-0.048336496,-0.043165394,0.059435276,-0.065925545,-0.06643384,-0.082969786,0.056815422,0.058958898,0.094466528
7/17/2015 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095971103,-0.056872539,-0.047391664,0.061321994,-0.055239756,-0.052574495,-0.08205947,0.063874094,0.058070161,0.087881958
7/17/2015 1:00,-0.000525056,-0.039068504,-0.04198933,0.008528489,-0.009564035,-0.015970814,-0.008025256,-0.036728682,0.027987013,0.004294195,-0.004858472,-0.014644088,-0.001185542,-0.00113716,0.011600827,0.008489776,0.015263305,-0.01141584,0.001503878,0.004950599,-0.002209987,0.001490547,0.007330474,0.003334542,-0.010519507,-0.013532585,-0.004726621,-0.007966266,-0.003236476,-0.007435366,0.096255946,-0.062024408,-0.049565167,0.060768116,-0.044933771,-0.043129593,-0.075850565,0.066933493,0.055740921,0.086642576
7/17/2015 2:00,0.000637611,-0.075704856,-0.06047909,0.026155952,-0.005557326,-0.032039758,0.010356142,-0.038732526,0.048741036,-0.005198056,-0.010736004,-0.032312233,8.30E-05,0.006186934,0.023408754,0.017188776,0.015640633,-0.017825305,0.010846572,0.002718606,-0.004932102,0.000633837,0.016423328,0.003800255,-0.027689306,-0.02455879,-0.013477408,-0.010084111,0.000808032,-0.008873344,0.096786964,-0.06187873,-0.050121368,0.042453442,-0.050286158,0.030610248,-0.060960444,-0.040983297,-0.014587998,-0.055179658
7/17/2015 3:00,0.007427776,-0.087505221,-0.076857174,0.025053008,-0.000472732,-0.054967604,-0.004254959,-0.046920403,0.074450747,-0.000208413,-0.013839462,-0.043419346,0.003712484,0.014702126,0.034822888,0.022163665,0.00796675,-0.030393264,0.02195536,0.000320502,-0.005658064,-0.001175875,0.022841083,0.002526314,-0.03876403,-0.033406281,-0.018306757,-0.013676548,0.007838437,-0.000376075,0.097179578,-0.064818614,-0.052277474,0.046901304,-0.045275521,0.03993173,-0.055366751,-0.037506249,-0.020237303,-0.059562165
7/17/2015 4:00,0.01274845,-0.110089455,-0.097948924,0.033101114,-0.001326775,-0.067778909,-0.015001118,-0.062858657,0.097040039,-0.004908633,-0.016901259,-0.056846308,0.003179506,0.016174197,0.042977705,0.027570036,0.007691387,-0.040774769,0.022094636,0.002684227,-0.006467232,0.000327522,0.028724611,0.003617767,-0.050653686,-0.042645185,-0.0227001,-0.019800377,0.011551447,0.000207204,0.097492741,-0.068583127,-0.052332964,0.048304719,-0.037205512,0.05128379,-0.049867408,-0.034746684,-0.022921389,-0.063475732
