datetime,nds_wt_PC1,nds_wt_PC2,nds_wt_PC3,nds_wt_PC4,nds_wt_PC5,nds_wt_PC6,nds_wt_PC7,nds_wt_PC8,nds_wt_PC9,nds_wt_PC10,nd_wt_PC1,nd_wt_PC2,nd_wt_PC3,nd_wt_PC4,nd_wt_PC5,nd_wt_PC6,nd_wt_PC7,nd_wt_PC8,nd_wt_PC9,nd_wt_PC10,nd_PC1,nd_PC2,nd_PC3,nd_PC4,nd_PC5,nd_PC6,nd_PC7,nd_PC8,nd_PC9,nd_PC10,nw_PC1,nw_PC2,nw_PC3,nw_PC4,nw_PC5,nw_PC6,nw_PC7,nw_PC8,nw_PC9,nw_PC10
7/17/2015 5:00,0.021344936,-0.123173736,-0.108498456,0.032164593,0.000247855,-0.089636477,-0.022384164,-0.065664315,0.116928099,-0.000747585,-0.017625112,-0.068093407,0.006752803,0.021645173,0.052019236,0.030747666,0.005173207,-0.051040161,0.045490807,-0.004492167,-0.005876365,-0.000789002,0.032622333,0.005386201,-0.059363789,-0.050906983,-0.023568576,-0.01890429,0.02417578,0.003248371,0.097799075,-0.069001062,-0.053970921,0.049189447,-0.034436069,0.058889612,-0.046006672,-0.027962951,-0.028019403,-0.067118736
7/17/2015 6:00,0.029729217,-0.137136733,-0.125160624,0.042872305,-0.010829528,-0.111449405,-0.025654829,-0.070020631,0.131906229,0.004265651,-0.020521109,-0.079606735,0.005350238,0.025798223,0.051808537,0.033958695,0.006108771,-0.063077014,0.056412205,0.005516485,-0.006600727,0.001218369,0.038622632,0.006089336,-0.070200535,-0.053883648,-0.025679057,-0.023760467,0.025402006,0.004419329,0.098105495,-0.072722205,-0.053940492,0.048962682,-0.031433716,0.069044078,-0.042521446,-0.027887723,-0.027628164,-0.07237864
7/17/2015 7:00,0.049369967,-0.155038525,-0.163720239,0.067325062,0.018342787,-0.129208647,-0.028270807,-0.066907341,0.114940936,0.014441757,-0.021858618,-0.092111606,0.012813997,0.043643881,0.063069323,0.036324373,0.002571731,-0.066438252,0.092245176,0.040307208,-0.006131976,-0.004955797,0.042733409,0.003206557,-0.08528506,-0.062566219,-0.03499808,-0.023685834,0.018171582,0.004034046,0.098556645,-0.07328559,-0.057336724,0.057106702,-0.029202582,0.080855058,-0.037964785,-0.016626614,-0.032774528,-0.077182216
7/17/2015 8:00,0.063965382,-0.153281327,-0.169444905,0.083308588,0.033017795,-0.138591256,-0.040281052,-0.039087095,0.041984748,0.04489952,-0.016873704,-0.100997821,0.023186412,0.048895497,0.070026708,0.019584209,0.006626147,-0.066219259,0.133942697,0.086397934,-0.002178028,-0.007402117,0.039175187,0.00335554,-0.093008086,-0.07564976,-0.026451417,-0.017734808,0.01025566,-0.014640931,0.098622368,-0.067237113,-0.056680745,0.055903753,-0.026580343,0.085908732,-0.028268923,0.001505983,-0.028765548,-0.09408271
7/17/2015 9:00,0.078218155,-0.15696177,-0.182994587,0.09581223,0.044697654,-0.114325901,-0.020900143,0.008666504,-0.002868435,0.064540194,-0.002449706,-0.109602925,0.021113537,0.062350024,0.06729941,0.0119384,0.017559866,-0.048014537,0.16067736,0.117006545,0.010634667,-0.006201687,0.031629999,0.001191391,-0.107678548,-0.080591782,-0.02670053,-0.006884601,-0.007229033,-0.035568199,0.099755123,-0.054600206,-0.047326591,0.054361845,-0.030750966,0.100055377,-0.024228123,0.024116934,-0.024255086,-0.091230992
7/17/2015 10:00,0.110076179,-0.13212241,-0.212585368,0.081450252,0.070921786,-0.07117971,0.055055153,0.01190759,-0.072554592,0.071745679,0.024810858,-0.118158348,0.01968737,0.094293358,0.076740586,0.00770172,0.06423052,-0.020265153,0.160076257,0.131809711,0.031488859,-0.007627613,0.002358802,-0.003516427,-0.130209773,-0.090096566,-0.022140738,0.000847468,-0.019879956,-0.084990583,0.100777828,-0.028747462,-0.031424131,0.060183273,-0.037966865,0.126603406,-0.009545009,0.051771614,-0.012119079,-0.081169254
7/17/2015 11:00,0.120189603,-0.117763169,-0.232413476,0.056091947,0.078545346,-0.026257226,0.106996298,0.018918562,-0.105815594,0.055165152,0.059191741,-0.112042927,0.001208404,0.111377266,0.098499934,0.000312166,0.124598849,0.017841223,0.143581299,0.127524892,0.057930253,0.000117524,-0.035481029,-0.019710361,-0.143844535,-0.110671747,-0.008028942,-0.006434344,-0.053546283,-0.136775206,0.101969165,0.001770523,-0.004022482,0.062328352,-0.043384348,0.141486305,0.026220934,0.073251454,-2.81E-05,-0.079271748
7/17/2015 12:00,0.129225025,-0.090990439,-0.241020907,0.01763973,0.066650074,0.011849546,0.15558484,0.008425417,-0.084480397,0.020822236,0.096189982,-0.097557981,-0.03092616,0.129672271,0.119412111,0.009755901,0.168214805,0.053160789,0.055440976,0.092028653,0.087444661,0.014467,-0.075026864,-0.039470714,-0.151183742,-0.122913554,-0.00901616,-0.014017225,-0.087093161,-0.145897113,0.103550496,0.033069499,0.030469617,0.067889768,-0.052648488,0.156089744,0.05096949,0.082919212,-0.004623769,-0.046978461
7/17/2015 13:00,0.137718613,-0.040933887,-0.246864697,0.061181387,0.030173155,0.062635538,0.147705183,-0.030374891,0.035555937,0.00977386,0.132204076,-0.069848991,-0.071309443,0.157614606,0.147501307,0.035787424,0.198163871,0.062596071,-0.010758587,0.044930079,0.116919436,0.029639353,-0.114192968,-0.071704094,-0.151910431,-0.134231665,-0.012722615,-0.027946683,-0.096535183,-0.132049986,0.105342531,0.064096269,0.065079747,0.073978915,-0.070605744,0.172132521,0.084441996,0.060269553,-0.040112854,-0.035033236
7/17/2015 14:00,0.136107874,0.001193491,-0.254495111,0.065792193,0.004735794,0.088380763,0.127279103,-0.088934492,0.152052339,0.004485412,0.161534414,-0.031499453,-0.113742818,0.189200352,0.189899211,0.048879304,0.179975054,0.05729228,-0.074151197,0.003295158,0.141980147,0.046160267,-0.14531793,-0.118478905,-0.14734927,-0.143631621,-0.020562644,-0.040909323,-0.100369491,-0.073704047,0.107031498,0.086848077,0.099856823,0.090001228,-0.095154248,0.169681346,0.118132267,0.047099148,-0.082200616,-0.012422725
7/17/2015 15:00,0.12536646,0.059156686,-0.204196769,0.113218227,0.001913573,0.042479222,0.02956647,-0.083260951,0.144732387,-0.012317916,0.178882473,0.030090604,-0.152976423,0.203632209,0.217761842,0.044815602,0.061069208,-0.001280228,-0.108053435,0.000553606,0.160449186,0.065438929,-0.151566696,-0.175517355,-0.113591663,-0.146072223,-0.026163041,-0.057676347,-0.065286334,0.058612662,0.108891374,0.098929467,0.128851029,0.103573706,-0.1200916,0.126543492,0.146201729,0.011325866,-0.144473536,0.025029083
7/17/2015 16:00,0.110698627,0.106840222,-0.191439784,0.164843218,0.025533969,-0.023998906,-0.03160238,-0.071570451,0.104067288,0.033404374,0.176652206,0.082423445,-0.161473784,0.21364554,0.237658748,0.022166569,-0.036156546,-0.038219341,-0.060727529,0.021181776,0.164411838,0.067470923,-0.136235601,-0.224310883,-0.078289291,-0.149200193,-0.036121169,-0.059117402,-0.040090669,0.133253873,0.110351499,0.097038947,0.135555181,0.121918968,-0.137950475,0.079998035,0.163984876,-0.012844153,-0.198519712,0.026479753
7/17/2015 17:00,0.088094181,0.123934532,-0.154631485,0.201648701,0.052486381,-0.063138435,-0.051868415,-0.032048022,0.060877097,0.036112724,0.153525538,0.111027331,-0.138262128,0.213711169,0.215108086,-0.002960159,-0.09224372,-0.03698029,-0.028221243,0.080116992,0.152188033,0.056372468,-0.099647965,-0.249732049,-0.052986752,-0.134326253,-0.044527944,-0.056645348,-0.050413625,0.149314019,0.111087519,0.077301507,0.12269949,0.137865875,-0.145923184,0.039581873,0.153868175,-0.020561636,-0.203816206,-0.002209939
7/17/2015 18:00,0.061728539,0.126431119,-0.122434713,0.199928514,0.074500385,-0.07182047,-0.066990885,0.016897322,-0.023789983,0.05649423,0.117328049,0.118129137,-0.103625687,0.182813695,0.175108676,-0.031437997,-0.105388259,-0.027837938,0.012442705,0.120463431,0.128356256,0.04381057,-0.052822984,-0.249041691,-0.02840471,-0.124506334,-0.042464734,-0.05932617,-0.057583085,0.105588626,0.110783086,0.047322805,0.096765469,0.139242091,-0.133913411,0.000474381,0.138497014,-0.023919753,-0.18070114,-0.028488544
7/17/2015 19:00,0.033936748,0.092459064,-0.103009639,0.16111521,0.081499737,-0.057216051,-0.050704968,0.042437959,-0.028965564,0.043704429,0.076324468,0.099509445,-0.062383538,0.150735016,0.137192596,-0.032362211,-0.084159579,-0.000481089,0.030495239,0.13077935,0.100920913,0.024878177,0.001516367,-0.230328278,-0.024297728,-0.117595952,-0.051811456,-0.065478343,-0.072757174,0.033516393,0.110677092,0.0042752,0.061730653,0.167912153,-0.094905626,-0.082745257,0.103171408,0.119093019,-0.065101525,0.097630529
7/17/2015 20:00,0.021958306,0.06616777,-0.062957673,0.093535171,0.052703052,-0.023847342,-0.021024851,0.027764682,-0.021624224,0.066454877,0.043142105,0.071373856,-0.02948805,0.102440822,0.091302875,-0.029253245,-0.044179923,0.01639326,0.021297646,0.103910589,0.079737828,0.015248289,0.048976144,-0.200112298,-0.023581097,-0.112868938,-0.053508977,-0.065228864,-0.085319489,-0.03249832,0.110958067,-0.025086723,0.036548088,0.157960803,-0.064179989,-0.087423794,0.07595847,0.127284472,-0.023633322,0.067420309
7/17/2015 21:00,0.010371582,0.033151003,-0.025135611,0.060489918,0.028375988,-0.006839255,-0.016072227,0.025296767,-0.005296385,0.049757905,0.021541212,0.045830545,-0.016943488,0.059821772,0.054470018,-0.025213478,-0.027870981,0.017710885,0.006456175,0.059555383,0.065617722,0.016615494,0.079631174,-0.174782245,-0.025445325,-0.112861908,-0.048112528,-0.064617072,-0.083672767,-0.05356507,0.110980957,-0.045595427,0.022571491,0.139767533,-0.040697396,-0.087651559,0.061717255,0.129116139,-0.000231303,0.048096195
7/17/2015 22:00,0.005040024,0.0145041,-0.018891176,0.01840286,0.017321005,-0.015205674,-0.009698017,0.007794896,-0.017019939,0.025886156,0.00865468,0.021942593,-0.007766507,0.026027506,0.02879306,-0.009150763,-0.016110959,0.006134024,0.005126949,0.031212137,0.057841117,0.019149999,0.099947976,-0.150855943,-0.028414107,-0.115085826,-0.052179067,-0.069124117,-0.078411628,-0.069957627,0.11114159,-0.058243252,0.015203734,0.128485253,-0.015895164,-0.082633355,0.0467424,0.125731837,0.015491691,0.035444869
7/17/2015 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05312667,0.021680885,0.11532446,-0.13211597,-0.035343433,-0.115895269,-0.051107883,-0.068841227,-0.076800294,-0.088537051,0.11144014,-0.067312513,0.010831275,0.117809806,0.002427736,-0.075194575,0.03590702,0.128234448,0.034389858,0.019342441
7/18/2015 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111536639,-0.075856344,0.006892268,0.109167487,0.018672351,-0.067941216,0.02593611,0.127686311,0.041908753,0.013083116
7/18/2015 1:00,0.006163667,-0.013349099,0.017822452,-0.01500117,-0.045354393,-0.027628333,-0.009961599,-0.024282564,-0.020075982,-0.013231908,-0.005633066,-0.021000576,0.006876717,-0.006643322,-0.003832956,0.011643828,-0.005008695,-0.002118528,0.012095685,-0.011473057,-0.002300972,0.001441563,0.013814306,0.017682868,-0.009015514,-0.000908718,-0.007581361,-0.005771769,0.002522471,0.0025869,0.111964069,-0.082042417,0.00342066,0.103121484,0.035183682,-0.058195912,0.01571937,0.129520968,0.051252169,0.011844646
7/18/2015 2:00,0.012169381,-0.024647158,0.014104055,-0.026250001,-0.061870805,-0.039822686,-0.022119901,-0.035745498,-0.026131015,-0.020964766,-0.010841455,-0.037334027,0.014536779,-0.007210294,-0.001946998,0.022910912,-0.015507747,-0.008444689,0.026918971,-0.015479814,-0.004921015,0.002062634,0.023985524,0.030114146,-0.015982343,-0.004333626,-0.013422778,-0.012913449,0.008812145,0.008833225,0.112139805,-0.087297273,8.22E-05,0.099480281,0.049619165,-0.052078276,0.009649268,0.129061136,0.056772878,0.008896923
7/18/2015 3:00,0.016943241,-0.039956055,0.035508875,-0.03004652,-0.095253216,-0.032948654,-0.044106755,-0.042116082,-0.038543956,-0.026997226,-0.015106784,-0.053130084,0.019494457,-0.007758786,-0.006803794,0.025581878,-0.026169065,-0.008646715,0.050255514,-0.039243284,-0.005558365,0.003671834,0.038516335,0.04034102,-0.025044469,-0.005542015,-0.017089808,-0.016128723,0.018907823,0.008203244,0.11282496,-0.092385436,-0.001955365,0.094096968,0.061864679,-0.04571422,0.005177705,0.131872245,0.065361913,0.007941694
7/18/2015 4:00,0.030928243,-0.040913615,0.03080071,-0.030140594,-0.130364249,-0.030991891,-0.071321565,-0.049553,-0.039319392,-0.048865748,-0.017401022,-0.062232769,0.026721063,-0.006228644,-0.010946092,0.030267115,-0.030834774,-0.009715148,0.072791412,-0.047404904,-0.005031007,0.003290652,0.049144108,0.048469464,-0.028892448,-0.002008194,-0.018689117,-0.02060169,0.021366329,0.009279342,0.113640353,-0.086813357,-0.000477586,0.063308225,0.052477564,0.028087143,0.011522072,-0.00867479,-0.002933918,-0.164767508
7/18/2015 5:00,0.042138952,-0.043514112,0.02892907,-0.035213868,-0.158057605,-0.042244394,-0.088485081,-0.053949386,-0.058577609,-0.052144,-0.021097596,-0.076222248,0.031468336,-0.001951185,-0.005072711,0.03514588,-0.040376393,-0.015373526,0.106399336,-0.052930762,-0.004968979,0.002989654,0.063893429,0.056861916,-0.036848852,-0.005427804,-0.026226726,-0.022697757,0.02915685,0.012772057,0.114501525,-0.090691036,-0.003854506,0.059765762,0.061893423,0.035100135,0.007896652,-0.006897526,-0.004178243,-0.163824682
7/18/2015 6:00,0.04723173,-0.062621838,0.044707973,-0.045054518,-0.180332372,-0.049847739,-0.113715114,-0.050611845,-0.042729258,-0.051008717,-0.022954519,-0.088516337,0.031289737,0.006619506,0.000303118,0.043199755,-0.048105966,-0.011243756,0.123579131,-0.063748366,-0.004194055,0.005292949,0.07227437,0.061004614,-0.047034371,-0.008281044,-0.035523216,-0.026689666,0.035596221,0.011971078,0.115105087,-0.093684252,-0.003114026,0.058792171,0.069973263,0.045039491,0.006550864,-0.005519346,-0.0048825,-0.160074099
7/18/2015 7:00,0.066486552,-0.049566173,0.025783244,-0.031422982,-0.198253096,-0.069161315,-0.127360916,-0.038103565,-0.064624849,-0.026738163,-0.02496063,-0.096290899,0.038010675,0.014296719,0.011098838,0.040059258,-0.05174511,-0.024965297,0.161021391,-0.0618218,-0.003812668,0.004130958,0.080136457,0.065630726,-0.050823143,-0.012730267,-0.039584622,-0.034998275,0.039522455,0.011778948,0.115554588,-0.095077432,-0.004951185,0.059841762,0.079151747,0.048368192,0.008179921,-0.00986558,-0.002746331,-0.164566806
7/18/2015 8:00,0.083425007,-0.040322555,0.009087682,0.004801827,-0.164618142,-0.015229249,-0.147452838,-0.054575991,-0.105880119,0.049116519,-0.022193534,-0.116850382,0.038537392,0.017851189,0.018350648,0.02036832,-0.033693536,-0.069996664,0.203572537,-0.029014831,-0.001558417,0.010358019,0.081985201,0.081731172,-0.063241702,-0.022270689,-0.020896142,-0.057043673,0.046201507,-0.001289489,0.11550372,-0.092806752,-0.003970584,0.0470252,0.094495401,0.057974618,0.023849171,-0.016206288,0.020957417,-0.15491345
7/18/2015 9:00,0.095922248,-0.046489015,-0.009940273,-0.003594956,-0.135367686,0.009072027,-0.142615707,-0.038179152,-0.121996345,0.076374566,-0.006686627,-0.126726539,0.026150635,0.01283452,0.016023183,0.006734024,-0.001714498,-0.05709523,0.215553133,-0.009645611,0.011281308,0.021827101,0.073235022,0.092770039,-0.068854494,-0.025952514,-0.012393778,-0.052742657,0.035939237,-0.031516568,0.11628606,-0.080046985,0.00892018,0.030576965,0.097597507,0.068160953,0.02751962,-0.004750279,0.03023867,-0.138444807
7/18/2015 10:00,0.119825407,-0.031402795,-0.020162473,-0.022196272,-0.133096471,0.051625289,-0.096039582,-0.028524567,-0.183178439,0.076236175,0.02111101,-0.143702984,0.013212172,-0.005692118,-0.005331581,-0.000202082,0.054667636,-0.05350223,0.218900565,0.011665529,0.033848195,0.03732505,0.056059131,0.12025767,-0.076214294,-0.02151212,-0.002141159,-0.061135217,0.022439238,-0.090548714,0.117589109,-0.056826377,0.031029972,0.009231436,0.110618687,0.086827357,0.021728568,-0.000922656,0.067108207,-0.118035553
7/18/2015 11:00,0.137045338,-0.039003763,-0.049085992,-0.057389638,-0.126674198,0.096676339,-0.018763639,-0.047623432,-0.249206766,0.060852925,0.059270927,-0.154491518,-0.006495827,-0.036873961,-0.021257356,0.010855188,0.152970587,-0.035384801,0.186343005,0.031803156,0.06273034,0.055806796,0.021062225,0.149778456,-0.076219438,-0.020949844,0.010663819,-0.071569481,-0.01026592,-0.172840803,0.11872527,-0.023778132,0.061319395,-0.013657443,0.12260486,0.104342033,0.01521545,0.006875033,0.104497756,-0.096410883
7/18/2015 12:00,0.143086997,-0.046588383,-0.064194151,-0.045924034,-0.181980843,0.132744975,0.024837743,-0.090179216,-0.203992208,-0.015827746,0.098645268,-0.157384803,-0.042874855,-0.068712132,-0.02264286,0.055527862,0.230407635,-0.036417211,0.099272861,0.003857787,0.092604208,0.081990375,-0.019953063,0.174261562,-0.070027938,-0.019779802,0.005643427,-0.092954796,-0.025157151,-0.205242418,0.119808924,0.009079591,0.098561634,-0.033812091,0.135714839,0.129374769,0.009016024,-0.018729081,0.110721669,-0.070892417
7/18/2015 13:00,0.14011082,-0.050604121,-0.092149328,-0.039028133,-0.214659911,0.155321893,0.041654283,-0.136060575,-0.096802034,-0.045123813,0.134281676,-0.146831164,-0.091070427,-0.098781144,-0.016916692,0.122379783,0.26104185,-0.045931019,0.026760333,-0.030789595,0.119718884,0.113767331,-0.060454928,0.185341697,-0.05451783,-0.016419136,-0.01194054,-0.120649065,-0.020120099,-0.196350086,0.120609723,0.036695296,0.139331441,-0.048172401,0.143997472,0.141605649,0.003100066,-0.058245625,0.094365164,-0.034960445
7/18/2015 14:00,0.136963874,0.013025804,-0.064253434,-0.016694396,-0.232808507,0.142969414,-0.024850593,-0.138927213,-0.034642896,-0.039585199,0.16729439,-0.107088143,-0.160044111,-0.157909189,-0.015471929,0.144617773,0.189481847,-0.11496562,-0.011044732,-0.077792159,0.146688021,0.162971167,-0.085895822,0.180165445,-0.006369356,-0.01483269,-0.014120117,-0.14164187,0.027651643,-0.09201182,0.121548745,0.059785792,0.186277403,-0.077872351,0.146325326,0.109015777,0.008029941,-0.116556713,0.041041846,0.023921527
7/18/2015 15:00,0.127115165,0.059485368,-0.049121085,0.022278266,-0.216819757,0.098026059,-0.092527102,-0.115898793,0.011400487,-0.033791235,0.185135401,-0.041665545,-0.212943376,-0.201119595,-0.004805797,0.15301088,0.077503671,-0.198910264,-0.015726667,-0.073685485,0.165298389,0.199401284,-0.088549269,0.149584497,0.057431483,-0.010161087,-0.02032931,-0.168014598,0.065022191,0.038025271,0.123076633,0.070745269,0.221772231,-0.08975837,0.138826225,0.049079165,0.015756531,-0.18362723,-0.023513387,0.060659199
7/18/2015 16:00,0.111992718,0.097382181,-0.010637758,0.075185448,-0.19890934,0.05755269,-0.15083231,-0.070240223,-0.00890991,-0.010594915,0.184138896,0.006361055,-0.230228099,-0.210280666,-0.018642412,0.146399414,-0.018855282,-0.227680809,-0.01432839,-0.055118327,0.168941052,0.215308162,-0.076443237,0.120750219,0.100997492,0.006492138,-0.029203459,-0.174698933,0.094593404,0.112989696,0.123909733,0.067171572,0.236096967,-0.08740984,0.128228564,-0.000689225,0.010003932,-0.221223698,-0.055615467,0.078169194
7/18/2015 17:00,0.094103633,0.114071164,-0.004800183,0.107970669,-0.144561459,0.040526454,-0.168568112,-0.053284877,-0.046044294,-0.007384683,0.163979091,0.040318212,-0.21217718,-0.188855771,-0.019018216,0.094114062,-0.075085413,-0.223675521,-0.02639083,0.008690163,0.158102112,0.211275861,-0.046933509,0.089493342,0.12508279,0.018331513,-0.027498235,-0.183302929,0.080070204,0.135871947,0.124245984,0.048877067,0.229688142,-0.069855322,0.120296457,-0.043582432,0.013503005,-0.230982668,-0.04870862,0.068207823
7/18/2015 18:00,0.070998562,0.109708271,0.00061406,0.10605387,-0.107333114,-0.001781267,-0.154650161,-0.029320079,-0.091007042,0.015774044,0.129639391,0.058455725,-0.162731871,-0.161835918,-0.018008879,0.063136317,-0.092261455,-0.193826999,0.006751853,0.088945661,0.136284939,0.186096528,-0.004834259,0.066390624,0.139266816,0.021709784,-0.02870688,-0.183538757,0.067971337,0.09444979,0.124335344,0.022074955,0.20190531,-0.045465429,0.118365103,-0.079057416,0.010042507,-0.218991461,-0.03569708,0.018612409
7/18/2015 19:00,0.047030124,0.083594799,-0.006338676,0.092020222,-0.063103531,-0.01698269,-0.091549979,-0.001386056,-0.089899071,0.029536694,0.087478921,0.050944568,-0.105618721,-0.109842434,-0.017219437,0.033633598,-0.058713744,-0.133838536,0.014905697,0.125583042,0.107184998,0.152191532,0.039394291,0.053326609,0.125933887,0.026881922,-0.032781967,-0.175818332,0.039597745,0.02014126,0.123920998,-0.019883565,0.159946312,0.010123803,0.130670684,-0.159965589,-0.007770193,-0.044426371,0.079268731,0.151764625
7/18/2015 20:00,0.025150893,0.063593328,0.002182043,0.037053581,-0.048468873,0.009349746,-0.077667235,-0.014321564,-0.06917489,0.016859786,0.049159142,0.040822447,-0.059178549,-0.07377173,-0.011601176,0.010981884,-0.019807235,-0.075207489,-0.009793961,0.097459952,0.081773267,0.125709358,0.082848189,0.046376079,0.114159794,0.027281291,-0.03050504,-0.167767808,0.024126541,-0.040284445,0.124064307,-0.050906454,0.125672809,0.026733485,0.130941393,-0.163363542,-0.00992141,-0.018777104,0.105275651,0.1201048
7/18/2015 21:00,0.010572485,0.033126501,0.001104084,0.019638291,-0.024119633,-0.000723055,-0.033674713,-0.013316383,-0.027812303,0.041032292,0.02516914,0.025969693,-0.035336892,-0.040070602,-0.005516,0.007367453,-0.008072836,-0.036303483,-0.01841776,0.052276509,0.065929688,0.110540346,0.108787265,0.043501503,0.097437193,0.027035861,-0.037729652,-0.159964444,0.024250048,-0.057863387,0.124209085,-0.070932193,0.104428293,0.036647173,0.131530225,-0.154369386,-0.011509374,-0.004853433,0.110996091,0.111325575
7/18/2015 22:00,0.004148369,0.016779371,-0.001201417,-0.004564095,-0.012771488,0.003917919,-0.020751522,-0.014063295,-0.018504726,0.01289627,0.009436045,0.012867175,-0.013829261,-0.020046271,-0.003591358,-0.00056735,-0.004209734,-0.013505236,-0.005045587,0.020597972,0.05552338,0.099927548,0.127184752,0.04496088,0.085887779,0.026283212,-0.03560783,-0.151073042,0.02663766,-0.065770436,0.124287322,-0.083798594,0.089409468,0.039438686,0.132972032,-0.14887798,-0.012694864,0.007027034,0.118202125,0.090600934
7/18/2015 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049725869,0.092844148,0.138451554,0.048861837,0.074539687,0.02701912,-0.039019305,-0.150322542,0.028739024,-0.066739696,0.124458043,-0.091284871,0.079921079,0.042493189,0.135807952,-0.139823305,-0.014631348,0.01114079,0.124359703,0.089603284