row_idx,col_idx,log2ratio
1,1,5
1,2,5
1,3,4
1,4,2
1,5,6
1,6,2
1,7,5
1,8,5
1,9,2
1,10,6
1,11,6
1,12,6
1,13,5
1,14,3
1,15,6
1,16,6
1,17,4
1,18,5
1,19,3
1,20,3
1,21,6
1,22,3
1,23,7
1,24,6
1,25,6
1,26,4
1,27,5
1,28,0
1,29,6
1,30,6
1,31,6
1,32,7
1,33,7
1,34,1
1,35,6
1,36,6
2,1,3
2,2,3
2,3,3
2,4,3
2,5,3
2,6,4
2,7,1
2,8,2
2,9,4
2,10,3
2,11,3
2,12,3
2,13,2
2,14,3
2,15,2
2,16,4
2,17,3
2,18,2
2,19,3
2,20,5
2,21,3
2,22,3
2,23,4
2,24,2
2,25,5
2,26,3
2,27,4
2,28,7
2,29,1
2,30,3
2,31,3
2,32,3
2,33,3
2,34,3
2,35,2
2,36,4
3,1,5
3,2,3
3,3,5
3,4,3
3,5,5
3,6,2
3,7,3
3,8,4
3,9,3
3,10,4
3,11,4
3,12,4
3,13,2
3,14,2
3,15,3
3,16,5
3,17,2
3,18,3
3,19,4
3,20,3
3,21,4
3,22,2
3,23,4
3,24,5
3,25,4
3,26,2
3,27,3
3,28,2
3,29,2
3,30,3
3,31,4
3,32,4
3,33,4
3,34,2
3,35,4
3,36,5
4,1,5
4,2,4
4,3,4
4,4,2
4,5,4
4,6,2
4,7,3
4,8,4
4,9,2
4,10,4
4,11,4
4,12,4
4,13,3
4,14,2
4,15,3
4,16,3
4,17,3
4,18,4
4,19,4
4,20,3
4,21,6
4,22,2
4,23,4
4,24,3
4,25,5
4,26,3
4,27,3
4,28,3
4,29,3
4,30,3
4,31,3
4,32,4
4,33,5
4,34,2
4,35,4
4,36,6
5,1,4
5,2,4
5,3,5
5,4,2
5,5,4
5,6,3
5,7,3
5,8,3
5,9,2
5,10,3
5,11,4
5,12,4
5,13,2
5,14,2
5,15,3
5,16,3
5,17,4
5,18,4
5,19,5
5,20,3
5,21,4
5,22,2
5,23,5
5,24,3
5,25,2
5,26,2
5,27,3
5,28,2
5,29,2
5,30,3
5,31,3
5,32,4
5,33,6
5,34,2
5,35,4
5,36,7
6,1,4
6,2,4
6,3,3
6,4,4
6,5,4
6,6,3
6,7,4
6,8,4
6,9,4
6,10,4
6,11,3
6,12,4
6,13,1
6,14,2
6,15,6
6,16,3
6,17,4
6,18,2
6,19,4
6,20,3
6,21,4
6,22,3
6,23,5
6,24,4
6,25,5
6,26,3
6,27,3
6,28,4
6,29,3
6,30,3
6,31,2
6,32,5
6,33,5
6,34,1
6,35,4
6,36,4
7,1,4
7,2,5
7,3,4
7,4,5
7,5,4
7,6,5
7,7,5
7,8,4
7,9,4
7,10,4
7,11,4
7,12,5
7,13,1
7,14,4
7,15,5
7,16,4
7,17,4
7,18,4
7,19,5
7,20,5
7,21,5
7,22,4
7,23,5
7,24,4
7,25,5
7,26,3
7,27,3
7,28,5
7,29,4
7,30,4
7,31,0
7,32,4
7,33,5
7,34,3
7,35,4
7,36,4
8,1,5
8,2,5
8,3,4
8,4,5
8,5,5
8,6,5
8,7,4
8,8,5
8,9,4
8,10,5
8,11,4
8,12,4
8,13,0
8,14,3
8,15,5
8,16,2
8,17,5
8,18,3
8,19,5
8,20,6
8,21,5
8,22,6
8,23,4
8,24,5
8,25,6
8,26,4
8,27,2
8,28,5
8,29,2
8,30,3
8,31,1
8,32,5
8,33,5
8,34,4
8,35,4
8,36,5
9,1,5
9,2,4
9,3,4
9,4,2
9,5,4
9,6,2
9,7,2
9,8,4
9,9,2
9,10,4
9,11,4
9,12,4
9,13,3
9,14,2
9,15,5
9,16,4
9,17,3
9,18,3
9,19,3
9,20,3
9,21,5
9,22,2
9,23,4
9,24,3
9,25,5
9,26,2
9,27,2
9,28,2
9,29,2
9,30,3
9,31,3
9,32,4
9,33,5
9,34,2
9,35,4
9,36,5
10,1,4
10,2,4
10,3,4
10,4,4
10,5,4
10,6,3
10,7,3
10,8,5
10,9,4
10,10,5
10,11,3
10,12,4
10,13,2
10,14,3
10,15,5
10,16,5
10,17,3
10,18,4
10,19,4
10,20,0
10,21,3
10,22,1
10,23,4
10,24,4
10,25,4
10,26,4
10,27,3
10,28,4
10,29,4
10,30,4
10,31,5
10,32,4
10,33,5
10,34,3
10,35,4
10,36,4
11,1,4
11,2,4
11,3,3
11,4,2
11,5,4
11,6,2
11,7,5
11,8,4
11,9,4
11,10,4
11,11,3
11,12,4
11,13,3
11,14,4
11,15,3
11,16,4
11,17,4
11,18,2
11,19,5
11,20,4
11,21,4
11,22,1
11,23,3
11,24,3
11,25,4
11,26,4
11,27,1
11,28,5
11,29,5
11,30,4
11,31,2
11,32,4
11,33,4
11,34,1
11,35,4
11,36,4
12,1,4
12,2,4
12,3,4
12,4,0
12,5,4
12,6,2
12,7,4
12,8,4
12,9,5
12,10,5
12,11,4
12,12,4
12,13,3
12,14,3
12,15,3
12,16,4
12,17,3
12,18,3
12,19,5
12,20,5
12,21,3
12,22,1
12,23,4
12,24,4
12,25,4
12,26,4
12,27,3
12,28,3
12,29,3
12,30,4
12,31,3
12,32,3
12,33,4
12,34,2
12,35,4
12,36,3
13,1,5
13,2,3
13,3,5
13,4,3
13,5,3
13,6,3
13,7,4
13,8,5
13,9,4
13,10,5
13,11,3
13,12,4
13,13,4
13,14,4
13,15,5
13,16,4
13,17,2
13,18,3
13,19,3
13,20,4
13,21,2
13,22,1
13,23,4
13,24,4
13,25,4
13,26,4
13,27,4
13,28,2
13,29,3
13,30,4
13,31,4
13,32,5
13,33,3
13,34,3
13,35,3
13,36,3
14,1,5
14,2,3
14,3,4
14,4,4
14,5,4
14,6,0
14,7,4
14,8,4
14,9,5
14,10,4
14,11,5
14,12,4
14,13,3
14,14,4
14,15,4
14,16,5
14,17,4
14,18,4
14,19,3
14,20,2
14,21,5
14,22,2
14,23,2
14,24,5
14,25,4
14,26,2
14,27,4
14,28,4
14,29,5
14,30,3
14,31,3
14,32,5
14,33,4
14,34,2
14,35,5
14,36,4
15,1,4
15,2,5
15,3,4
15,4,3
15,5,4
15,6,3
15,7,4
15,8,5
15,9,3
15,10,5
15,11,4
15,12,5
15,13,2
15,14,3
15,15,5
15,16,3
15,17,2
15,18,2
15,19,4
15,20,3
15,21,4
15,22,2
15,23,4
15,24,4
15,25,5
15,26,3
15,27,4
15,28,1
15,29,3
15,30,4
15,31,2
15,32,5
15,33,5
15,34,2
15,35,4
15,36,4
16,1,5
16,2,3
16,3,2
16,4,2
16,5,5
16,6,1
16,7,3
16,8,3
16,9,2
16,10,4
16,11,2
16,12,2
16,13,3
16,14,4
16,15,3
16,16,4
16,17,1
16,18,2
16,19,3
16,20,5
16,21,3
16,22,4
16,23,3
16,24,5
16,25,4
16,26,5
16,27,3
16,28,1
16,29,3
16,30,5
16,31,3
16,32,5
16,33,4
16,34,3
16,35,5
16,36,4
17,1,5
17,2,4
17,3,5
17,4,4
17,5,3
17,6,2
17,7,3
17,8,5
17,9,3
17,10,3
17,11,4
17,12,4
17,13,3
17,14,3
17,15,4
17,16,4
17,17,3
17,18,4
17,19,2
17,20,4
17,21,5
17,22,3
17,23,4
17,24,4
17,25,4
17,26,2
17,27,3
17,28,3
17,29,3
17,30,2
17,31,3
17,32,5
17,33,2
17,34,5
17,35,3
17,36,3
18,1,4
18,2,4
18,3,4
18,4,2
18,5,4
18,6,3
18,7,3
18,8,4
18,9,2
18,10,4
18,11,4
18,12,4
18,13,4
18,14,2
18,15,5
18,16,4
18,17,4
18,18,4
18,19,5
18,20,4
18,21,4
18,22,2
18,23,4
18,24,4
18,25,4
18,26,3
18,27,4
18,28,0
18,29,2
18,30,4
18,31,4
18,32,4
18,33,5
18,34,2
18,35,4
18,36,3
19,1,5
19,2,4
19,3,4
19,4,4
19,5,5
19,6,3
19,7,3
19,8,4
19,9,3
19,10,3
19,11,4
19,12,3
19,13,4
19,14,3
19,15,4
19,16,5
19,17,4
19,18,3
19,19,1
19,20,1
19,21,4
19,22,3
19,23,4
19,24,5
19,25,4
19,26,3
19,27,2
19,28,1
19,29,3
19,30,3
19,31,4
19,32,4
19,33,4
19,34,4
19,35,4
19,36,5
20,1,4
20,2,4
20,3,4
20,4,4
20,5,4
20,6,4
20,7,3
20,8,5
20,9,2
20,10,5
20,11,3
20,12,4
20,13,1
20,14,1
20,15,5
20,16,4
20,17,5
20,18,3
20,19,3
20,20,3
20,21,4
20,22,4
20,23,4
20,24,4
20,25,5
20,26,3
20,27,2
20,28,3
20,29,3
20,30,2
20,31,3
20,32,4
20,33,5
20,34,2
20,35,4
20,36,4
21,1,5
21,2,5
21,3,3
21,4,2
21,5,6
21,6,3
21,7,5
21,8,4
21,9,3
21,10,5
21,11,4
21,12,4
21,13,4
21,14,4
21,15,5
21,16,5
21,17,3
21,18,4
21,19,6
21,20,5
21,21,4
21,22,0
21,23,4
21,24,5
21,25,5
21,26,6
21,27,3
21,28,4
21,29,5
21,30,4
21,31,4
21,32,4
21,33,4
21,34,4
21,35,5
21,36,6
22,1,6
22,2,6
22,3,5
22,4,0
22,5,5
22,6,4
22,7,6
22,8,6
22,9,4
22,10,5
22,11,6
22,12,6
22,13,5
22,14,5
22,15,6
22,16,6
22,17,5
22,18,6
22,19,6
22,20,5
22,21,6
22,22,0
22,23,6
22,24,5
22,25,6
22,26,6
22,27,5
22,28,2
22,29,5
22,30,6
22,31,6
22,32,6
22,33,6
22,34,5
22,35,6
22,36,4
23,1,3
23,2,4
23,3,5
23,4,3
23,5,5
23,6,3
23,7,4
23,8,5
23,9,5
23,10,5
23,11,4
23,12,4
23,13,4
23,14,5
23,15,3
23,16,5
23,17,3
23,18,5
23,19,2
23,20,2
23,21,5
23,22,1
23,23,6
23,24,3
23,25,5
23,26,4
23,27,4
23,28,6
23,29,4
23,30,4
23,31,4
23,32,6
23,33,4
23,34,0
23,35,3
23,36,3
24,1,3
24,2,3
24,3,5
24,4,4
24,5,2
24,6,3
24,7,4
24,8,6
24,9,4
24,10,4
24,11,4
24,12,4
24,13,4
24,14,4
24,15,3
24,16,4
24,17,3
24,18,4
24,19,4
24,20,3
24,21,4
24,22,2
24,23,5
24,24,3
24,25,5
24,26,2
24,27,4
24,28,4
24,29,4
24,30,3
24,31,6
24,32,4
24,33,4
24,34,1
24,35,3
24,36,2
