x,quantile_02,quantile_25,median,quantile_75,quantile_98
1,-4.33918,-1.327525,0.0070958,1.264525,4.282186
2,-4.180976,-1.3678,-0.1009495,1.300975,4.080416
3,-4.381348,-1.333625,-0.0149485,1.276075,4.416432
4,-4.360194,-1.385825,-0.089238,1.262825,4.204928
5,-4.356262,-1.371325,-0.0715865,1.29425,4.36928
6,-4.312924,-1.2916,-0.06324,1.262825,4.266896
7,-4.128444,-1.399575,-0.0151645,1.29565,4.307438
8,-4.15839,-1.3464,-0.0735935,1.34265,4.17543
9,-4.435382,-1.308775,-0.032735,1.345525,4.375874
10,-4.386626,-1.300975,-0.0702755,1.325475,4.399296
11,-4.507778,-1.304675,-0.035567,1.325425,4.292718
12,-4.239056,-1.2538,-0.0656325,1.288575,4.05258
13,-4.290656,-1.32985,-0.0769115,1.29065,4.189364
14,-4.35495,-1.24015,0.0455145,1.3176,4.075596
15,-4.111378,-1.356475,-0.051556,1.2682,4.097304
16,-4.17966,-1.323025,-0.011867,1.3466,4.355108
17,-4.316012,-1.29795,0.0206925,1.377125,4.35184
18,-4.16429,-1.3132,-0.051171,1.32325,4.373506
19,-3.989328,-1.2689,0.00045955,1.3503,4.449606
20,-4.359378,-1.2915,0.012394,1.37475,4.167046
21,-4.187956,-1.3235,0.016793,1.345725,4.439748
22,-4.171934,-1.235375,0.052509,1.288625,4.27966
23,-4.273932,-1.307,0.028275,1.34955,4.264126
24,-4.05943,-1.302475,-0.00047305,1.333675,4.296432
25,-4.195272,-1.2759,0.0233285,1.328825,4.239552
26,-4.52322,-1.253225,-0.016611,1.322975,4.413602
27,-4.217108,-1.304925,0.076905,1.3431,4.355254
28,-4.358108,-1.401825,0.0066633,1.360625,4.345652
29,-4.308114,-1.205475,0.025572,1.340475,4.443302
30,-4.165948,-1.291025,0.012705,1.35915,4.209712
31,-4.273182,-1.271475,0.027883,1.36135,4.185456
32,-4.344242,-1.2476,0.088542,1.3614,4.46859
33,-4.114916,-1.276375,0.0384595,1.391775,4.22347
34,-4.185724,-1.2541,-0.0043453,1.425725,4.369282
35,-4.13655,-1.245425,0.066126,1.430125,4.26936
36,-3.996074,-1.21685,0.0180705,1.3397,4.211184
37,-4.214428,-1.25295,0.0901575,1.427225,4.49612
38,-4.253484,-1.221825,-0.024774,1.349725,4.333254
39,-4.149708,-1.204025,0.0694575,1.362575,4.503508
40,-4.068512,-1.196875,0.037277,1.3504,4.552394
41,-4.342742,-1.2488,0.03558,1.369625,4.21582
42,-4.119724,-1.209925,0.141595,1.3839,4.461558
43,-3.828982,-1.243,0.017334,1.312575,4.188972
44,-4.170062,-1.249175,0.0390405,1.3892,4.320986
45,-3.898774,-1.1614,0.052103,1.4092,4.29976
46,-4.096732,-1.21485,0.03531,1.2779,4.45034
47,-4.073866,-1.124475,0.13505,1.3748,4.418154
48,-3.984618,-1.14555,0.0531375,1.3432,4.293632
49,-4.072328,-1.1854,0.0200035,1.334725,4.365632
50,-4.155812,-1.15045,0.0537655,1.36455,4.379896
51,-4.23655,-1.201325,0.066437,1.343775,4.358732
52,-4.259054,-1.14315,0.073208,1.432,4.359226
53,-4.186416,-1.28325,0.079608,1.411775,4.393568
54,-4.09869,-1.1887,0.036986,1.42805,4.546166
55,-4.144932,-1.223275,0.0716,1.444925,4.396512
56,-4.074384,-1.25175,0.081169,1.3587,4.196758
57,-3.931158,-1.179575,0.0825135,1.54055,4.359304
58,-4.081442,-1.21305,-0.00868415,1.34395,4.280704
59,-4.082132,-1.22085,0.0038317,1.4033,4.3906
60,-4.092772,-1.18615,0.0755735,1.3803,4.274688
61,-4.355912,-1.221075,0.042602,1.427775,4.57405
62,-4.164042,-1.1801,0.062504,1.377375,4.41575
63,-4.031346,-1.112725,0.068437,1.3544,4.246164
64,-4.314232,-1.257675,0.0613075,1.38385,4.337578
65,-4.056518,-1.18975,0.029417,1.375125,4.055078
66,-4.26936,-1.200925,0.0921845,1.3319,4.4635
67,-4.160844,-1.194925,0.00533875,1.375025,4.22873
68,-4.230304,-1.19635,0.0716605,1.3684,4.232998
69,-4.166848,-1.269025,-0.00568335,1.358925,4.161988
70,-4.103096,-1.234025,0.049502,1.409925,4.409654
71,-4.284146,-1.264225,0.041412,1.372725,4.1789
72,-4.220874,-1.26315,-0.0109005,1.302175,4.433384
73,-4.1976,-1.213325,0.090245,1.3643,4.194558
74,-4.19946,-1.24725,0.066207,1.3381,4.293896
75,-4.07115,-1.189075,0.0414595,1.355325,4.31695
76,-4.467106,-1.229675,0.0885015,1.371225,4.38752
77,-4.394866,-1.287,0.0424325,1.357575,4.2434
78,-4.34171,-1.256425,0.0648755,1.247825,4.287388
79,-4.494708,-1.203325,0.016658,1.3496,4.39228
80,-4.100558,-1.24185,0.0400675,1.3889,3.98715
81,-4.310444,-1.23765,0.040926,1.296475,4.288488
82,-4.00475,-1.243225,-0.0448925,1.329275,4.184176
83,-4.038104,-1.2761,0.023538,1.358975,4.142252
84,-3.934114,-1.2848,-0.038209,1.261625,4.363528
85,-4.144266,-1.20145,0.0112385,1.365525,4.235352
86,-4.179326,-1.169825,0.000837975,1.339875,4.140004
87,-4.00003,-1.24185,0.0176985,1.35925,4.208412
88,-4.02706,-1.1788,0.0369385,1.4077,4.340302
89,-4.280328,-1.19675,0.031722,1.31825,4.097962
90,-4.420866,-1.2045,0.045859,1.3888,4.146676
91,-4.315836,-1.211925,0.029951,1.322675,4.327776
92,-4.074882,-1.2438,0.053928,1.29355,4.228154
93,-4.265296,-1.199275,0.0821085,1.28845,4.190404
94,-4.254904,-1.25425,0.0135295,1.28495,4.083012
95,-4.077192,-1.241625,0.026342,1.313525,4.081832
96,-4.515786,-1.2634,-0.00890695,1.260675,4.128148
97,-4.401396,-1.284575,0.04915,1.282125,4.06095
98,-4.085844,-1.27325,-0.0219025,1.33875,4.232668
99,-4.339702,-1.211275,-0.0545905,1.266825,4.138944
100,-4.105546,-1.27205,0.002439625,1.192875,4.025062
101,-4.061004,-1.209225,-0.050299,1.23925,4.243194
102,-3.997178,-1.17925,0.0183475,1.260775,3.92605
103,-4.206418,-1.287325,-0.00528465,1.247,4.148688
104,-4.04443,-1.171025,0.039581,1.207675,4.09851
105,-4.170352,-1.235075,-0.0052374,1.2252,4.06714
106,-3.948388,-1.169625,-0.010542,1.289425,3.905862
107,-4.173638,-1.17455,-0.00790675,1.231225,4.014816
108,-4.02142,-1.199125,0.00392635,1.282725,3.907736
109,-4.556292,-1.2318,-0.00386555,1.26635,3.877254
110,-4.29424,-1.250175,0.0320325,1.225975,4.14659
111,-4.186004,-1.23915,-0.008319,1.3016,4.056672
112,-4.08708,-1.226775,-0.0133675,1.271825,4.08662
113,-4.323884,-1.2077,-0.019145,1.3733,4.15373
114,-4.274374,-1.212425,-0.0077648,1.314,4.04245
115,-4.42076,-1.215625,0.048414,1.318875,4.037952
116,-4.371312,-1.25095,0.042602,1.358225,3.971742
117,-4.232788,-1.2432,0.0447105,1.2937,3.848974
118,-4.305362,-1.144025,0.0114748,1.3017,4.037462
119,-4.198096,-1.25195,0.021375,1.279425,4.23382
120,-4.334298,-1.225675,0.041223,1.286925,4.19147
121,-4.328086,-1.261425,-0.024403,1.261475,4.177388
122,-4.214026,-1.21775,0.01284005,1.2234,3.89577
123,-4.167766,-1.278825,-0.0253895,1.288625,4.027676
124,-4.297964,-1.295125,-0.0182665,1.19315,3.991028
125,-4.223862,-1.273125,-0.00564285,1.186575,3.965588
126,-4.095486,-1.255525,-0.037851,1.298025,4.119042
127,-4.187152,-1.260575,-0.043751,1.2193,3.773308
128,-4.272194,-1.236625,-0.020706,1.212025,4.002836
129,-4.209286,-1.221925,0.0205575,1.253,3.955908
130,-4.251338,-1.2107,0.0251055,1.2393,3.985024
131,-4.271522,-1.170075,0.0263965,1.25115,4.10706
132,-4.002618,-1.147,0.00530495,1.28085,3.795484
133,-4.130468,-1.1715,0.00101371,1.27355,3.89343
134,-4.086362,-1.18395,0.036783,1.2229,3.962454
135,-4.144656,-1.228975,-0.0392025,1.224125,3.96202
136,-4.04024,-1.21205,-0.0182195,1.31455,3.981096
137,-4.017708,-1.294975,-0.0433185,1.30255,3.960166
138,-3.951146,-1.2189,-0.0113535,1.22595,4.204622
139,-4.0446,-1.21905,0.0220375,1.276775,3.999454
140,-3.97172,-1.22135,-0.00941375,1.250025,4.003578
141,-4.08735,-1.191925,-0.0041561,1.269275,4.132232
142,-4.03865,-1.12265,0.022348,1.236675,3.954806
143,-4.023824,-1.1707,0.00554825,1.2824,4.145456
144,-4.2385,-1.183025,0.031654,1.2662,4.089608
145,-4.187668,-1.159575,0.0391485,1.24155,3.850562
146,-4.168308,-1.203175,-0.0059064,1.29795,3.816676
147,-3.994672,-1.26475,0.028059,1.221,3.918334
148,-4.428144,-1.187775,0.0202805,1.243625,4.040102
149,-4.136838,-1.320425,0.0206925,1.281325,3.938944
150,-4.066302,-1.2385,-0.0329515,1.1867,3.82085
151,-4.227824,-1.1591,0.00039195,1.22475,3.8827
152,-3.990988,-1.265,-0.0480015,1.16365,3.744612
153,-4.265298,-1.1662,-0.016428,1.212025,3.885198
154,-3.997802,-1.2495,-0.026768,1.249575,4.007538
155,-4.093988,-1.1734,0.022984,1.20695,3.865736
156,-3.993664,-1.143725,0.0683425,1.218075,3.972948
157,-4.055862,-1.21045,-0.018334,1.269725,3.897786
158,-4.148484,-1.1478,0.047359,1.320025,4.108506
159,-4.148084,-1.205175,0.045494,1.2436,3.841954
160,-4.067072,-1.1309,0.066214,1.3155,3.899592
161,-4.1774,-1.166425,0.0540565,1.285225,3.937914
162,-4.079988,-1.2067,-0.011975,1.281425,3.912814
163,-3.994982,-1.177325,0.038358,1.255175,4.118796
164,-4.052238,-1.1452,0.0286065,1.206175,3.987362
165,-3.980634,-1.1455,0.024957,1.297075,3.955124
166,-4.072548,-1.157525,-0.00981245,1.22665,4.089204
167,-3.919074,-1.16575,-0.012286,1.298175,3.972366
168,-4.03384,-1.1172,0.0865755,1.264725,4.085428
169,-4.204824,-1.16345,0.0687275,1.264725,3.816486
170,-3.992696,-1.09005,0.053881,1.2997,3.949164
171,-4.020326,-1.117025,0.0192735,1.2875,3.899326
172,-3.992232,-1.159775,0.034114,1.2953,3.966856
173,-3.976478,-1.08905,0.0661735,1.3083,4.076966
174,-3.851006,-1.1876,-0.0244095,1.212025,3.752484
175,-4.072718,-1.1706,0.0537115,1.210075,3.862334
176,-4.220328,-1.195725,0.0036763,1.203575,3.992514
177,-4.01053,-1.219675,-0.0239095,1.22605,3.76192
178,-4.116388,-1.149425,0.0016489,1.202975,3.968302
179,-3.864282,-1.224875,0.0177125,1.16495,3.798166
180,-3.984176,-1.168925,-0.0377765,1.228425,4.014538
181,-3.891658,-1.192425,-0.025822,1.217125,3.896332
182,-4.080142,-1.2092,0.0719175,1.27455,3.822744
183,-3.999858,-1.116575,0.0725665,1.216625,4.011098
184,-3.965806,-1.14485,0.0329585,1.2428,3.82645
185,-4.030004,-1.145625,0.0528265,1.252625,3.903852
186,-3.978642,-1.119975,0.07306,1.19105,3.845996
187,-3.901046,-1.20255,0.035607,1.312175,3.982096
188,-3.877132,-1.1396,0.11487,1.21425,3.91241
189,-3.942688,-1.2052,0.0038655,1.30225,4.043434
190,-3.985766,-1.205325,0.039324,1.25675,4.105394
191,-3.965348,-1.0917,0.0596585,1.21735,3.962594
192,-4.072486,-1.181,0.042379,1.2483,4.187436
193,-3.857726,-1.132525,0.0199225,1.250925,4.030882
194,-4.07239,-1.13685,0.0866025,1.23965,4.069844
195,-4.13223,-1.11425,0.0539075,1.264225,3.944804
196,-4.038202,-1.09225,0.047258,1.227225,4.026302
197,-3.948884,-1.0989,0.051995,1.290425,3.75495
198,-3.737674,-1.0843,0.0378305,1.230975,3.916914
199,-3.91296,-1.148775,-0.0050008,1.235475,3.861876
200,-3.872862,-1.15295,0.015989,1.17735,4.014638
201,-3.85002,-1.164625,0.021105,1.204525,3.883782
202,-3.861894,-1.146275,-0.017239,1.205075,3.826966
203,-3.845974,-1.1716,-0.073073,1.22025,3.78098
204,-3.802008,-1.1412,-0.02791,1.194475,3.80784
205,-3.757196,-1.17925,-0.047163,1.210725,3.952738
206,-3.873314,-1.183075,0.0210915,1.19705,3.871814
207,-3.994726,-1.21135,-0.04617,1.172025,4.142436
208,-3.932038,-1.18875,-0.020294,1.1631,3.831448
209,-4.098896,-1.138875,0.046109,1.17625,3.796812
210,-3.92444,-1.1633,-0.044379,1.203475,3.836314
211,-3.90568,-1.16335,0.0088594,1.294825,3.676842
212,-3.815858,-1.17755,-0.01234,1.2328,3.766232
213,-4.066346,-1.142925,0.020409,1.1488,3.812012
214,-3.946982,-1.163875,-0.033857,1.15205,3.844792
215,-4.007008,-1.185875,-0.019064,1.20455,3.749086
216,-3.99962,-1.1721,-0.0688495,1.16085,3.61503
217,-3.842992,-1.130275,-0.05828,1.25345,3.965402
218,-3.834778,-1.1748,-0.0650855,1.14635,3.614732
219,-4.07142,-1.13395,0.033269,1.21475,3.745636
220,-3.878796,-1.177575,-0.0425205,1.213875,3.807476
221,-3.913774,-1.11875,-0.0703565,1.14385,3.82045
222,-3.89827,-1.176675,-0.01023145,1.214925,3.728432
223,-3.779082,-1.11635,-0.0147865,1.16955,3.683846
224,-3.78382,-1.1704,-0.00074335,1.23435,3.636736
225,-3.645018,-1.198325,-0.0157125,1.20035,3.761404
226,-3.823726,-1.207725,-0.0602465,1.1249,3.821858
227,-3.841992,-1.2063,-0.066572,1.146775,3.765016
228,-3.93205,-1.2929,-0.0584895,1.127825,3.50194
229,-4.05068,-1.25615,-0.0715595,1.1304,3.684928
230,-3.979578,-1.230325,-0.0582735,1.084525,3.720346
231,-4.187846,-1.27595,-0.122625,1.08255,3.702066
232,-3.88355,-1.21045,-0.082649,1.110825,3.710142
233,-4.00609,-1.26775,-0.112565,1.068125,3.784468
234,-4.055512,-1.237275,-0.10315,1.061175,3.489398
235,-4.011382,-1.2329,-0.064031,1.112925,3.575126
236,-4.009688,-1.236175,-0.0904475,1.0559,3.599562
237,-3.96227,-1.239425,-0.096685,1.095275,3.577644
238,-4.07392,-1.26955,-0.104015,1.066125,3.777954
239,-4.100952,-1.20375,-0.181225,1.082,3.539026
240,-3.89871,-1.248675,-0.10769,1.078325,3.676738
241,-4.003446,-1.266775,-0.16379,1.033275,3.590962
242,-4.10645,-1.28615,-0.0793035,1.10125,3.703802
243,-3.965526,-1.251075,-0.16977,1.056675,3.647404
244,-4.074594,-1.29125,-0.11309,1.1169,3.47867
245,-4.083568,-1.213325,-0.084048,1.04845,3.775928
246,-3.994346,-1.33795,-0.124825,1.0399,3.572512
247,-3.904478,-1.20855,-0.112,1.092725,3.571194
248,-3.954428,-1.282275,-0.118195,0.993595,3.552016
249,-4.03665,-1.3124,-0.11258,1.136475,3.466518
250,-4.030598,-1.2843,-0.15978,1.041675,3.641564
251,-4.073008,-1.304875,-0.14275,1.028125,3.673674
252,-3.865116,-1.29835,-0.13614,1.043525,3.42184
253,-3.978534,-1.27215,-0.132115,1.037825,3.61465
254,-4.072812,-1.313525,-0.12282,1.028425,3.497402
255,-3.928932,-1.350425,-0.12219,1.05315,3.60494
256,-4.101122,-1.2892,-0.16005,1.055775,3.370624
257,-3.963124,-1.314375,-0.15371,0.9968375,3.567748
258,-4.076704,-1.300425,-0.162585,1.00365,3.783354
259,-4.184034,-1.372825,-0.20346,0.9923875,3.504826
260,-3.759064,-1.337825,-0.17827,1.013,3.656688
261,-4.196314,-1.3222,-0.197305,1.0173,3.468002
262,-4.010206,-1.408875,-0.15883,1.024625,3.451588
263,-4.19029,-1.30585,-0.187255,0.9812825,3.552924
264,-3.968758,-1.25715,-0.163885,1.06195,3.493472
265,-4.044574,-1.2991,-0.153115,1.01305,3.584882
266,-3.859224,-1.352725,-0.14224,0.9881225,3.537452
267,-3.941726,-1.32405,-0.178635,0.9728475,3.436286
268,-4.163162,-1.2992,-0.195925,1.024525,3.60911
269,-4.049632,-1.328575,-0.213535,1.011925,3.56416
270,-4.126254,-1.34985,-0.164515,1.023175,3.63646
271,-3.897578,-1.2876,-0.148305,1.045325,3.578916
272,-3.987792,-1.396,-0.16167,1.0426,3.73985
273,-3.955984,-1.289925,-0.20341,1.082175,3.35536
274,-4.001462,-1.366325,-0.16742,0.98451,3.810292
275,-4.098896,-1.263425,-0.153355,0.9869725,3.452964
276,-3.91834,-1.29985,-0.168155,1.02595,3.708228
277,-3.905068,-1.32215,-0.139655,1.020725,3.584174
278,-3.980958,-1.2696,-0.16885,1.010175,3.483604
279,-4.000104,-1.329225,-0.148135,1.026475,3.54157
280,-3.97299,-1.25545,-0.110325,0.9622875,3.492926
281,-4.012788,-1.2986,-0.091529,0.92592,3.508244
282,-3.939488,-1.3275,-0.166405,0.9571275,3.429826
283,-3.91627,-1.278475,-0.17705,0.9640525,3.538372
284,-4.252322,-1.3166,-0.119135,0.99651,3.51975
285,-4.090962,-1.2875,-0.127115,1.018175,3.399746
286,-3.99067,-1.29635,-0.13607,0.937975,3.366436
287,-3.914104,-1.276675,-0.18865,0.9872675,3.394396
288,-3.936716,-1.2772,-0.15575,0.9958575,3.629082
289,-4.086518,-1.322775,-0.12578,1.0391,3.466842
290,-3.962208,-1.2403,-0.16402,0.946985,3.56091
291,-3.890682,-1.330125,-0.180625,1.0169,3.499988
292,-4.072848,-1.2612,-0.153065,0.9540675,3.521884
293,-4.08788,-1.257875,-0.139565,1.00765,3.403094
294,-3.964424,-1.296525,-0.157915,1.018625,3.558944
295,-3.961586,-1.306425,-0.16988,0.986985,3.65444
296,-3.972368,-1.285575,-0.210315,1.00665,3.62051
297,-4.000196,-1.314025,-0.20085,0.9831175,3.607584
298,-3.996018,-1.30505,-0.107715,1.023975,3.506378
299,-4.064654,-1.26635,-0.222705,1.01225,3.4264
300,-4.030982,-1.3012,-0.167565,0.9923,3.55056
301,-3.96131,-1.335175,-0.1732,0.99429,3.491636
302,-3.914094,-1.2686,-0.128815,1.033,3.546314
303,-4.03315,-1.248175,-0.1226,1.05425,3.523068
304,-4.143426,-1.252325,-0.0994355,1.00965,3.593804
305,-4.020994,-1.29315,-0.116605,1.01575,3.506312
306,-4.152184,-1.304325,-0.155375,1.018,3.288936
307,-4.097542,-1.31175,-0.0857305,1.0288,3.49767
308,-3.870066,-1.276075,-0.14595,1.09275,3.423866
309,-4.089104,-1.309675,-0.08988,0.9833375,3.339938
310,-4.181958,-1.286425,-0.13363,1.10735,3.619886
311,-4.133906,-1.31125,-0.130745,1.0358,3.471336
312,-4.21156,-1.2556,-0.11607,1.015975,3.741038
313,-4.090154,-1.29265,-0.152985,1.0199,3.59037
314,-4.0414,-1.2773,-0.091184,1.019225,3.496866
315,-3.958658,-1.253875,-0.183855,1.028775,3.648022
316,-4.102262,-1.291025,-0.175175,0.9773975,3.4412
317,-4.059754,-1.21605,-0.145165,1.04255,3.504434
318,-4.03063,-1.313625,-0.14724,1.007925,3.40429
319,-4.057542,-1.2453,-0.18059,0.98354,3.416562
320,-4.027686,-1.296275,-0.18222,0.9548675,3.647432
321,-4.130224,-1.210925,-0.18605,0.9731375,3.529382
322,-3.985776,-1.261875,-0.110905,1.00685,3.472124
323,-4.015552,-1.290225,-0.12736,0.9636075,3.638802
324,-4.08038,-1.2899,-0.14112,0.95919,3.483074
325,-4.187934,-1.275475,-0.095496,1.011075,3.57785
326,-3.912842,-1.2527,-0.139915,0.9973825,3.460252
327,-4.131334,-1.2931,-0.135915,1.091625,3.644756
328,-4.001494,-1.30325,-0.15045,1.0156,3.57572
329,-3.758032,-1.271375,-0.139355,0.9904775,3.570886
330,-3.941376,-1.24925,-0.133025,1.12175,3.515514
331,-3.86749,-1.289675,-0.151405,0.970825,3.416454
332,-4.001146,-1.24415,-0.10099,1.03295,3.60844
333,-3.84971,-1.360075,-0.1739,1.032825,3.616104
334,-3.83633,-1.3111,-0.144435,0.99309,3.419478
335,-3.768206,-1.28135,-0.127515,1.06725,3.61179
336,-3.89729,-1.227525,-0.143745,1.027225,3.457396
337,-3.905212,-1.293225,-0.10718,1.071,3.57529
338,-3.943614,-1.258725,-0.10924,1.037125,3.63043
339,-3.928778,-1.286125,-0.119845,1.0893,3.556248
340,-4.067828,-1.235875,-0.12756,1.0347,3.475048
341,-3.937686,-1.212375,-0.121745,1.048225,3.815524
342,-4.015486,-1.296725,-0.087515,1.078125,3.641582
343,-3.903346,-1.21415,-0.185485,1.0409,3.92371
344,-3.877464,-1.2829,-0.155015,1.096775,3.584074
345,-4.001978,-1.242325,-0.073668,1.069225,3.595678
346,-3.6908,-1.2539,-0.186635,1.070925,3.426476
347,-3.921798,-1.267725,-0.10127,1.04905,3.557896
348,-3.960318,-1.204075,-0.157985,1.031525,3.651056
349,-3.891508,-1.2133,-0.076939,0.9935575,3.463306
350,-4.159758,-1.23965,-0.142355,1.06985,3.519264
351,-3.901596,-1.263775,-0.092975,1.036525,3.58593
352,-4.04282,-1.317425,-0.10713,1.0163,3.506236
353,-3.912434,-1.22735,-0.0706405,1.0207,3.66028
354,-4.094702,-1.232,-0.1189,1.072125,3.617528
355,-4.007552,-1.254,-0.1016405,1.0556,3.571482
356,-3.834058,-1.234375,-0.12016,1.09515,3.492978
357,-3.955974,-1.3173,-0.096205,1.074725,3.502282
358,-3.752046,-1.2228,-0.113785,1.03975,3.576826
359,-4.008636,-1.246875,-0.132515,1.09855,3.428388
