x,quantile_02,quantile_25,median,quantile_75,quantile_98
360,-4.027578,-1.2298,-0.123975,1.0681,3.672504
361,-4.010104,-1.262425,-0.1129,1.0688,3.400798
362,-4.21771,-1.262575,-0.0664705,1.0909,3.561358
363,-4.049284,-1.28795,-0.134935,1.1315,3.600098
364,-3.90081,-1.251075,-0.12544,1.0946,3.3899
365,-3.868608,-1.22465,-0.091455,1.067375,3.476338
366,-3.974144,-1.2481,-0.113635,1.09225,3.564588
367,-4.107382,-1.2066,-0.0739855,1.05205,3.542548
368,-3.940494,-1.260325,-0.098944,1.1412,3.702106
369,-4.194702,-1.29665,-0.12354,1.057325,3.52629
370,-3.7081,-1.243025,-0.12608,1.086375,3.670302
371,-4.113214,-1.2669,-0.13985,1.02115,3.750262
372,-4.00465,-1.323075,-0.13156,1.1152,3.56305
373,-4.007256,-1.26145,-0.101375,1.089375,3.71193
374,-4.119016,-1.3559,-0.131815,1.05255,3.676792
375,-3.943914,-1.270725,-0.106155,1.04575,3.770062
376,-4.089692,-1.3416,-0.097084,1.11735,3.663218
377,-3.79722,-1.279075,-0.140505,1.074925,3.421788
378,-4.149144,-1.3365,-0.107975,1.0988,3.480294
379,-4.146084,-1.30465,-0.10758,1.049625,3.46477
380,-3.982764,-1.352975,-0.13439,1.013325,3.508718
381,-4.045476,-1.358,-0.132515,1.017575,3.663342
382,-4.216012,-1.338225,-0.0838585,1.057825,3.527998
383,-4.286412,-1.3539,-0.150335,1.090475,3.542312
384,-4.150354,-1.35295,-0.164,1.08545,3.451634
385,-3.92247,-1.3522,-0.075013,1.0983,3.683414
386,-3.935278,-1.36755,-0.167555,1.095225,3.631368
387,-4.218682,-1.349225,-0.186625,1.0991,3.715196
388,-3.848094,-1.3283,-0.106845,1.12165,3.729534
389,-4.08086,-1.35365,-0.156505,0.994115,3.647808
390,-3.999008,-1.344675,-0.147295,1.068325,3.584026
391,-4.051226,-1.332625,-0.122305,1.081825,3.5809
392,-4.119106,-1.3841,-0.21428,1.0864,3.64913
393,-4.063222,-1.286925,-0.109735,1.101875,3.631826
394,-3.98636,-1.33215,-0.23489,1.026625,3.500694
395,-4.349926,-1.334575,-0.16156,1.063525,3.797644
396,-4.319088,-1.300975,-0.134885,1.05445,3.530224
397,-4.308066,-1.306075,-0.2062,0.975525,3.758592
398,-4.376598,-1.2719,-0.070201,1.1359,3.697146
399,-4.07623,-1.34515,-0.17169,1.018,3.51396
400,-4.25828,-1.374975,-0.21364,1.1052,3.556728
401,-4.046906,-1.24885,-0.109215,1.06325,3.436904
402,-4.325686,-1.39925,-0.179355,1.052975,3.579286
403,-4.21765,-1.3486,-0.114265,1.112375,3.66667
404,-4.155284,-1.3392,-0.154785,0.9635775,3.63854
405,-4.278414,-1.410875,-0.180715,1.071275,3.779352
406,-4.08185,-1.320825,-0.13308,1.02015,3.558396
407,-4.271004,-1.42235,-0.212935,1.04415,3.296952
408,-4.280414,-1.41825,-0.13311,1.14195,3.786864
409,-4.070142,-1.406025,-0.20234,1.001075,3.53748
410,-4.221808,-1.4173,-0.15968,1.054375,3.727348
411,-4.29389,-1.368875,-0.162075,1.051775,3.863054
412,-4.023694,-1.45305,-0.225185,0.9779575,3.734668
413,-3.938418,-1.40345,-0.152915,1.065375,3.636332
414,-4.060672,-1.3309,-0.17286,0.99539,3.851916
415,-4.037148,-1.391025,-0.173915,1.007825,3.547418
416,-4.01325,-1.352,-0.12233,1.07695,3.825248
417,-4.164324,-1.36345,-0.18845,1.021625,3.709226
418,-4.21756,-1.37935,-0.1823,1.1065,3.681724
419,-4.02628,-1.3515,-0.154255,1.074075,3.633508
420,-4.286646,-1.395775,-0.18813,1.02475,3.532646
421,-4.176642,-1.337425,-0.110425,1.075575,3.921706
422,-4.169292,-1.403425,-0.221905,1.067825,3.622808
423,-4.340158,-1.361575,-0.16322,1.10695,3.688042
424,-4.229538,-1.385125,-0.17837,1.122975,3.607068
425,-4.553428,-1.419975,-0.190015,1.083725,3.734656
426,-4.248768,-1.38515,-0.0645855,1.099575,3.624646
427,-4.39151,-1.4011,-0.21771,1.050325,3.765342
428,-4.496472,-1.39965,-0.11774,1.07165,3.576626
429,-4.194046,-1.35295,-0.14669,1.07765,3.714678
430,-4.100544,-1.47205,-0.16826,1.072425,3.78342
431,-4.120034,-1.3711,-0.13742,1.09255,3.68203
432,-3.98325,-1.4092,-0.197475,1.043225,3.834724
433,-4.390718,-1.37355,-0.18215,1.047525,3.758836
434,-4.25312,-1.364975,-0.10903,1.128725,3.904944
435,-4.310264,-1.412575,-0.17458,0.98774,3.557322
436,-4.177234,-1.35405,-0.17255,1.141025,3.785476
437,-4.2428,-1.406375,-0.155725,1.080675,3.814198
438,-4.320798,-1.473025,-0.170375,1.1052,3.866378
439,-4.234494,-1.3759,-0.0772155,1.2146,3.918884
440,-4.30251,-1.43395,-0.187055,1.0935,3.8953
441,-4.04608,-1.36625,-0.097503,1.097025,3.829714
442,-4.074108,-1.39565,-0.159105,1.112525,4.029912
443,-4.317954,-1.37605,-0.199765,1.092325,3.89952
444,-4.066272,-1.41935,-0.10561,1.172675,4.082676
445,-4.173992,-1.337125,-0.224525,1.1134,4.025408
446,-4.312432,-1.3401,-0.18449,1.166125,4.092378
447,-4.141924,-1.41615,-0.15931,1.126,4.123984
448,-4.289384,-1.395175,-0.21701,1.033525,4.052168
449,-4.316526,-1.3752,-0.101675,1.1452,4.234716
450,-4.276302,-1.370575,-0.144165,1.117875,4.029014
451,-4.357968,-1.4553,-0.109155,1.144275,3.99291
452,-4.385876,-1.322125,-0.1489,1.217225,4.214384
453,-4.413412,-1.40365,-0.129395,1.19705,4.211758
454,-4.273628,-1.422,-0.0924275,1.19285,4.326656
455,-4.301456,-1.397075,-0.15384,1.159475,4.492662
456,-4.40502,-1.3691,-0.097467,1.188675,4.459454
457,-4.280172,-1.383425,-0.056827,1.265725,4.787044
458,-4.394588,-1.415375,-0.0815615,1.121075,4.163456
459,-4.305978,-1.41295,-0.116945,1.197575,4.504458
460,-4.385652,-1.38815,-0.120535,1.0792,4.437908
461,-4.421034,-1.3877,-0.097219,1.161275,4.323778
462,-4.1745,-1.43985,-0.105335,1.203725,4.650408
463,-4.096064,-1.432275,-0.156085,1.097525,4.666046
464,-4.119208,-1.4604,-0.046278,1.21215,4.671468
465,-4.036262,-1.382,-0.12346,1.1386,4.802502
466,-4.43862,-1.35535,-0.126455,1.180725,4.68001
467,-4.29082,-1.359625,-0.11364,1.22805,5.144384
468,-4.285266,-1.43665,-0.0733235,1.213125,5.18257
469,-4.169752,-1.35685,-0.112385,1.15865,4.99114
470,-3.924212,-1.409525,-0.132185,1.26795,5.24737
471,-4.314818,-1.281425,-0.132785,1.15845,4.964546
472,-4.188692,-1.399625,-0.0859875,1.22555,4.9733
473,-4.156338,-1.45255,-0.127475,1.174925,4.881434
474,-4.52698,-1.41585,-0.030255,1.13935,4.745064
475,-4.13059,-1.377875,-0.11746,1.2196,4.862026
476,-4.135722,-1.416525,-0.1591,1.152325,4.777072
477,-4.259788,-1.3938,-0.114515,1.242425,5.00219
478,-4.376752,-1.38935,-0.14174,1.112225,4.90402
479,-4.676416,-1.404875,-0.14374,1.2003,4.747952
480,-4.54419,-1.343725,-0.090664,1.214475,4.97959
481,-4.319138,-1.380375,-0.0801755,1.1666,4.959492
482,-4.080094,-1.434075,-0.0907045,1.2423,5.554174
483,-4.317708,-1.467975,-0.0811085,1.28775,4.783596
484,-4.250536,-1.316425,-0.092833,1.20605,5.148316
485,-4.406734,-1.384525,-0.11513,1.19205,5.054848
486,-4.436048,-1.45105,-0.0938805,1.206125,4.664624
487,-4.230608,-1.419525,-0.1247,1.1977,4.953096
488,-4.255408,-1.36445,-0.079466,1.153775,5.1026
489,-4.530002,-1.45915,-0.171335,1.159475,4.684672
490,-4.427576,-1.436625,-0.12799,1.20195,4.795004
491,-4.424222,-1.44105,-0.19466,1.110725,4.771214
492,-4.63921,-1.49595,-0.140135,1.1999,4.790878
493,-4.270374,-1.44035,-0.124035,1.18935,4.439562
494,-4.467128,-1.407625,-0.160075,1.187675,4.58346
495,-4.513906,-1.437575,-0.11698,1.235675,4.646186
496,-4.225712,-1.436725,-0.208835,1.179125,5.031158
497,-4.229514,-1.40175,-0.16827,1.198775,4.617916
498,-4.326258,-1.4277,-0.15591,1.1538,4.759468
499,-4.483546,-1.4507,-0.175135,1.177,4.78662
500,-4.399906,-1.434625,-0.11233,1.220525,4.940082
501,-4.546386,-1.4571,-0.1393,1.269625,4.791724
502,-4.617348,-1.4814,-0.11992,1.22725,4.756484
503,-4.598254,-1.5107,-0.2241,1.1395,5.232182
504,-4.776624,-1.494275,-0.18012,1.20245,4.932044
505,-4.584534,-1.544225,-0.25795,1.1637,5.04299
506,-4.776522,-1.5198,-0.220585,1.13655,4.875136
507,-4.787576,-1.4773,-0.17013,1.123175,4.76788
508,-4.67119,-1.47465,-0.21433,1.235225,4.894744
509,-4.613824,-1.53465,-0.142575,1.120825,5.0621
510,-4.71267,-1.553525,-0.17609,1.170225,5.047436
511,-4.480926,-1.50155,-0.224995,1.199925,4.953154
512,-4.880854,-1.548375,-0.203525,1.20755,4.920906
513,-4.571964,-1.465075,-0.12901,1.215725,4.922184
514,-4.57896,-1.47125,-0.164235,1.172125,5.064846
515,-4.709668,-1.4967,-0.155825,1.24925,5.047422
516,-4.719612,-1.480225,-0.194485,1.199225,4.880932
517,-4.850766,-1.5173,-0.211485,1.2098,5.080254
518,-4.885456,-1.457475,-0.172885,1.175975,4.89243
519,-4.755568,-1.495825,-0.252835,1.1234,4.825674
520,-4.754992,-1.493575,-0.214815,1.136225,5.055842
521,-4.486646,-1.543525,-0.19184,1.168375,4.807054
522,-4.818344,-1.515825,-0.17538,1.1564,4.924528
523,-4.84263,-1.49465,-0.223185,1.179925,5.028502
524,-4.758078,-1.5151,-0.201715,1.1001,4.736646
525,-5.12059,-1.46215,-0.223785,1.11315,5.070856
526,-4.54527,-1.50975,-0.184045,1.1832,4.728238
527,-4.759122,-1.43415,-0.170775,1.228775,4.636896
528,-4.568766,-1.515825,-0.18218,1.195625,4.747502
529,-4.856238,-1.441925,-0.17342,1.214225,4.823842
530,-4.599196,-1.51115,-0.196285,1.219575,4.70316
531,-4.819446,-1.4888,-0.212755,1.211225,4.717108
532,-4.77784,-1.49525,-0.21722,1.127225,5.02745
533,-4.81507,-1.485425,-0.22993,1.213425,5.007014
534,-4.711936,-1.57275,-0.262475,1.172,4.85331
535,-4.894334,-1.54095,-0.20765,1.161525,5.085282
536,-4.690958,-1.5524,-0.275665,1.196825,4.765034
537,-4.991454,-1.567825,-0.284865,1.1311,5.257164
538,-4.8581,-1.516475,-0.19871,1.1688,4.93662
539,-4.846118,-1.628075,-0.25792,1.15215,4.968594
540,-4.78675,-1.535875,-0.219285,1.216425,5.00092999999999
541,-4.674872,-1.5937,-0.24807,1.143275,5.156324
542,-4.746604,-1.5599,-0.173905,1.1282,5.110722
543,-4.68321,-1.5729,-0.20552,1.1706,4.921192
544,-4.904096,-1.5558,-0.205065,1.15505,4.912388
545,-4.713854,-1.429825,-0.19424,1.15715,4.680298
546,-4.717252,-1.51615,-0.2049,1.13105,4.837166
547,-4.800684,-1.4873,-0.180495,1.151325,4.566378
548,-4.729362,-1.579775,-0.23767,1.224975,4.588374
549,-4.843242,-1.5964,-0.19663,1.207275,4.995086
550,-4.768142,-1.567725,-0.194675,1.178875,4.853518
551,-4.780638,-1.5465,-0.22176,1.179775,4.794664
552,-4.892866,-1.572425,-0.236465,1.173025,5.220778
553,-4.892514,-1.559975,-0.20671,1.140075,5.193906
554,-4.864594,-1.52415,-0.245995,1.20915,5.330344
555,-5.022612,-1.5786,-0.2544,1.122975,4.912766
556,-4.97992,-1.598625,-0.23323,1.251125,5.040286
557,-4.85949,-1.57955,-0.214895,1.1683,5.058906
558,-4.763326,-1.55105,-0.14056,1.2547,4.770142
559,-4.709402,-1.567175,-0.25032,1.189175,5.240678
560,-4.848844,-1.555125,-0.217945,1.206525,5.266424
561,-4.662918,-1.6276,-0.17186,1.203775,5.32793
562,-4.850342,-1.61635,-0.231255,1.15575,5.331532
563,-4.879222,-1.64275,-0.25089,1.16335,5.176092
564,-4.902938,-1.61345,-0.149415,1.225325,5.065118
565,-4.970226,-1.60585,-0.22847,1.156475,4.925498
566,-4.565322,-1.519275,-0.26524,1.188075,5.037318
567,-4.813088,-1.667425,-0.24483,1.198375,5.135814
568,-4.791036,-1.498025,-0.22706,1.143425,5.141502
569,-4.888388,-1.6096,-0.30971,1.19745,5.471198
570,-4.849056,-1.54975,-0.22424,1.129575,5.449078
571,-4.840916,-1.552125,-0.193295,1.1878,5.262738
572,-4.87893,-1.5773,-0.242945,1.135125,5.366
573,-4.716158,-1.493575,-0.191405,1.2718,5.438818
574,-4.817936,-1.57185,-0.2403,1.255125,5.372146
575,-4.869446,-1.552425,-0.171035,1.27415,5.257954
576,-4.935952,-1.5558,-0.136645,1.2244,5.673016
577,-4.71059,-1.536,-0.16196,1.2201,5.29017
578,-4.63862,-1.563,-0.17801,1.2828,4.923956
579,-4.868222,-1.560625,-0.12658,1.353375,5.163526
580,-4.561888,-1.4881,-0.168715,1.178425,5.305606
581,-4.8419,-1.542625,-0.117625,1.239075,5.4737
582,-4.695062,-1.517075,-0.18513,1.2155,5.428986
583,-4.575382,-1.49905,-0.175005,1.220625,5.277062
584,-5.123448,-1.57695,-0.173115,1.310625,5.832164
585,-4.6347,-1.563025,-0.23852,1.188825,5.815198
586,-5.004672,-1.57725,-0.18723,1.301175,5.840326
587,-4.943944,-1.61475,-0.18248,1.2929,5.843274
588,-4.763114,-1.6293,-0.237745,1.2589,6.175756
589,-4.77982,-1.578725,-0.17655,1.365275,5.760506
590,-4.877312,-1.642975,-0.273085,1.2361,6.0951
591,-4.808454,-1.53875,-0.2027,1.3672,5.815134
592,-4.786194,-1.483175,-0.18414,1.22795,5.970642
593,-4.63977,-1.536825,-0.179375,1.31105,5.956018
594,-4.783422,-1.518975,-0.13634,1.37955,5.899674
595,-4.748254,-1.5636,-0.15833,1.310125,5.894724
596,-4.86846,-1.5304,-0.114075,1.27595,5.905976
597,-5.07105,-1.5395,-0.110735,1.423875,6.096754
598,-4.779564,-1.565375,-0.19966,1.3549,5.961224
599,-4.968262,-1.5082,-0.082629,1.30015,6.1198
600,-4.891264,-1.543925,-0.140135,1.29585,6.039712
601,-4.856688,-1.4761,-0.118825,1.40705,6.141398
602,-4.553978,-1.487825,-0.084109,1.333275,6.049838
603,-5.153026,-1.564125,-0.10819,1.34215,6.445752
604,-4.758954,-1.49455,-0.16292,1.378975,6.316736
605,-4.799902,-1.5414,-0.049765,1.355525,6.27162
606,-4.976696,-1.5167,-0.102403,1.407225,6.051718
607,-4.763944,-1.4589,-0.063484,1.368175,6.18086
608,-4.928286,-1.5303,-0.130985,1.483275,6.122154
609,-4.920752,-1.4858,-0.10238,1.37285,5.961314
610,-5.203696,-1.638325,-0.14124,1.41865,6.443174
611,-4.886768,-1.513725,-0.144425,1.420725,6.035578
612,-4.812024,-1.58055,-0.15145,1.380925,5.861258
613,-4.941362,-1.533575,-0.149245,1.38065,6.230074
614,-4.841602,-1.5301,-0.16999,1.4162,5.910032
615,-4.853398,-1.502025,-0.222475,1.383525,6.017006
616,-4.733726,-1.5417,-0.142075,1.366375,5.867822
617,-4.618172,-1.50125,-0.133105,1.396125,5.940396
618,-4.588538,-1.55385,-0.10734,1.304625,5.828334
619,-4.789536,-1.532825,-0.110225,1.39975,6.161236
620,-4.902122,-1.5176,-0.0957325,1.31315,6.147602
621,-4.691662,-1.521725,-0.139855,1.326775,6.365928
622,-4.987454,-1.517775,-0.0432645,1.350275,6.377992
623,-5.006168,-1.519375,-0.142085,1.3698,6.119992
624,-4.769208,-1.51825,-0.111375,1.284225,6.179836
625,-5.115532,-1.560125,-0.173985,1.40055,6.039866
626,-5.176048,-1.540075,-0.143235,1.277775,5.975348
627,-4.962404,-1.553825,-0.125325,1.341475,5.626966
628,-4.882594,-1.4885,-0.142505,1.32205,6.02015
629,-4.728834,-1.4711,-0.14322,1.2987,5.595534
630,-4.836072,-1.465725,-0.17277,1.346875,6.129796
631,-4.915604,-1.511825,-0.16025,1.369175,5.776182
632,-4.996538,-1.535925,-0.13151,1.320375,6.11521
633,-5.29589,-1.55885,-0.177365,1.39645,5.988638
634,-5.106086,-1.6425,-0.15877,1.300225,6.082386
635,-4.942334,-1.552475,-0.147515,1.3662,5.821592
636,-4.954652,-1.617525,-0.195205,1.354625,5.90094
637,-5.016084,-1.5622,-0.21734,1.296975,6.114412
638,-5.126004,-1.574475,-0.155665,1.27965,5.982902
639,-5.071134,-1.6476,-0.226855,1.2857,5.56239
640,-5.145356,-1.6472,-0.14553,1.2578,6.004002
641,-5.067904,-1.625825,-0.19174,1.20795,5.557004
642,-5.01537,-1.6087,-0.20746,1.24755,5.769206
643,-4.970836,-1.668825,-0.21899,1.18895,5.9063
644,-4.986582,-1.667425,-0.220175,1.287075,5.694048
645,-4.930498,-1.62465,-0.23916,1.262925,6.037536
646,-5.293232,-1.65195,-0.210615,1.3261,5.832562
647,-5.283332,-1.61625,-0.19848,1.316025,6.03135
648,-5.406942,-1.612,-0.22921,1.2742,5.852038
649,-5.230174,-1.679175,-0.219565,1.32845,6.033024
650,-5.398794,-1.654125,-0.240415,1.2455,6.205534
651,-5.272436,-1.646775,-0.215475,1.25965,6.079334
652,-5.287158,-1.62045,-0.28595,1.25255,5.994668
653,-5.512332,-1.5727,-0.249925,1.29145,5.99483
654,-5.390552,-1.617225,-0.2289,1.160675,6.322324
655,-5.463086,-1.6187,-0.24494,1.250625,5.859692
656,-5.228648,-1.628425,-0.277635,1.143025,5.882102
657,-5.066782,-1.66165,-0.229695,1.29205,5.746516
658,-5.136288,-1.59625,-0.230365,1.269525,6.012758
659,-5.275886,-1.655325,-0.26911,1.27135,6.151008
660,-4.882196,-1.651075,-0.276095,1.285425,6.101554
661,-5.21316,-1.66995,-0.20376,1.29655,5.783624
662,-5.001228,-1.735575,-0.2339,1.32425,5.834478
663,-5.366766,-1.712975,-0.24438,1.3141,5.85146
664,-5.203788,-1.654325,-0.25514,1.225025,5.636512
665,-5.119576,-1.73615,-0.260815,1.221975,5.717412
666,-5.342512,-1.712675,-0.29136,1.167075,6.022322
667,-5.43339,-1.7163,-0.27031,1.22375,5.92925
668,-5.156012,-1.81715,-0.311535,1.273775,6.210812
669,-5.286626,-1.7493,-0.35706,1.273625,5.6979
670,-5.202152,-1.766925,-0.248795,1.229675,6.143944
671,-5.278724,-1.74155,-0.331225,1.220675,6.189132
672,-5.23528,-1.75715,-0.198955,1.23895,6.048974
673,-5.365232,-1.72185,-0.25674,1.205125,6.291378
674,-5.346516,-1.637125,-0.26662,1.262825,6.133128
675,-5.178488,-1.707875,-0.25362,1.3012,5.846774
676,-5.601732,-1.66285,-0.262605,1.31725,6.254922
677,-5.062528,-1.679825,-0.25527,1.208725,5.857876
678,-5.090276,-1.7186,-0.24663,1.2606,5.678446
679,-5.003442,-1.643725,-0.27355,1.211525,6.197882
680,-5.110022,-1.7027,-0.239145,1.2139,6.299292
681,-5.456272,-1.799625,-0.23464,1.2317,5.992716
682,-5.297018,-1.741325,-0.278085,1.246875,5.92513
683,-5.26852,-1.731175,-0.27443,1.2216,6.122646
684,-5.256364,-1.786525,-0.224645,1.2456,6.028116
685,-5.104456,-1.77635,-0.199535,1.26485,6.126462
686,-5.240316,-1.867675,-0.23477,1.274825,6.01081
687,-5.331492,-1.7205,-0.201465,1.202825,6.03164
688,-5.4872,-1.7573,-0.19219,1.207375,6.101894
689,-5.21234,-1.82655,-0.222535,1.26055,6.163906
690,-5.127536,-1.7863,-0.274045,1.255025,6.240358
691,-5.027832,-1.812375,-0.231225,1.248475,6.234636
692,-5.351756,-1.80745,-0.233845,1.154375,6.290344
693,-5.355086,-1.778825,-0.287675,1.223025,6.053358
694,-5.458254,-1.74595,-0.272985,1.251375,6.190864
695,-5.158712,-1.684125,-0.24654,1.148325,5.941968
696,-5.280582,-1.912475,-0.281015,1.2366,6.057024
697,-5.220528,-1.7595,-0.33723,1.169425,5.900886
698,-5.343106,-1.735075,-0.28452,1.231275,6.194198
699,-5.442386,-1.785225,-0.297505,1.199975,5.6744
700,-5.29803,-1.769675,-0.334265,1.2553,5.732114
701,-5.472036,-1.75745,-0.269675,1.245425,5.66972
702,-5.431458,-1.716025,-0.26878,1.26015,5.704194
703,-5.3153,-1.774425,-0.26002,1.26595,5.916746
704,-5.573692,-1.730075,-0.22654,1.2568,5.901684
705,-5.241412,-1.7196,-0.29918,1.263275,6.343406
706,-5.09691,-1.77065,-0.249705,1.1897,5.910774
707,-5.800968,-1.741025,-0.234775,1.224075,5.922648
708,-5.25629,-1.713775,-0.24909,1.2156,5.963652
709,-5.511238,-1.749525,-0.30504,1.226425,6.175638
710,-5.463664,-1.7563,-0.25981,1.300325,5.911104
711,-5.234896,-1.747175,-0.29509,1.237075,6.216016
712,-5.254518,-1.744525,-0.250475,1.275425,5.796634
713,-5.207592,-1.765825,-0.247385,1.24305,6.192998
714,-5.54394,-1.74415,-0.27297,1.279775,6.057294
715,-5.301052,-1.83305,-0.24236,1.3393,5.855714
716,-5.509586,-1.799375,-0.253995,1.27225,6.189492
717,-5.283334,-1.746675,-0.244525,1.3001,6.170394
718,-5.15214,-1.7758,-0.230805,1.2883,5.863912
719,-5.017122,-1.768075,-0.226945,1.2836,5.901508
