x,quantile_02,quantile_25,median,quantile_75,quantile_98
720,-5.129622,-1.76395,-0.26307,1.233525,5.985774
721,-5.366688,-1.7515,-0.257435,1.26565,5.813034
722,-5.272806,-1.770475,-0.29126,1.3128,5.664384
723,-5.000302,-1.804025,-0.208145,1.269075,5.638872
724,-5.223178,-1.759975,-0.194645,1.3011,5.801398
725,-5.201412,-1.756975,-0.222885,1.319525,5.811424
726,-5.313206,-1.719575,-0.20783,1.305575,5.97864
727,-5.502454,-1.651725,-0.19961,1.273,6.008284
728,-5.321202,-1.70095,-0.18515,1.269075,6.24759
729,-5.185082,-1.68245,-0.1705,1.29475,6.36705
730,-5.21872,-1.63865,-0.21625,1.36,6.667034
731,-5.218178,-1.65955,-0.178685,1.326625,6.326564
732,-5.297212,-1.69865,-0.183665,1.309275,6.483188
733,-5.178782,-1.6451,-0.21447,1.349325,6.234044
734,-5.325384,-1.72115,-0.272975,1.3081,6.49813
735,-5.371328,-1.680175,-0.15021,1.446625,6.26616
736,-5.196426,-1.67725,-0.21211,1.37645,6.811706
737,-5.270086,-1.723925,-0.177965,1.3767,6.501034
738,-5.259936,-1.66315,-0.147915,1.397475,6.239782
739,-5.121452,-1.744275,-0.191735,1.380125,6.383066
740,-5.213158,-1.742975,-0.0847235,1.4587,6.65591
741,-5.312436,-1.705,-0.163635,1.4912,6.468568
742,-5.280276,-1.69665,-0.035087,1.458625,6.17589
743,-5.040742,-1.760775,-0.0886905,1.495025,6.661782
744,-5.072866,-1.696925,-0.119125,1.47395,6.885802
745,-4.893298,-1.66455,-0.10893,1.43915,6.630612
746,-4.97133,-1.678075,-0.13559,1.4204,6.345856
747,-5.199124,-1.61175,-0.138655,1.500575,6.393622
748,-5.040468,-1.65685,-0.070093,1.5219,6.317908
749,-5.290966,-1.697875,-0.0919345,1.48175,6.482986
750,-4.85984,-1.703275,-0.10382,1.523675,6.455014
751,-5.058412,-1.6269,-0.114115,1.489875,6.786046
752,-5.189224,-1.67105,-0.093651,1.4196,7.094892
753,-5.142122,-1.645075,-0.113495,1.581725,7.09884
754,-5.371132,-1.605625,-0.051833,1.469225,6.973454
755,-5.249424,-1.580125,-0.0793985,1.5134,7.008928
756,-5.10162,-1.603625,-0.08248,1.58005,6.422608
757,-5.06743,-1.6119,-0.0917315,1.59805,6.525526
758,-4.825972,-1.57815,-0.0422775,1.528625,6.662186
759,-5.233486,-1.671875,-0.071627,1.522225,6.57876
760,-4.891946,-1.55135,-0.071127,1.5237,6.968084
761,-5.07495,-1.6222,-0.0721475,1.5919,6.818736
762,-4.892532,-1.6016,-0.0821085,1.570275,6.766218
763,-4.954778,-1.526125,-0.040088,1.6338,6.597502
764,-5.134878,-1.56915,-0.0633755,1.6123,6.91484
765,-4.964806,-1.597975,-0.141925,1.543675,6.830312
766,-5.046282,-1.551325,-0.01874,1.608225,6.633976
767,-5.126936,-1.60095,-0.040615,1.655125,6.47339
768,-4.890528,-1.64985,-0.0870555,1.667125,6.54078
769,-5.182452,-1.6231,-0.026761,1.5803,6.85078
770,-4.965614,-1.64025,-0.049873,1.5843,6.430058
771,-4.972598,-1.58255,-0.103305,1.514025,6.764908
772,-5.154842,-1.64185,-0.0869405,1.555175,6.608996
773,-5.441382,-1.5648,-0.080669,1.5529,6.292258
774,-5.328208,-1.6611,-0.0779725,1.5757,6.88746
775,-5.16154,-1.5935,-0.193485,1.45805,6.123582
776,-4.99623,-1.633775,-0.074141,1.523825,6.765124
777,-5.08648,-1.684925,-0.135495,1.587925,6.719788
778,-4.88916,-1.653075,-0.1604,1.49365,6.4683
779,-4.822424,-1.705225,-0.139005,1.522325,6.379898
780,-5.230364,-1.683975,-0.14178,1.6084,6.453348
781,-5.037498,-1.675875,-0.111775,1.551025,6.513838
782,-5.074608,-1.623575,-0.111155,1.4824,6.556932
783,-5.171946,-1.7002,-0.11208,1.604725,6.546852
784,-5.05964,-1.69935,-0.167635,1.5107,6.572722
785,-5.257504,-1.7168,-0.0821155,1.476425,6.777556
786,-4.981238,-1.700275,-0.12505,1.4768,6.669404
787,-5.271018,-1.7176,-0.0762625,1.530025,6.624488
788,-5.46144,-1.73995,-0.096989,1.4989,6.819652
789,-5.105762,-1.6452,-0.056395,1.5607,6.749956
790,-4.967912,-1.7465,-0.13943,1.563425,6.650998
791,-5.278734,-1.6157,-0.12654,1.4688,6.706388
792,-5.201168,-1.661025,-0.11553,1.578975,6.523242
793,-5.106046,-1.687125,-0.10188,1.5879,6.870418
794,-5.124686,-1.705475,-0.14694,1.503075,6.84255
795,-5.220762,-1.65785,-0.16177,1.527325,7.048514
796,-5.392414,-1.73655,-0.193485,1.552375,6.557284
797,-5.07865,-1.703,-0.223225,1.48445,6.671326
798,-5.464478,-1.71785,-0.124955,1.519475,6.51225
799,-5.475844,-1.67285,-0.082453,1.5552,6.7196
800,-5.272906,-1.6861,-0.1585,1.459625,6.261514
801,-5.339848,-1.699525,-0.124475,1.3897,6.370808
802,-5.390852,-1.7201,-0.18325,1.521925,6.333682
803,-5.14002,-1.673825,-0.142235,1.459225,6.454888
804,-4.977464,-1.659375,-0.192585,1.5269,6.416958
805,-5.19486,-1.697775,-0.131575,1.44335,6.807716
806,-5.095966,-1.75005,-0.192455,1.5449,6.54715
807,-5.245886,-1.74645,-0.138285,1.5631,6.7597
808,-5.203304,-1.734625,-0.147035,1.567525,6.824268
809,-5.290314,-1.69665,-0.21059,1.5917,6.993824
810,-5.640216,-1.717,-0.151985,1.494175,6.857926
811,-5.195528,-1.71905,-0.195905,1.525,6.847664
812,-5.455726,-1.779625,-0.15381,1.5008,6.762896
813,-5.35361,-1.70235,-0.12719,1.5209,6.5864
814,-5.380654,-1.70275,-0.116595,1.479175,6.827044
815,-5.556684,-1.76675,-0.16558,1.46395,6.640822
816,-5.41668,-1.68735,-0.19326,1.55385,6.37184
817,-5.468368,-1.738225,-0.11948,1.564425,6.844948
818,-5.285706,-1.663775,-0.1462,1.49845,6.6777
819,-5.088382,-1.7346,-0.16113,1.528025,6.768246
820,-5.600914,-1.756125,-0.201365,1.5185,6.771468
821,-5.321432,-1.711125,-0.138965,1.510325,6.81483
822,-5.265804,-1.6992,-0.21438,1.43345,6.701702
823,-5.280482,-1.742375,-0.184075,1.587425,6.895942
824,-5.17603,-1.744525,-0.21536,1.484175,6.588902
825,-5.454434,-1.733225,-0.201955,1.4149,6.440068
826,-5.168722,-1.7698,-0.18571,1.407875,6.314414
827,-5.517916,-1.709775,-0.1946,1.450475,6.486752
828,-5.493738,-1.733075,-0.319995,1.46285,6.269286
829,-5.186032,-1.69795,-0.24914,1.446825,5.867536
830,-5.268976,-1.837075,-0.247335,1.3782,6.184556
831,-5.089302,-1.8347,-0.279645,1.418225,6.186574
832,-5.241154,-1.80445,-0.20609,1.3822,6.411118
833,-5.187256,-1.809275,-0.22601,1.432925,6.36902
834,-5.310934,-1.791025,-0.257125,1.44045,6.493304
835,-5.310348,-1.781575,-0.22876,1.44185,6.114356
836,-5.435674,-1.82065,-0.21515,1.466425,6.424322
837,-5.412494,-1.75345,-0.243345,1.47225,6.197146
838,-5.237818,-1.842525,-0.22001,1.591475,6.0001
839,-5.652952,-1.77385,-0.162765,1.528,5.860706
840,-5.673016,-1.745725,-0.23119,1.446025,5.901688
841,-5.46973,-1.915575,-0.187085,1.46545,6.15915
842,-5.434018,-1.8423,-0.236095,1.4817,6.28852
843,-5.335588,-1.808325,-0.19887,1.362775,6.192364
844,-5.547,-1.87125,-0.313005,1.3713,6.357322
845,-5.038426,-1.955675,-0.25773,1.401725,6.301654
846,-5.24436,-1.80995,-0.23602,1.366075,6.011324
847,-4.944528,-1.81215,-0.277845,1.451975,5.996684
848,-5.246726,-1.7691,-0.286325,1.3452,5.987846
849,-5.226892,-1.7991,-0.278615,1.311525,6.233558
850,-5.124144,-1.80265,-0.319955,1.344325,6.090174
851,-5.16918,-1.7791,-0.328625,1.341375,6.11606
852,-5.21399,-1.858325,-0.277265,1.34725,6.250476
853,-5.437938,-1.77455,-0.324625,1.3001,6.630416
854,-5.375834,-1.8252,-0.323575,1.405325,6.398864
855,-5.558808,-1.909175,-0.244285,1.37985,6.580932
856,-5.325354,-1.795375,-0.32888,1.327425,6.266272
857,-5.702996,-1.8053,-0.303735,1.397425,6.209176
858,-5.295046,-1.837075,-0.26177,1.342925,6.073538
859,-5.36703,-1.8928,-0.30222,1.426075,6.277074
860,-5.321022,-1.838375,-0.25622,1.4208,6.274782
861,-5.20442,-1.783325,-0.23356,1.447,6.236918
862,-5.319072,-1.813025,-0.274015,1.440975,6.327156
863,-5.034922,-1.84835,-0.28471,1.501475,6.474758
864,-5.32028,-1.776375,-0.24128,1.484075,5.791898
865,-5.3114,-1.76125,-0.32241,1.4702,6.37987
866,-5.100358,-1.772575,-0.149835,1.4357,6.123972
867,-5.44233,-1.77765,-0.21331,1.4176,6.403864
868,-5.423546,-1.711225,-0.17992,1.4782,6.12061
869,-5.23221,-1.6785,-0.17318,1.45705,6.233442
870,-5.358876,-1.716875,-0.185605,1.5507,6.521584
871,-5.268766,-1.74665,-0.22961,1.478975,6.479862
872,-5.458318,-1.76715,-0.142165,1.553425,6.180946
873,-5.168382,-1.6965,-0.16376,1.508525,6.498734
874,-5.275394,-1.7331,-0.131185,1.5052,6.260224
875,-5.609826,-1.7801,-0.209025,1.5121,6.380224
876,-5.033854,-1.7001,-0.24508,1.579,6.277936
877,-5.303526,-1.70435,-0.16344,1.557225,6.405082
878,-5.47117,-1.7286,-0.16823,1.530775,6.31285
879,-5.315356,-1.699425,-0.163405,1.50955,6.10585
880,-5.191098,-1.772325,-0.20859,1.56545,6.288228
881,-5.195188,-1.7278,-0.119375,1.573675,6.515812
882,-5.083586,-1.696225,-0.202335,1.538025,6.153124
883,-5.184576,-1.766,-0.125725,1.646925,6.27295
884,-5.217032,-1.781675,-0.14954,1.608375,6.776374
885,-5.008038,-1.7645,-0.1027135,1.571675,6.280692
886,-4.96741,-1.8088,-0.186485,1.644525,6.541778
887,-5.332638,-1.71455,-0.13368,1.6041,6.520368
888,-5.285054,-1.77335,-0.16363,1.62525,6.407184
889,-5.408304,-1.74945,-0.13199,1.59895,6.525444
890,-5.26672,-1.70945,-0.109275,1.67105,6.70559
891,-5.332754,-1.7688,-0.1572,1.616775,6.578238
892,-5.30206,-1.637775,-0.173555,1.61445,6.508152
893,-5.285382,-1.754625,-0.143165,1.51145,6.470304
894,-5.49304,-1.65805,-0.092259,1.556,6.38725
895,-4.956746,-1.688675,-0.19933,1.545725,6.449212
896,-5.364512,-1.753975,-0.156755,1.562175,6.620266
897,-5.127084,-1.644675,-0.13857,1.6558,6.923588
898,-5.16512,-1.67145,-0.15265,1.5086,6.908114
899,-5.145348,-1.67075,-0.12155,1.55915,6.7539
900,-5.20265,-1.6912,-0.113465,1.578325,6.625406
901,-5.257194,-1.701975,-0.154965,1.463675,6.1789
902,-5.07789,-1.641325,-0.174295,1.5275,6.16447
903,-5.112804,-1.7226,-0.16952,1.44805,5.864372
904,-5.160552,-1.7543,-0.1687,1.55615,6.345354
905,-5.342458,-1.753575,-0.17962,1.42145,6.316006
906,-5.419362,-1.803475,-0.173165,1.461125,6.159888
907,-5.425936,-1.708425,-0.164905,1.472625,6.44449
908,-5.337136,-1.744225,-0.21297,1.44435,5.972992
909,-5.28531,-1.81055,-0.0454875,1.579975,6.049808
910,-5.063982,-1.72695,-0.0651055,1.5172,6.221512
911,-5.309136,-1.849525,-0.25939,1.647175,6.142478
912,-4.954024,-1.7064,-0.16815,1.5561,6.358752
913,-5.314308,-1.776575,-0.15687,1.5085,6.377872
914,-4.956848,-1.716825,-0.16498,1.5036,6.383922
915,-4.919532,-1.792725,-0.15677,1.5162,6.521976
916,-5.3154,-1.72275,-0.21569,1.5382,6.367348
917,-5.442312,-1.66135,-0.078662,1.539925,6.247862
918,-5.427574,-1.8345,-0.147545,1.5435,6.213754
919,-5.347288,-1.747725,-0.19095,1.5326,6.025232
920,-5.39236,-1.783025,-0.171645,1.5405,6.240826
921,-5.335612,-1.755225,-0.250235,1.531175,5.94893
922,-4.983934,-1.7694,-0.210855,1.51495,6.023524
923,-5.285698,-1.872675,-0.106105,1.469825,6.108076
924,-5.194648,-1.765275,-0.165705,1.493275,6.314992
925,-5.159776,-1.7869,-0.143175,1.473775,6.1807
926,-5.275792,-1.76155,-0.174215,1.43565,6.481376
927,-5.030842,-1.6375,-0.114215,1.564075,6.323578
928,-5.246652,-1.73905,-0.136665,1.552475,6.375352
929,-5.447438,-1.713,-0.112725,1.567875,6.206272
930,-5.429792,-1.712125,-0.13018,1.629,6.293308
931,-5.493348,-1.73035,-0.207335,1.45525,6.1514
932,-5.48931,-1.7874,-0.145925,1.5433,5.85017
933,-5.146362,-1.814925,-0.130905,1.467625,5.880538
934,-5.495568,-1.727225,-0.1739,1.490325,6.075194
935,-5.172778,-1.78355,-0.13502,1.578925,6.26967
936,-5.354372,-1.835225,-0.167175,1.3607,6.261834
937,-5.264258,-1.749,-0.150025,1.518275,6.15872
938,-5.029712,-1.7333,-0.153725,1.4771,6.35955
939,-5.46104,-1.734825,-0.0882785,1.5729,6.300984
940,-5.123834,-1.715975,-0.15624,1.571375,6.11291
941,-5.297626,-1.6216,-0.118615,1.6181,6.175804
942,-5.469084,-1.72145,-0.089846,1.6106,6.17619
943,-5.035598,-1.73675,-0.17762,1.546,6.041716
944,-5.438778,-1.7273,-0.120755,1.5938,6.220768
945,-5.192514,-1.733125,-0.16882,1.49195,5.95659
946,-5.30083,-1.735875,-0.144295,1.47115,6.132708
947,-5.416328,-1.716325,-0.196385,1.47435,5.936554
948,-5.273258,-1.7197,-0.190165,1.4599,6.024982
949,-5.484428,-1.700575,-0.16389,1.491375,6.048302
950,-5.2341,-1.713375,-0.242355,1.4571,6.317174
951,-5.04814,-1.71785,-0.167865,1.468,5.99592
952,-5.04404,-1.749325,-0.13794,1.576375,6.69913
953,-5.267282,-1.71055,-0.230475,1.555025,6.192966
954,-5.20038,-1.703375,-0.0662005,1.559275,6.27972
955,-5.28767,-1.761275,-0.12685,1.4803,6.038348
956,-5.25396,-1.7412,-0.076175,1.522325,5.717594
957,-5.189646,-1.804625,-0.152675,1.56125,5.93795
958,-5.111834,-1.760175,-0.11633,1.475625,5.902708
959,-5.140732,-1.716125,-0.18251,1.475925,5.641722
960,-5.220376,-1.88485,-0.23527,1.492,5.672876
961,-5.284096,-1.75485,-0.219005,1.465175,5.643076
962,-5.169812,-1.7839,-0.179425,1.45655,5.95448
963,-5.16834,-1.678675,-0.237975,1.398225,5.824606
964,-5.079456,-1.6953,-0.154505,1.384475,5.887354
965,-5.386702,-1.760025,-0.235315,1.44115,5.939118
966,-4.97633,-1.693725,-0.178455,1.408475,5.952196
967,-5.226244,-1.732625,-0.13718,1.492375,5.825042
968,-5.271342,-1.702225,-0.124755,1.438925,6.160562
969,-5.147946,-1.6695,-0.157675,1.430675,6.211838
970,-5.284334,-1.6868,-0.18878,1.401675,5.437654
971,-5.338626,-1.7418,-0.200995,1.477925,5.761776
972,-5.34687,-1.636625,-0.211655,1.360325,5.780916
973,-5.292698,-1.817725,-0.2523,1.2823,5.873128
974,-5.061212,-1.9018,-0.315055,1.39455,6.046502
975,-5.216134,-1.922125,-0.23314,1.3618,6.013364
976,-5.344888,-1.91585,-0.25945,1.35565,5.840092
977,-5.039602,-1.8513,-0.24268,1.396275,5.63007
978,-5.303604,-1.892825,-0.273675,1.46465,5.821152
979,-5.172952,-1.7745,-0.25202,1.4778,6.164194
980,-5.46702,-1.7714,-0.20571,1.362875,5.938684
981,-5.519888,-1.74225,-0.26715,1.4218,6.136864
982,-5.040106,-1.770925,-0.211105,1.4524,6.116908
983,-5.544406,-1.771175,-0.269215,1.43095,5.747718
984,-5.344898,-1.787925,-0.238875,1.477925,6.221966
985,-5.050532,-1.81335,-0.20708,1.45475,6.137282
986,-5.347002,-1.871925,-0.22808,1.352075,5.866182
987,-5.27795,-1.82305,-0.29624,1.401775,5.908924
988,-5.404896,-1.876925,-0.241895,1.370775,5.714502
989,-5.33992,-1.789675,-0.267195,1.360725,5.659302
990,-5.592824,-1.8646,-0.21848,1.36055,5.578544
991,-5.5893,-1.83415,-0.223315,1.405025,5.720392
992,-5.191788,-1.72415,-0.25009,1.457575,6.036884
993,-5.268014,-1.841375,-0.185335,1.47945,5.788538
994,-5.188376,-1.700925,-0.17011,1.444875,5.738222
995,-5.08036,-1.71135,-0.10228,1.4622,6.089768
996,-5.154802,-1.812475,-0.10327,1.525475,5.848856
997,-5.283462,-1.674325,-0.108585,1.4789,6.286792
998,-5.132996,-1.723325,-0.12665,1.449975,6.23244
999,-5.302076,-1.715725,-0.209225,1.5267,6.341666
1000,-5.242462,-1.6635,-0.185215,1.4058,6.08308
1001,-5.261156,-1.843625,-0.23153,1.26845,5.979594
1002,-5.245128,-1.768475,-0.228395,1.326825,6.04209
1003,-5.333922,-1.740425,-0.231345,1.379575,5.770316
1004,-5.391282,-1.742525,-0.22147,1.40615,5.73055
1005,-5.10343,-1.76945,-0.263735,1.398475,5.770552
1006,-5.419188,-1.778525,-0.226635,1.496575,5.796848
1007,-5.063256,-1.664025,-0.12954,1.472775,5.82528
1008,-5.049218,-1.67525,-0.15698,1.451775,5.97299
1009,-5.170112,-1.72035,-0.15418,1.495725,5.792078
1010,-5.15304,-1.62615,-0.157995,1.4843,5.834346
1011,-5.05803,-1.7137,-0.169635,1.509,6.058784
1012,-5.020928,-1.742875,-0.27703,1.5489,5.90441
1013,-5.416264,-1.747975,-0.13852,1.563,5.958836
1014,-5.11301,-1.81205,-0.237735,1.44145,5.79786
1015,-5.365142,-1.6674,-0.11726,1.515825,5.93923
1016,-5.392386,-1.769625,-0.16084,1.491,6.176198
1017,-5.228226,-1.722575,-0.122285,1.53315,6.065974
1018,-5.236044,-1.684575,-0.140575,1.487875,6.09057
1019,-5.124856,-1.71745,-0.133755,1.50535,6.382788
1020,-5.199388,-1.61285,-0.177295,1.5522,6.414828
1021,-5.337076,-1.707525,-0.19289,1.51085,6.283738
1022,-4.999132,-1.66585,-0.12184,1.550125,6.590474
1023,-5.08294,-1.583225,-0.0913735,1.520425,6.08202
1024,-5.060606,-1.644225,-0.10824,1.537025,5.957232
1025,-4.830898,-1.584325,-0.074175,1.55865,5.863618
1026,-5.22048,-1.574,-0.0632335,1.591325,5.89166
1027,-5.099468,-1.646325,-0.11124,1.5685,5.897854
1028,-5.147136,-1.557475,-0.073053,1.481225,5.744972
1029,-5.195142,-1.603225,-0.0361685,1.559275,5.898792
1030,-5.29051,-1.620875,-0.0881095,1.571275,5.782174
1031,-5.058854,-1.655375,-0.078432,1.4993,6.048204
1032,-5.211236,-1.5521,-0.09803,1.540425,5.897244
1033,-5.304142,-1.574175,-0.052671,1.611625,6.27148
1034,-5.318178,-1.601075,-0.0422435,1.593525,6.271852
1035,-5.200256,-1.547075,-0.0827165,1.52645,6.071364
1036,-5.27685,-1.6235,-0.0670585,1.604025,6.04653
1037,-5.25713,-1.61775,-0.0265515,1.6201,5.996768
1038,-5.097364,-1.5265,-0.031566,1.652325,6.052738
1039,-5.136402,-1.66755,-0.0615035,1.62225,6.084756
1040,-4.963334,-1.6454,-0.0739045,1.563075,6.10032
1041,-5.292086,-1.578275,-0.0495355,1.592275,6.425918
1042,-5.218988,-1.59395,-0.0629025,1.57095,6.046108
1043,-5.366524,-1.6495,-0.050691,1.642175,6.24512
1044,-5.006728,-1.55045,-0.0673015,1.56265,5.907616
1045,-5.23672,-1.538375,0.00139214,1.711675,6.09224
1046,-5.307828,-1.60425,-0.019672,1.589825,6.272246
1047,-5.133032,-1.513275,0.109135,1.642225,5.811508
1048,-5.149732,-1.5816,-0.01532,1.681025,6.178828
1049,-5.280352,-1.623625,0.00409526,1.713825,6.080396
1050,-5.125306,-1.486525,0.0278965,1.65505,6.021972
1051,-5.534884,-1.597225,0.016827,1.72795,6.13228
1052,-5.332388,-1.554725,-0.0197535,1.722675,5.81978
1053,-5.25578,-1.669525,0.058449,1.596725,5.918266
1054,-5.003198,-1.614925,-0.0189425,1.662275,6.181028
1055,-5.179398,-1.594975,-0.055144,1.62855,5.706274
1056,-5.21338,-1.634575,-0.00429805,1.689825,5.910854
1057,-4.962246,-1.650075,-0.061693,1.555925,5.83921
1058,-5.031716,-1.54345,-0.00456835,1.697025,5.79248
1059,-5.16168,-1.578925,-0.080196,1.534,5.746328
1060,-4.956198,-1.570575,0.0633075,1.62525,5.953162
1061,-5.140554,-1.631525,-0.0534755,1.6017,5.543962
1062,-5.000238,-1.62945,-0.0568205,1.567325,5.92288
1063,-5.079568,-1.553725,-0.00575095,1.565575,5.876992
1064,-4.972458,-1.637125,-0.0604085,1.5547,6.193546
1065,-5.208364,-1.5824,-0.028795,1.6459,6.198866
1066,-5.194638,-1.6068,-0.0360605,1.57975,6.17788
1067,-5.160868,-1.670875,-0.108475,1.603275,6.540698
1068,-5.185888,-1.60985,-0.0300995,1.5446,6.360066
1069,-5.355186,-1.69025,-0.057064,1.5434,6.381054
1070,-5.03492,-1.69035,-0.14277,1.54555,6.328864
1071,-5.065544,-1.51455,-0.0092651,1.5787,5.989032
1072,-5.28785,-1.650675,-0.085778,1.5245,6.133588
1073,-5.233256,-1.68475,0.00597395,1.718325,6.177552
1074,-5.015164,-1.6516,-0.081838,1.601075,6.076538
1075,-5.32911,-1.61385,-0.10518,1.68865,6.10924
1076,-5.127326,-1.60155,-0.0592125,1.607475,6.096784
1077,-5.183518,-1.632925,-0.10383,1.486825,6.290738
1078,-5.214092,-1.619225,0.000439285,1.592625,6.403014
